,Name,Parliament
0,Dominicus Blankenheym tot 5 september 1872,1871-1874
1,Willem Christiaan Borsius,1871-1874
2,Eugène Jean Alexander van Bylandt,1871-1874
3,Hendrikus Albertus Diedericus Coenen,1871-1874
4,Willem Herman Cost Jordens tot 14 september 1873,1871-1874
5,Coos Cremers,1871-1874
6,Daniël Carel de Dieu Fontein Verschuir,1871-1874
7,Albertus Jacobus Duymaer van Twist,1871-1874
8,Frans Julius Johan van Eysinga,1871-1874
9,Johannes Fransen van de Putte,1871-1874
10,Cornelis Jans Geertsema,1871-1874
11,Johan Wilhelm Hein,1871-1874
12,Johannes Hengst,1871-1874
13,Franciscus Bernardus Hubertus Michiels van Kessenich,1871-1874
14,Carel Johan Richard Nobel,1871-1874
15,Adrianus Prins,1871-1874
16,Gerrit Adrianus de Raadt,1871-1874
17,Louis van Sasse van Ysselt,1871-1874
18,Gijsbertus Schot,1871-1874
19,Hendrik Jan Smit,1871-1874
20,Charles Theodorus Stork,1871-1874
21,Gerard Regnier Gerlacius van Swinderen,1871-1874
22,Herman Eliza Verschoor,1871-1874
23,Louis Libert Guillaume Marc Villers de Pité,1871-1874
24,Theodorus Pieter Viruly,1871-1874
25,Joost van Vollenhoven,1871-1874
26,Louis Beerenbroek,1871-1874
27,Joan Huydecoper van Maarsseveen,1871-1874
28,Herman Jan Rahusen,1871-1874
29,Cornelis Herman van Rhemen van Rhemenshuizen,1871-1874
30,Carolus Jacobus Antonius van Rijckevorsel,1871-1874
31,Jan Arend Godert de Vos van Steenwijk,1871-1874
32,Hans Willem van Aylva van Pallandt,1871-1874
33,Jan Karel van Goltstein tot 16 februari 1872,1871-1874
34,Cornelis Hartsen,1871-1874
35,Jan Messchert van Vollenhoven tot 14 september 1873,1871-1874
36,Willem Anne Schimmelpenninck van der Oye tot 11 december 1872,1871-1874
37,Wyncko Johannes Tonckens,1871-1874
38,Antonius Franciscus Vos de Wael,1871-1874
39,Lodewijk Pincoffs vanaf 6 november 1872,1871-1874
40,Jacobus Thooft vanaf 16 mei 1873,1871-1874
41,Ernst Christiaan Büchner vanaf 18 november 1873,1871-1874
42,Gerard Dumbar vanaf 21 november 1873,1871-1874
43,Willem van Goltstein van Oldenaller vanaf 4 april 1872,1871-1874
0,Dirk van Akerlaken,1874-1877
1,Adolph Blussé,1874-1877
2,Willem Christiaan Borsius,1874-1877
3,Ernst Christiaan Büchner,1874-1877
4,Hendrikus Albertus Diedericus Coenen tot 23 mei 1876,1874-1877
5,Coos Cremers,1874-1877
6,Gerard Dumbar,1874-1877
7,Albertus Jacobus Duymaer van Twist,1874-1877
8,Frans Julius Johan van Eysinga,1874-1877
9,Johannes Fransen van de Putte tot 8 november 1875,1874-1877
10,Cornelis Jans Geertsema,1874-1877
11,Johan Wilhelm Hein,1874-1877
12,Franciscus Bernardus Hubertus Michiels van Kessenich,1874-1877
13,Carel Johan Richard Nobel,1874-1877
14,Lodewijk Pincoffs,1874-1877
15,Adrianus Prins,1874-1877
16,Gerrit Adrianus de Raadt,1874-1877
17,Gijsbertus Schot,1874-1877
18,Hendrik Jan Smit,1874-1877
19,Charles Theodorus Stork,1874-1877
20,Gerard Regnier Gerlacius van Swinderen,1874-1877
21,Jacobus Thooft,1874-1877
22,Herman Eliza Verschoor tot 1 augustus 1877,1874-1877
23,Louis Libert Guillaume Marc Villers de Pité,1874-1877
24,Theodorus Pieter Viruly,1874-1877
25,Joost van Vollenhoven,1874-1877
26,Louis Beerenbroek,1874-1877
27,Joan Huydecoper van Maarsseveen,1874-1877
28,Herman Jan Rahusen tot 23 mei 1875,1874-1877
29,Cornelis Herman van Rhemen van Rhemenshuizen,1874-1877
30,Carolus Jacobus Antonius van Rijckevorsel,1874-1877
31,Jan Arend Godert de Vos van Steenwijk,1874-1877
32,Hans Willem van Aylva van Pallandt,1874-1877
33,Cornelis Hartsen,1874-1877
34,Evert du Marchie van Voorthuysen,1874-1877
35,Wyncko Johannes Tonckens tot 16 januari 1875,1874-1877
36,Johannes Hengst,1874-1877
37,Louis van Sasse van Ysselt,1874-1877
38,Antonius Franciscus Vos de Wael,1874-1877
39,Hendrik Jan Carsten vanaf 30 maart 1875,1874-1877
40,Cornelis Jacob Arnold den Tex vanaf 21 september 1875,1874-1877
41,Carolus Joannes Pické vanaf 27 december 1875,1874-1877
42,Willem Anne Assueer Jacob Schimmelpenninck van der Oye vanaf 19 september 1876,1874-1877
0,Dirk van Akerlaken,1877-1880
1,Adolph Blussé,1877-1880
2,Willem Christiaan Borsius,1877-1880
3,Ernst Christiaan Büchner,1877-1880
4,Hendrik Jan Carsten,1877-1880
5,Hendrikus Albertus Diedericus Coenen,1877-1880
6,Gerard Dumbar tot 31 juli 1878,1877-1880
7,Albertus Jacobus Duymaer van Twist,1877-1880
8,Frans Julius Johan van Eysinga,1877-1880
9,Cornelis Jans Geertsema tot 5 juni 1879,1877-1880
10,Johan Wilhelm Hein,1877-1880
11,Carel Johan Richard Nobel,1877-1880
12,Carolus Joannes Pické,1877-1880
13,Lodewijk Pincoffs tot 20 mei 1879,1877-1880
14,Adrianus Prins tot 8 juni 1880,1877-1880
15,Gerrit Adrianus de Raadt,1877-1880
16,Cornelis Herman van Rhemen van Rhemenshuizen tot 10 februari 1880,1877-1880
17,Gijsbertus Schot,1877-1880
18,Willem de Sitter,1877-1880
19,Hendrik Jan Smit,1877-1880
20,Charles Theodorus Stork,1877-1880
21,Gerard Regnier Gerlacius van Swinderen tot 20 juni 1879,1877-1880
22,Adriaan Volckert Teding van Berkhout,1877-1880
23,Cornelis Jacob Arnold den Tex,1877-1880
24,Jacobus Thooft,1877-1880
25,Louis Libert Guillaume Marc Villers de Pité,1877-1880
26,Theodorus Pieter Viruly,1877-1880
27,Joost van Vollenhoven,1877-1880
28,Johannes Hengst,1877-1880
29,Franciscus Bernardus Hubertus Michiels van Kessenich,1877-1880
30,Louis van Sasse van Ysselt,1877-1880
31,Petrus Johannes Antonius Smitz,1877-1880
32,Antonius Franciscus Vos de Wael,1877-1880
33,Louis Beerenbroek,1877-1880
34,Joan Huydecoper van Maarsseveen,1877-1880
35,Carolus Jacobus Antonius van Rijckevorsel,1877-1880
36,Jan Arend Godert de Vos van Steenwijk tot 30 april 1880,1877-1880
37,Hans Willem van Aylva van Pallandt,1877-1880
38,Evert du Marchie van Voorthuysen,1877-1880
39,Albert Jan Blijdenstein vanaf 17 september 1878,1877-1880
40,Coos Cremers vanaf 16 september 1879,1877-1880
41,Frederik Gerrit Edmond Merkes van Gendt vanaf 16 september 1879,1877-1880
42,Jan Hendrik Frans Karel van Swinderen vanaf 16 september 1879,1877-1880
43,Louis Gaspard Adrien van Limburg Stirum vanaf 13 april 1880,1877-1880
44,Albertus van Naamen van Eemnes vanaf 20 mei 1880,1877-1880
45,Gijsbert van Tienhoven vanaf 28 juli 1880,1877-1880
0,Dirk van Akerlaken,1880-1883
1,Albert Jan Blijdenstein,1880-1883
2,Adolph Blussé,1880-1883
3,Willem Christiaan Borsius,1880-1883
4,Ernst Christiaan Büchner tot 29 september 1882,1880-1883
5,Hendrik Jan Carsten,1880-1883
6,Hendrikus Albertus Diedericus Coenen,1880-1883
7,Coos Cremers tot 4 maart 1882,1880-1883
8,Albertus Jacobus Duymaer van Twist tot 12 oktober 1881,1880-1883
9,Frans Julius Johan van Eysinga,1880-1883
10,Isaäc Dignus Fransen van de Putte,1880-1883
11,Louis Gaspard Adrien van Limburg Stirum,1880-1883
12,Frederik Gerhard Edmond Merkes van Gendt,1880-1883
13,Albertus van Naamen van Eemnes,1880-1883
14,Carel Johan Richard Nobel,1880-1883
15,Carolus Joannes Pické,1880-1883
16,Gerrit Adrianus de Raadt,1880-1883
17,Gijsbertus Schot tot 18 september 1881,1880-1883
18,Willem de Sitter,1880-1883
19,Hendrik Jan Smit tot 10 mei 1881,1880-1883
20,Charles Theodorus Stork,1880-1883
21,Jan Hendrik Frans Karel van Swinderen,1880-1883
22,Adriaan Volckert Teding van Berkhout,1880-1883
23,Cornelis Jacob Arnold den Tex tot 5 december 1882,1880-1883
24,Jacobus Thooft,1880-1883
25,Gijsbert van Tienhoven,1880-1883
26,Theodorus Pieter Viruly,1880-1883
27,Joost van Vollenhoven,1880-1883
28,Johannes Hengst,1880-1883
29,Franciscus Bernardus Hubertus Michiels van Kessenich tot 31 mei 1881,1880-1883
30,Willem Hubert Pyls,1880-1883
31,Louis van Sasse van Ysselt,1880-1883
32,Petrus Johannes Antonius Smitz,1880-1883
33,Antonius Franciscus Vos de Wael,1880-1883
34,Louis Beerenbroek,1880-1883
35,Joan Huydecoper van Maarsseveen,1880-1883
36,Carolus Jacobus Antonius van Rijckevorsel tot 13 januari 1883,1880-1883
37,Evert du Marchie van Voorthuysen,1880-1883
38,Willem Anne Assueer Jacob Schimmelpenninck van der Oye,1880-1883
39,Maurits Herman Insinger vanaf 11 juli 1881,1880-1883
40,Doede Doedes Breuning vanaf 28 november 1881,1880-1883
41,Hendrik Muller Szn. vanaf 28 november 1881,1880-1883
42,Berend van Roijen vanaf 4 juli 1882,1880-1883
43,Dirk Visser van Hazerswoude vanaf 22 januari 1883,1880-1883
44,Hubert Gérard Louis Regout vanaf 11 juli 1881,1880-1883
45,Johannes Baptista Arnoldus Josephus Maria Verheyen vanaf 22 januari 1883,1880-1883
46,Menso Johannes Pijnappel vanaf 6 december 1882,1880-1883
0,Dirk van Akerlaken,1883-1884
1,Albert Jan Blijdenstein,1883-1884
2,Adolph Blussé,1883-1884
3,Willem Christiaan Borsius tot 30 september 1883,1883-1884
4,Doede Doedes Breuning,1883-1884
5,Hendrik Jan Carsten,1883-1884
6,Hendrikus Albertus Diedericus Coenen,1883-1884
7,Frans Julius Johan van Eysinga,1883-1884
8,Isaäc Dignus Fransen van de Putte,1883-1884
9,Maurits Herman Insinger,1883-1884
10,Louis Gaspard Adrien van Limburg Stirum tot 29 augustus 1884,1883-1884
11,Frederik Gerrit Edmond Merkes van Gendt,1883-1884
12,Hendrik Muller Szn.,1883-1884
13,Albertus van Naamen van Eemnes,1883-1884
14,Carel Johan Richard Nobel,1883-1884
15,Carolus Joannes Pické,1883-1884
16,Gerrit Adrianus de Raadt tot 30 december 1883,1883-1884
17,Berend van Roijen,1883-1884
18,Willem de Sitter,1883-1884
19,Charles Theodorus Stork,1883-1884
20,Jan Hendrik Frans Karel van Swinderen,1883-1884
21,Adriaan Volckert Teding van Berkhout,1883-1884
22,Jacobus Thooft,1883-1884
23,Gijsbert van Tienhoven,1883-1884
24,Theodorus Pieter Viruly,1883-1884
25,Dirk Visser van Hazerswoude,1883-1884
26,Joost van Vollenhoven,1883-1884
27,Jacobus Gerardus de Bruijn,1883-1884
28,Johannes Hengst,1883-1884
29,Willem Hubert Pyls,1883-1884
30,Hubert Gérard Louis Regout,1883-1884
31,Johannes Theodorus Smits van Oyen,1883-1884
32,Petrus Johannes Antonius Smitz,1883-1884
33,Johannes Baptista Arnoldus Josephus Maria Verheyen,1883-1884
34,Louis Beerenbroek tot 3 mei 1884,1883-1884
35,Joan Huydecoper van Maarsseveen,1883-1884
36,Willem Anne Assueer Jacob Schimmelpenninck van der Oye,1883-1884
37,Menso Johannes Pijnappel,1883-1884
38,Theo van Lynden van Sandenburg,1883-1884
39,Jacob Moolenburgh vanaf 29 november 1883,1883-1884
40,Willem Hendrik de Beaufort vanaf 17 april 1884,1883-1884
41,Cornelis Jacobus Sickesz vanaf 18 september 1884,1883-1884
42,Léon Armand Hyacinthe Magnée vanaf 29 juli 1884,1883-1884
0,Dirk van Akerlaken,1884-1887
1,Albert Jan Blijdenstein,1884-1887
2,Adolph Blussé,1884-1887
3,Jacobus van der Breggen Azn.,1884-1887
4,Doede Doedes Breuning,1884-1887
5,Hendrikus Albertus Diedericus Coenen,1884-1887
6,Frans Julius Johan van Eysinga,1884-1887
7,Isaäc Dignus Fransen van de Putte,1884-1887
8,Joan Huydecoper van Maarsseveen,1884-1887
9,Maurits Herman Insinger,1884-1887
10,Frederik Gerhard Edmond Merkes van Gendt tot 26 november 1884,1884-1887
11,Jacob Moolenburgh,1884-1887
12,Hendrik Muller Szn.,1884-1887
13,Albertus van Naamen van Eemnes,1884-1887
14,Carolus Joannes Pické tot 17 maart 1887,1884-1887
15,Berend van Roijen,1884-1887
16,Cornelis Jacob Sickesz,1884-1887
17,Willem de Sitter,1884-1887
18,Charles Theodorus Stork,1884-1887
19,Jan Hendrik Frans Karel van Swinderen,1884-1887
20,Johannes Tak van Poortvliet,1884-1887
21,Jacobus Thooft,1884-1887
22,Gijsbert van Tienhoven,1884-1887
23,Theodorus Pieter Viruly,1884-1887
24,Dirk Visser van Hazerswoude tot 18 juni 1886,1884-1887
25,Joost van Vollenhoven,1884-1887
26,Godert Willem de Vos van Steenwijk,1884-1887
27,Jacobus Gerardus de Bruijn,1884-1887
28,Johannes Hengst,1884-1887
29,Léon Armand Hyacinthe Magnée,1884-1887
30,Willem Hubert Pyls,1884-1887
31,Hubert Gérard Louis Regout,1884-1887
32,Johannes Theodorus Smits van Oyen,1884-1887
33,Petrus Johannes Antonius Smitz,1884-1887
34,Johannes Baptista Arnoldus Josephus Maria Verheyen,1884-1887
35,Frederik Jacob Willem van Pallandt van Keppel,1884-1887
36,Menso Johannes Pijnappel,1884-1887
37,Willem Anne Assueer Jacob Schimmelpenninck van der Oye,1884-1887
38,Theo van Lynden van Sandenburg tot 7 november 1885,1884-1887
39,Sjoerd Vening Meinesz vanaf 29 december 1884,1884-1887
40,Abraham Carel Wertheim vanaf 14 juli 1886,1884-1887
41,Joan Röell vanaf 23 mei 1887,1884-1887
42,Pieter Jacob Elout van Soeterwoude vanaf 11 januari 1886,1884-1887
0,Dirk van Akerlaken,1887-1888
1,Albert Jan Blijdenstein,1887-1888
2,Adolph Blussé,1887-1888
3,Jacob van der Breggen Azn.,1887-1888
4,Doede Doedes Breuning,1887-1888
5,Hendrikus Albertus Diedericus Coenen,1887-1888
6,Cornelis Donker Tzn.,1887-1888
7,Frans Julius Johan van Eysinga,1887-1888
8,Isaäc Dignus Fransen van de Putte,1887-1888
9,Maurits Herman Insinger,1887-1888
10,Jacob Moolenburgh,1887-1888
11,Hendrik Muller Szn.,1887-1888
12,Albertus van Naamen van Eemnes,1887-1888
13,Joan Röell,1887-1888
14,Berend van Roijen,1887-1888
15,Cornelis Jacob Sickesz,1887-1888
16,Willem de Sitter,1887-1888
17,Charles Theodorus Stork,1887-1888
18,Jan Hendrik Frans Karel van Swinderen,1887-1888
19,Johannes Tak van Poortvliet,1887-1888
20,Jacobus Thooft,1887-1888
21,Gijsbert van Tienhoven,1887-1888
22,Sjoerd Vening Meinesz,1887-1888
23,Theodorus Pieter Viruly,1887-1888
24,Joost van Vollenhoven,1887-1888
25,Godert Willem de Vos van Steenwijk,1887-1888
26,Abraham Carel Wertheim,1887-1888
27,Jacobus Gerardus de Bruijn,1887-1888
28,Johannes Hengst,1887-1888
29,Léon Armand Hyacinthe Magnée,1887-1888
30,Leo van Nispen,1887-1888
31,Willem Hubert Pyls,1887-1888
32,Hubert Gérard Louis Regout,1887-1888
33,Johannes Theodorus Smits van Oyen,1887-1888
34,Petrus Johannes Antonius Smitz,1887-1888
35,Johannes Baptista Arnoldus Josephus Maria Verheyen,1887-1888
36,Willem Constantijn van Pallandt van Waardenburg,1887-1888
37,Willem Anne Assueer Jacob Schimmelpenninck van der Oye,1887-1888
38,Pieter Jacob Elout van Soeterwoude tot 5 december 1887,1887-1888
39,Robert Melvil van Lynden vanaf 28 december 1887,1887-1888
0,Dirk van Akerlaken,1888-1890
1,Willem Carel Antoon Alberda van Ekenstein,1888-1890
2,Albert Jan Blijdenstein,1888-1890
3,Adolph Blussé,1888-1890
4,Jacob van der Breggen Azn.,1888-1890
5,Doede Doedes Breuning,1888-1890
6,Herman Frederik Bultman,1888-1890
7,Hendrikus Albertus Diedericus Coenen,1888-1890
8,Cornelis Donker Tzn.,1888-1890
9,Frans Julius Johan van Eysinga,1888-1890
10,Isaäc Dignus Fransen van de Putte,1888-1890
11,Jan van Gennep,1888-1890
12,Henri Maarten Anton van der Goes van Dirxland tot 29 januari 1890,1888-1890
13,Joan Huydecoper van Maarsseveen,1888-1890
14,Maurits Herman Insinger,1888-1890
15,Jan Kappeyne van de Coppello,1888-1890
16,Hendrik van Lier,1888-1890
17,Jacob Moolenburgh,1888-1890
18,Hendrik Muller Szn.,1888-1890
19,Albertus van Naamen van Eemnes,1888-1890
20,Jan Prins,1888-1890
21,Berend van Roijen,1888-1890
22,Willem Six,1888-1890
23,Charles Theodorus Stork,1888-1890
24,Jan Hendrik Frans Karel van Swinderen,1888-1890
25,Jacobus Thooft,1888-1890
26,Gijsbert van Tienhoven,1888-1890
27,Sjoerd Vening Meinesz,1888-1890
28,Theodorus Pieter Viruly,1888-1890
29,Benjamin Marius Vlielander Hein,1888-1890
30,Godert Willem de Vos van Steenwijk tot 6 januari 1890,1888-1890
31,Wilco Julius van Welderen Rengers,1888-1890
32,Derk Knol Welt,1888-1890
33,Abraham Carel Wertheim,1888-1890
34,Jacobus Gerardus de Bruijn,1888-1890
35,Johannes Hengst,1888-1890
36,Léon Armand Hyacinthe Magnée,1888-1890
37,Leo van Nispen,1888-1890
38,Willem Hubert Pyls,1888-1890
39,Hubert Gérard Louis Regout,1888-1890
40,Hendrikus Martinus Smits tot 20 maart 1890,1888-1890
41,Johannes Theodorus Smits van Oyen,1888-1890
42,Petrus Johannes Antonius Smitz,1888-1890
43,Johannes Baptista Arnoldus Josephus Maria Verheyen,1888-1890
44,Willem Constantijn van Pallandt van Waardenburg,1888-1890
45,Willem Anne Assueer Jacob Schimmelpenninck van der Oye tot 30 augustus 1889,1888-1890
46,Jacob Pieter Pompejus van Zuylen van Nijevelt,1888-1890
47,Justinus Egbert Hendrik van Nagell,1888-1890
48,Menso Johannes Pijnappel,1888-1890
49,Robert Melvil van Lynden,1888-1890
50,Frederik Herman Pieter van Alphen vanaf 8 april 1890,1888-1890
51,Anthony Ewoud Jan Nysingh vanaf 8 april 1890,1888-1890
52,Franciscus Xaverius Jacobus van Nispen tot Pannerden vanaf 21 oktober 1889,1888-1890
53,Willem Merkelbach vanaf 5 mei 1890,1888-1890
0,Dirk van Akerlaken tot 17 januari 1892,1890-1893
1,Willem Carel Antoon Alberda van Ekenstein,1890-1893
2,Frederik Herman Pieter van Alphen,1890-1893
3,Albert Jan Blijdenstein,1890-1893
4,Adolph Blussé tot 17 december 1890,1890-1893
5,Jacobus van der Breggen Azn.,1890-1893
6,Doede Doedes Breuning,1890-1893
7,Herman Frederik Bultman,1890-1893
8,Hendrikus Albertus Diedericus Coenen,1890-1893
9,Cornelis Donker Tzn. tot 16 december 1891,1890-1893
10,Frans Julius Johan van Eysinga,1890-1893
11,Isaäc Dignus Fransen van de Putte,1890-1893
12,Jan van Gennep,1890-1893
13,Joan Huydecoper van Maarsseveen tot 28 november 1890,1890-1893
14,Maurits Herman Insinger tot 3 november 1891,1890-1893
15,Jan Kappeyne van de Coppello,1890-1893
16,Hendrik van Lier,1890-1893
17,Jacob Moolenburgh tot 25 april 1892,1890-1893
18,Hendrik Muller Szn.,1890-1893
19,Albertus van Naamen van Eemnes,1890-1893
20,Anthony Ewoud Jan Nysingh,1890-1893
21,Jan Prins,1890-1893
22,Berend van Roijen,1890-1893
23,Willem Six,1890-1893
24,Charles Theodorus Stork,1890-1893
25,Jan Hendrik Frans Karel van Swinderen,1890-1893
26,Jacobus Thooft,1890-1893
27,Gijsbert van Tienhoven tot 21 augustus 1891,1890-1893
28,Sjoerd Vening Meinesz,1890-1893
29,Theodorus Pieter Viruly,1890-1893
30,Benjamin Marius Vlielander Hein,1890-1893
31,Wilco Julius van Welderen Rengers,1890-1893
32,Derk Knol Welt,1890-1893
