,Name,Parliament
33,Abraham Carel Wertheim,1890-1893
34,Jacobus Gerardus de Bruijn tot 12 juni 1892,1890-1893
35,Johannes Hengst tot 30 oktober 1890,1890-1893
36,Léon Armand Hyacinthe Magnée,1890-1893
37,Willem Merkelbach,1890-1893
38,Leo van Nispen,1890-1893
39,Franciscus Xaverius Jacobus van Nispen tot Pannerden,1890-1893
40,Willem Hubert Pyls,1890-1893
41,Hubert Gérard Louis Regout,1890-1893
42,Johannes Theodorus Smits van Oyen tot 10 september 1892,1890-1893
43,Petrus Johannes Antonius Smitz,1890-1893
44,Johannes Baptista Arnoldus Josephus Maria Verheyen,1890-1893
45,Willem Constantijn van Pallandt van Waardenburg,1890-1893
46,Jacob Pieter Pompejus van Zuylen van Nijevelt tot 3 november 1890,1890-1893
47,Justinus Egbert Hendrik van Nagell,1890-1893
48,Menso Johannes Pijnappel,1890-1893
49,Robert Melvil van Lynden,1890-1893
50,Eppo Cremers vanaf 26 januari 1891,1890-1893
51,Hermanus Adrianus Nebbens Sterling vanaf 26 januari 1891,1890-1893
52,Herman Jacob Kist vanaf 30 november 1891,1890-1893
53,Eduard Nicolaas Rahusen vanaf 30 november 1891,1890-1893
54,Jan Breebaart Kzn. vanaf 25 januari 1892,1890-1893
55,Adrianus Prins vanaf 29 maart 1892,1890-1893
56,Eduard Fokker vanaf 8 juni 1892,1890-1893
57,Willem Prinzen Fzn. vanaf 27 november 1890,1890-1893
58,Emilius Henricus Josephus Maria van Zinnicq Bergmann vanaf 10 augustus 1892,1890-1893
59,Alphonsus Maria Sassen vanaf 7 november 1892,1890-1893
60,Frans Godard van Lynden van Hemmen van 22 december 1890 tot 15 mei 1892,1890-1893
61,Alexander Frederik de Savornin Lohman vanaf 15 juni 1892,1890-1893
0,Willem Carel Antoon Alberda van Ekenstein,1893-1896
1,Frederik Herman Pieter van Alphen,1893-1896
2,Albert Jan Blijdenstein tot 23 oktober 1895,1893-1896
3,Jan Breebaart Kzn.,1893-1896
4,Jacobus van der Breggen Azn. tot 4 maart 1894,1893-1896
5,Doede Doedes Breuning,1893-1896
6,Herman Frederik Bultman,1893-1896
7,Hendrikus Albertus Diedericus Coenen,1893-1896
8,Eppo Cremers,1893-1896
9,Frans Julius Johan van Eysinga tot 7 juni 1894,1893-1896
10,Eduard Fokker,1893-1896
11,Isaäc Dignus Fransen van de Putte,1893-1896
12,Jan van Gennep tot 15 mei 1894,1893-1896
13,Melchert de Jong,1893-1896
14,Herman Jacob Kist,1893-1896
15,Hendrik van Lier,1893-1896
16,Hendrik Muller Szn.,1893-1896
17,Albertus van Naamen van Eemnes,1893-1896
18,Hermanus Adrianus Nebbens Sterling,1893-1896
19,Anthony Ewoud Jan Nysingh,1893-1896
20,Adrianus Prins,1893-1896
21,Jan Prins tot 21 januari 1896,1893-1896
22,Eduard Nicolaas Rahusen,1893-1896
23,Berend van Roijen tot 23 november 1893,1893-1896
24,Charles Theodorus Stork tot 4 juni 1895,1893-1896
25,Jan Hendrik Frans Karel van Swinderen,1893-1896
26,Sjoerd Vening Meinesz,1893-1896
27,Theodorus Pieter Viruly,1893-1896
28,Benjamin Marius Vlielander Hein,1893-1896
29,Wilco Julius van Welderen Rengers,1893-1896
30,Derk Knol Welt,1893-1896
31,Abraham Carel Wertheim,1893-1896
32,Willem Cornelis Johannes Josephus Cremers,1893-1896
33,Léon Armand Hyacinthe Magnée,1893-1896
34,Willem Merkelbach,1893-1896
35,Leo van Nispen,1893-1896
36,Franciscus Xaverius Jacobus van Nispen tot Pannerden,1893-1896
37,Willem Prinzen Fzn.,1893-1896
38,Willem Hubert Pyls,1893-1896
39,Hubert Gérard Louis Regout,1893-1896
40,Alphonsus Maria Sassen,1893-1896
41,Petrus Johannes Antonius Smitz,1893-1896
42,Johannes Baptista Arnoldus Josephus Maria Verheyen,1893-1896
43,Emilius Henricus Josephus Maria van Zinnicq Bergmann,1893-1896
44,Derck Engelberts,1893-1896
45,Robert Melvil van Lynden,1893-1896
46,Alexander Frederik de Savornin Lohman tot 1 februari 1894,1893-1896
47,Willem Constantijn van Pallandt van Waardenburg,1893-1896
48,Menso Johannes Pijnappel tot 30 april 1894,1893-1896
49,Karel Antonie Godin de Beaufort,1893-1896
50,Johan Herman Geertsema Czn. vanaf 29 januari 1894,1893-1896
51,Cornelis Pijnacker Hordijk vanaf 16 mei 1894,1893-1896
52,Gijsbert van Tienhoven vanaf 7 juni 1894,1893-1896
53,Rembt Tobias Hugo Pieter Liebrecht Alexander van Boneval Faure vanaf 5 juli 1894,1893-1896
54,Willem Adriaan Bergsma vanaf 18 september 1894,1893-1896
55,Hendrik Rudolph van Marle vanaf 11 juli 1895,1893-1896
56,Gerrit Jan van Heek vanaf 28 november 1895,1893-1896
57,Maurits Cornelis van Hall vanaf 13 april 1896,1893-1896
58,Jan Elias Nicolaas Schimmelpenninck van der Oye vanaf 16 mei 1894,1893-1896
0,Willem Carel Antoon Alberda van Ekenstein,1896-1899
1,Frederik Herman Pieter van Alphen,1896-1899
2,Willem Adriaan Bergsma,1896-1899
3,Rembt Tobias Hugo Pieter Liebrecht Alexander van Boneval Faure,1896-1899
4,Jan Breebaart Kzn.,1896-1899
5,Herman Frederik Bultman,1896-1899
6,Eppo Cremers tot 26 oktober 1896,1896-1899
7,Hendrik Fennema,1896-1899
8,Isaäc Dignus Fransen van de Putte,1896-1899
9,Johan Herman Geertsema Czn.,1896-1899
10,Maurits Cornelis van Hall,1896-1899
11,Gerrit Jan van Heek,1896-1899
12,Melchert de Jong,1896-1899
13,Herman Jacob Kist,1896-1899
14,Hendrik van Lier,1896-1899
15,Hendrik Rudolph van Marle,1896-1899
16,Hendrik Muller Szn. tot 14 augustus 1898,1896-1899
17,Albertus van Naamen van Eemnes,1896-1899
18,Hermanus Adrianus Nebbens Sterling,1896-1899
19,Anthony Ewoud Jan Nysingh,1896-1899
20,Cornelis Pijnacker Hordijk,1896-1899
21,Adrianus Prins,1896-1899
22,Eduard Nicolaas Rahusen,1896-1899
23,Jan Hendrik Frans Karel van Swinderen,1896-1899
24,Gijsbert van Tienhoven tot 28 januari 1897,1896-1899
25,Sjoerd Vening Meinesz,1896-1899
26,Theodorus Pieter Viruly,1896-1899
27,Benjamin Marius Vlielander Hein,1896-1899
28,Wilco Julius van Welderen Rengers,1896-1899
29,Derk Knol Welt,1896-1899
30,Abraham Carel Wertheim tot 29 november 1897,1896-1899
31,Willem Cornelis Johannes Josephus Cremers,1896-1899
32,Léon Armand Hyacinthe Magnée,1896-1899
33,Willem Merkelbach,1896-1899
34,Leo van Nispen,1896-1899
35,Franciscus Xaverius Jacobus van Nispen tot Pannerden tot 28 april 1899,1896-1899
36,Willem Prinzen Fzn.,1896-1899
37,Willem Hubert Pyls,1896-1899
38,Frederic Joseph Maria Anton Reekers,1896-1899
39,Hubert Gérard Louis Regout,1896-1899
40,Alphonsus Maria Sassen,1896-1899
41,Petrus Johannes Antonius Smitz tot 19 september 1896,1896-1899
42,Johannes Baptista Arnoldus Josephus Maria Verheyen tot 10 januari 1898,1896-1899
43,Emilius Henricus Josephus Maria van Zinnicq Bergmann,1896-1899
44,Titus van Asch van Wijck,1896-1899
45,Derck Engelberts tot 13 januari 1897,1896-1899
46,Robert Melvil van Lynden,1896-1899
47,Karel Antonie Godin de Beaufort,1896-1899
48,Jan Elias Nicolaas Schimmelpenninck van der Oye,1896-1899
49,Willem Constantijn van Pallandt van Waardenburg,1896-1899
50,Cornelis Jacob Sickesz van 1 december 1896 tot 10 januari 1898,1896-1899
51,Dirk Laan vanaf 5 april 1897,1896-1899
52,Jan Willem Hendrik Rutgers van Rozenburg vanaf 5 januari 1898,1896-1899
53,Joan Röell vanaf 26 maart 1898,1896-1899
54,Frederik Bernard s' Jacob vanaf 20 september 1898,1896-1899
55,Jacob Willem van den Biesen vanaf 1 december 1896,1896-1899
56,Petrus van der Does de Willebois vanaf 28 maart 1898,1896-1899
57,Stephanus Martinus van Wijck vanaf 26 juni 1899,1896-1899
58,Willem Gerard Brantsen van de Zijp vanaf 5 april 1897,1896-1899
0,Willem Carel Antoon Alberda van Ekenstein,1899-1902
1,Frederik Herman Pieter van Alphen,1899-1902
2,Willem Adriaan Bergsma tot 14 maart 1901,1899-1902
3,Rembt Tobias Hugo Pieter Liebrecht Alexander van Boneval Faure,1899-1902
4,Jan Breebaart Kzn.,1899-1902
5,Herman Frederik Bultman,1899-1902
6,Hendrik Fennema,1899-1902
7,Isaäc Dignus Fransen van de Putte tot 3 maart 1902,1899-1902
8,Johan Herman Geertsema Czn.,1899-1902
9,Maurits Cornelis van Hall tot 17 december 1900,1899-1902
10,Gerrit Jan van Heek,1899-1902
11,Frederik Bernard s' Jacob,1899-1902
12,Melchert de Jong,1899-1902
13,Herman Jacob Kist,1899-1902
14,Dirk Laan,1899-1902
15,Hendrik van Lier,1899-1902
16,Albertus van Naamen van Eemnes tot 6 maart 1902,1899-1902
17,Hermanus Adrianus Nebbens Sterling,1899-1902
18,Frederik Salomon van Nierop,1899-1902
19,Anthony Ewoud Jan Nysingh,1899-1902
20,Cornelis Pijnacker Hordijk,1899-1902
21,Eduard Nicolaas Rahusen,1899-1902
22,Joan Röell tot 16 september 1901,1899-1902
23,Jan Willem Hendrik Rutgers van Rozenburg,1899-1902
24,Jan Hendrik Frans Karel van Swinderen tot 14 mei 1902,1899-1902
25,Sjoerd Vening Meinesz,1899-1902
26,Theodorus Pieter Viruly tot 9 april 1902,1899-1902
27,Benjamin Marius Vlielander Hein,1899-1902
28,Wilco Julius van Welderen Rengers,1899-1902
29,Derk Knol Welt,1899-1902
30,Jacob Willem van den Biesen,1899-1902
31,Willem Cornelis Johannes Josephus Cremers,1899-1902
32,Petrus van der Does de Willebois,1899-1902
33,Léon Armand Hyacinthe Magnée tot 13 april 1902,1899-1902
34,Willem Merkelbach,1899-1902
35,Alphonse Hilaire Joseph Hubert Michiels van Kessenich,1899-1902
36,Leo van Nispen tot 18 oktober 1901,1899-1902
37,Willem Prinzen Fzn.,1899-1902
38,Willem Hubert Pyls tot 16 oktober 1899,1899-1902
39,Frederic Joseph Maria Anton Reekers,1899-1902
40,Hubert Gérard Louis Regout,1899-1902
41,Alphonsus Maria Sassen,1899-1902
42,Stephanus Martinus van Wijck tot 16 september 1901,1899-1902
43,Emilius Henricus Josephus Maria van Zinnicq Bergmann,1899-1902
44,Willem Gerard Brantsen van de Zijp tot 8 november 1899,1899-1902
45,Karel Antonie Godin de Beaufort,1899-1902
46,Jan Elias Nicolaas Schimmelpenninck van der Oye,1899-1902
47,Titus van Asch van Wijck tot 1 augustus 1901,1899-1902
48,Robert Melvil van Lynden tot 31 juli 1901,1899-1902
49,Willem Constantijn van Pallandt van Waardenburg,1899-1902
50,Alexander Johannes Dijckmeester vanaf 1 februari 1900,1899-1902
51,Johannes Tak van Poortvliet vanaf 31 januari 1901,1899-1902
52,Auke Bloembergen Ezn. van 22 april tot 19 mei 1901,1899-1902
53,Johan George Gleichman vanaf 18 juni 1901,1899-1902
54,Isaac Antoni van Roijen vanaf 28 april 1902,1899-1902
55,Jacob Sickenga vanaf 30 juni 1902,1899-1902
56,Willem Henricus Jacobus Theodorus van Basten Batenburg vanaf 2 december 1901,1899-1902
57,Henricus Paulus Cornelis Bosch van Drakestein vanaf 2 december 1901,1899-1902
58,Jean Gustave Stanislas Bevers vanaf 28 april 1902,1899-1902
59,Franciscus Johannes Petrus Maria Coenen vanaf 2 juni 1902,1899-1902
60,Pieter Cornelis 't Hooft vanaf 27 december 1899,1899-1902
61,Willem Hovy vanaf 17 september 1901,1899-1902
62,Simon van Velzen vanaf 17 september 1901,1899-1902
63,Maurits van Asch van Wijck vanaf 2 december 1901,1899-1902
0,Willem Carel Antoon Alberda van Ekenstein tot 22 december 1902,1902-1904
1,Frederik Herman Pieter van Alphen,1902-1904
2,Rembt Tobias Hugo Pieter Liebrecht Alexander van Boneval Faure,1902-1904
3,Jan Breebaart Kzn.,1902-1904
4,Herman Frederik Bultman,1902-1904
5,Alexander Johannes Dijckmeester,1902-1904
6,Hendrik Fennema,1902-1904
7,Johan George Gleichman,1902-1904
8,Gerrit Jan van Heek tot 16 juni 1903,1902-1904
9,Frederik Bernard s' Jacob,1902-1904
10,Melchert de Jong,1902-1904
11,Herman Jacob Kist,1902-1904
12,Dirk Laan,1902-1904
13,Wilhelmus Frederik van Leeuwen,1902-1904
14,Hendrik van Lier,1902-1904
15,Hermanus Adrianus Nebbens Sterling,1902-1904
16,Frederik Salomon van Nierop,1902-1904
17,Anthony Ewoud Jan Nysingh,1902-1904
18,Eduard Nicolaas Rahusen,1902-1904
19,Isaac Antoni van Roijen,1902-1904
20,Jan Evert Scholten,1902-1904
21,Jacob Sickenga,1902-1904
22,Johannes Tak van Poortvliet tot 25 januari 1904,1902-1904
23,Sjoerd Vening Meinesz,1902-1904
24,Benjamin Marius Vlielander Hein,1902-1904
25,Wilco Julius van Welderen Rengers,1902-1904
26,Derk Knol Welt,1902-1904
27,Willem Henricus Jacobus Theodorus van Basten Batenburg tot 2 maart 1903,1902-1904
28,Jean Gustave Stanislas Bevers,1902-1904
29,Jacob Willem van den Biesen,1902-1904
30,Henricus Paulus Cornelis Bosch van Drakestein,1902-1904
31,Franciscus Johannes Petrus Maria Coenen tot 9 oktober 1902,1902-1904
32,Willem Cornelis Johannes Josephus Cremers,1902-1904
33,Petrus van der Does de Willebois,1902-1904
34,Willem Merkelbach,1902-1904
35,Alphonse Hilaire Joseph Hubert Michiels van Kessenich,1902-1904
36,Willem Prinzen Fzn.,1902-1904
37,Frederic Joseph Maria Anton Reekers,1902-1904
38,Hubert Gérard Louis Regout,1902-1904
39,Alphonsus Maria Sassen,1902-1904
40,Emilius Henricus Josephus Maria van Zinnicq Bergmann,1902-1904
41,Maurits van Asch van Wijck,1902-1904
42,Pieter Cornelis 't Hooft,1902-1904
43,Willem Hovy,1902-1904
44,Simon van Velzen,1902-1904
45,Jan Woltjer,1902-1904
46,Karel Anthonie Godin de Beaufort,1902-1904
47,Jacob Petrus Havelaar,1902-1904
48,Jan Elias Nicolaas Schimmelpenninck van der Oye,1902-1904
49,Willem Constantijn van Pallandt van Waardenburg,1902-1904
50,Rembertus Pieter Dojes vanaf 10 april 1903,1902-1904
51,Dirk Willem Stork vanaf 20 juli 1903,1902-1904
52,Aart van der Wijck vanaf 19 april 1904,1902-1904
53,Joseph Servatius Hubertus Brouwers vanaf 2 december 1902,1902-1904
54,Arnoldus Hyacinthus Maria van Berckel vanaf 26 juni 1903,1902-1904
0,Arnoldus Hyacinthus Maria van Berckel,1904-1907
1,Jean Gustave Stanislas Bevers,1904-1907
2,Jacob Willem van den Biesen,1904-1907
3,Henricus Paulus Cornelis Bosch van Drakestein,1904-1907
4,Joseph Servatius Hubertus Brouwers,1904-1907
5,Petrus van der Does de Willebois,1904-1907
6,Pieter von Fisenne,1904-1907
7,Theodorus Everhardus Franciscus Heerkens,1904-1907
8,Alphonsus Maria Josephus Ernestus Antonius van Lamsweerde,1904-1907
9,Willem Merkelbach,1904-1907
10,Alphonse Hilaire Joseph Hubert Michiels van Kessenich,1904-1907
11,Willem Prinzen Fzn.,1904-1907
12,Frederic Joseph Maria Anton Reekers,1904-1907
13,Louis Regout,1904-1907
14,Alphons Sassen van Vlierden,1904-1907
15,Petrus Jacobus Franciscus Vermeulen,1904-1907
16,Walther Simon Joseph van Waterschoot van der Gracht,1904-1907
17,Emilius Henricus Josephus Maria van Zinnicq Bergmann,1904-1907
18,Petrus Johannes van Beyma,1904-1907
19,Jan Breebaart Kzn.,1904-1907
20,Herman Frederik Bultman tot 18 februari 1907,1904-1907
21,Rembertus Pieter Dojes,1904-1907
22,Samuel van Houten,1904-1907
23,Melchert de Jong,1904-1907
24,Herman Jacob Kist,1904-1907
25,Dirk Laan tot 4 juli 1905,1904-1907
26,Wilhelmus Frederik van Leeuwen,1904-1907
27,Frederik Salomon van Nierop,1904-1907
28,Eduard Nicolaas Rahusen,1904-1907
29,Jan Evert Scholten,1904-1907
30,Jacob Sickenga,1904-1907
31,Dirk Willem Stork,1904-1907
32,Sjoerd Vening Meinesz,1904-1907
33,Wilco Julius van Welderen Rengers,1904-1907
34,Derk Knol Welt,1904-1907
35,Jan Jacob Willinge tot 27 mei 1907,1904-1907
36,Maurits van Asch van Wijck,1904-1907
37,Herman Franssen,1904-1907
38,Pieter Cornelis 't Hooft,1904-1907
39,Karel van Heeckeren van Kell vanaf 6 december 1905,1904-1907
40,Willem Hovy,1904-1907
41,Simon van Velzen,1904-1907
42,Hendrik Waller,1904-1907
43,Jan Woltjer,1904-1907
44,Karel Antonie Godin de Beaufort,1904-1907
45,Jacob Petrus Havelaar,1904-1907
46,Constantijn Willem van Limburg Stirum tot 29 augustus 1905,1904-1907
47,Jan Elias Nicolaas Schimmelpenninck van der Oye,1904-1907
48,Jan Dirk van Wassenaer van Rosande,1904-1907
49,Gustaaf van der Feltz,1904-1907
50,Jan Adriaan Laan vanaf 29 mei 1905,1904-1907
51,Henri Staal vanaf 10 mei 1907,1904-1907
52,Egbertus Pelinck vanaf 10 juli 1907,1904-1907
53,Constant Maurits Ernst van Löben Sels vanaf 6 december 1905,1904-1907
0,Petrus Johannes van Beyma,1907-1910
1,Reitze Bloembergen Ezn.,1907-1910
2,Jan Breebaart Kzn.,1907-1910
3,Rembertus Pieter Dojes,1907-1910
4,Melchert de Jong,1907-1910
5,Herman Jacob Kist,1907-1910
6,Jan Adriaan Laan,1907-1910
7,Wilhelmus Frederik van Leeuwen,1907-1910
8,Frederik Salomon van Nierop,1907-1910
9,Egbertus Pelinck,1907-1910
10,Eduard Nicolaas Rahusen,1907-1910
11,Jan Evert Scholten tot 10 maart 1910,1907-1910
12,Jacob Sickenga,1907-1910
13,Henri Staal,1907-1910
14,Dirk Willem Stork,1907-1910
15,Sjoerd Vening Meinesz tot 25 december 1909,1907-1910
16,Wilco Julius van Welderen Rengers,1907-1910
17,Derk Knol Welt,1907-1910
18,Willem Henricus Jacobus Theodorus van Basten Batenburg,1907-1910
19,Jean Gustave Stanislas Bevers tot 11 februari 1908,1907-1910
20,Jacob Willem van den Biesen,1907-1910
21,Henricus Paulus Cornelis Bosch van Drakestein,1907-1910
22,Joseph Servatius Hubertus Brouwers tot 18 januari 1908,1907-1910
23,Petrus van der Does de Willebois,1907-1910
24,Pieter von Fisenne,1907-1910
25,Theodorus Everhardus Franciscus Heerkens tot 16 november 1909,1907-1910
26,Alphonsus Maria Josephus Ernestus Antonius van Lamsweerde,1907-1910
27,Willem Merkelbach,1907-1910
28,Alphonse Hilaire Joseph Hubert Michiels van Kessenich,1907-1910
29,Willem Prinzen Fzn.,1907-1910
30,Frederic Joseph Maria Anton Reekers,1907-1910
31,Louis Regout tot 21 januari 1909,1907-1910
32,Alphonsus Maria Sassen tot 19 oktober 1907,1907-1910
33,Petrus Jacobus Franciscus Vermeulen,1907-1910
34,Walther Simon Joseph van Waterschoot van der Gracht,1907-1910
35,Emilius Henricus Josephus Maria van Zinnicq Bergmann tot 16 maart 1908,1907-1910
36,Maurits van Asch van Wijck tot 8 april 1910,1907-1910
37,Herman Franssen,1907-1910
38,Karel van Heeckeren van Kell,1907-1910
39,Pieter Cornelis 't Hooft,1907-1910
40,Willem Hovy,1907-1910
41,Constant Maurits Ernst van Löben Sels,1907-1910
42,Simon van Velzen,1907-1910
43,Hendrik Waller,1907-1910
44,Jan Woltjer,1907-1910
45,Karel Antonie Godin de Beaufort,1907-1910
46,Jacob Petrus Havelaar,1907-1910
47,Jan Elias Nicolaas Schimmelpenninck van der Oye,1907-1910
48,Jan Dirk van Wassenaer van Rosande,1907-1910
49,Gustaaf van der Feltz,1907-1910
50,Joan Röell vanaf 31 januari 1910,1907-1910
