,Name,Parliament
51,Edzard Tjarda van Starkenborgh Stachouwer vanaf 18 mei 1910,1907-1910
52,Karel Raymakers vanaf 23 december 1907,1907-1910
53,Oscar Maria Franciscus Haffmans vanaf 27 maart 1908,1907-1910
54,Jan Joseph Godfried van Voorst tot Voorst vanaf 27 maart 1908,1907-1910
55,Franciscus Xaverius Arnoldus Verheyen vanaf 19 mei 1908,1907-1910
56,Louis Henri Leonard Joseph van der Maesen de Sombreff vanaf 19 maart 1909,1907-1910
57,Harry Barge vanaf 27 december 1909,1907-1910
58,Gijsbert d'Aumale van Hardenbroek van Hardenbroek vanaf 18 mei 1910,1907-1910
0,Petrus Johannes van Beyma,1910-1913
1,Reitze Bloembergen Ezn.,1910-1913
2,Jan Breebaart Kzn.,1910-1913
3,Rembertus Pieter Dojes,1910-1913
4,Melchert de Jong,1910-1913
5,Herman Jacob Kist,1910-1913
6,Jan Adriaan Laan,1910-1913
7,Wilhelmus Frederik van Leeuwen,1910-1913
8,Frederik Salomon van Nierop,1910-1913
9,Egbertus Pelinck,1910-1913
10,Eduard Nicolaas Rahusen,1910-1913
11,Jan Evert Scholten tot 10 maart 1910,1910-1913
12,Jacob Sickenga,1910-1913
13,Henri Staal,1910-1913
14,Dirk Willem Stork,1910-1913
15,Sjoerd Vening Meinesz tot 25 december 1909,1910-1913
16,Wilco Julius van Welderen Rengers,1910-1913
17,Derk Knol Welt,1910-1913
18,Willem Henricus Jacobus Theodorus van Basten Batenburg,1910-1913
19,Jean Gustave Stanislas Bevers tot 11 februari 1908,1910-1913
20,Jacob Willem van den Biesen,1910-1913
21,Henricus Paulus Cornelis Bosch van Drakestein,1910-1913
22,Joseph Servatius Hubertus Brouwers tot 18 januari 1908,1910-1913
23,Petrus van der Does de Willebois,1910-1913
24,Pieter von Fisenne,1910-1913
25,Theodorus Everhardus Franciscus Heerkens tot 16 november 1909,1910-1913
26,Alphonsus Maria Josephus Ernestus Antonius van Lamsweerde,1910-1913
27,Willem Merkelbach,1910-1913
28,Alphonse Hilaire Joseph Hubert Michiels van Kessenich,1910-1913
29,Willem Prinzen Fzn.,1910-1913
30,Frederic Joseph Maria Anton Reekers,1910-1913
31,Louis Regout tot 21 januari 1909,1910-1913
32,Alphonsus Maria Sassen tot 19 oktober 1907,1910-1913
33,Petrus Jacobus Franciscus Vermeulen,1910-1913
34,Walther Simon Joseph van Waterschoot van der Gracht,1910-1913
35,Emilius Henricus Josephus Maria van Zinnicq Bergmann tot 16 maart 1908,1910-1913
36,Maurits van Asch van Wijck tot 8 april 1910,1910-1913
37,Herman Franssen,1910-1913
38,Karel van Heeckeren van Kell,1910-1913
39,Pieter Cornelis 't Hooft,1910-1913
40,Willem Hovy,1910-1913
41,Constant Maurits Ernst van Löben Sels,1910-1913
42,Simon van Velzen,1910-1913
43,Hendrik Waller,1910-1913
44,Jan Woltjer,1910-1913
45,Karel Antonie Godin de Beaufort,1910-1913
46,Jacob Petrus Havelaar,1910-1913
47,Jan Elias Nicolaas Schimmelpenninck van der Oye,1910-1913
48,Jan Dirk van Wassenaer van Rosande,1910-1913
49,Gustaaf van der Feltz,1910-1913
50,Joan Röell vanaf 31 januari 1910,1910-1913
51,Edzard Tjarda van Starkenborgh Stachouwer vanaf 18 mei 1910,1910-1913
52,Karel Raymakers vanaf 23 december 1907,1910-1913
53,Oscar Maria Franciscus Haffmans vanaf 27 maart 1908,1910-1913
54,Jan Joseph Godfried van Voorst tot Voorst vanaf 27 maart 1908,1910-1913
55,Franciscus Xaverius Arnoldus Verheyen vanaf 19 mei 1908,1910-1913
56,Louis Henri Leonard Joseph van der Maesen de Sombreff vanaf 19 maart 1909,1910-1913
57,Harry Barge vanaf 27 december 1909,1910-1913
58,Gijsbert d'Aumale van Hardenbroek van Hardenbroek vanaf 18 mei 1910,1910-1913
0,Willem Henricus Jacobus Theodorus van Basten Batenburg,1913-1916
1,Jacob Willem van den Biesen,1913-1916
2,Henricus Paulus Cornelis Bosch van Drakestein tot 6 augustus 1914,1913-1916
3,Petrus van der Does de Willebois,1913-1916
4,Oscar Maria Franciscus Haffmans,1913-1916
5,Emile Alexis Marie van der Kun tot 26 september 1914,1913-1916
6,Alphonsus Maria Josephus Ernestus Antonius van Lamsweerde,1913-1916
7,Jan van der Lande,1913-1916
8,Willem Maria van Lanschot,1913-1916
9,Louis Henri Leonard Joseph van der Maesen de Sombreff,1913-1916
10,Alphonse Hilaire Joseph Hubert Michiels van Kessenich,1913-1916
11,Frederic Joseph Maria Anton Reekers,1913-1916
12,Louis Regout tot 26 oktober 1915,1913-1916
13,Antonius Johannes Ignatius Maria Smits,1913-1916
14,Franciscus Xaverius Arnoldus Verheyen,1913-1916
15,Petrus Jacobus Franciscus Vermeulen tot 9 oktober 1913,1913-1916
16,Jan Joseph Godfried van Voorst tot Voorst,1913-1916
17,Walther Simon Joseph van Waterschoot van der Gracht,1913-1916
18,Edo Johannes Bergsma,1913-1916
19,Reitze Bloembergen Ezn. tot 26 augustus 1914,1913-1916
20,Klaas de Boer Czn.,1913-1916
21,Jacob Theodoor Cremer,1913-1916
22,Rembertus Pieter Dojes,1913-1916
23,Petrus Boele Jacobus Ferf tot 6 januari 1916,1913-1916
24,Douwinus Johannes van Houten,1913-1916
25,Jacob Kraus,1913-1916
26,Jan Adriaan Laan,1913-1916
27,Frederik Salomon van Nierop,1913-1916
28,Egbertus Pelinck tot 2 maart 1914,1913-1916
29,Henri Staal,1913-1916
30,Edzard Tjarda van Starkenborgh Stachouwer,1913-1916
31,Geuchien Zijlma,1913-1916
32,Gijsbert d'Aumale van Hardenbroek van Hardenbroek,1913-1916
33,Herman Bavinck,1913-1916
34,Lodewijk Willem Christiaan van den Berg,1913-1916
35,Herman Franssen,1913-1916
36,Pieter Cornelis 't Hooft,1913-1916
37,Willem Hovy tot 26 februari 1915,1913-1916
38,Abraham Kuyper,1913-1916
39,Constant Maurits Ernst van Löben Sels tot 24 juli 1914,1913-1916
40,Jan Wolter,1913-1916
41,Nicolaas Charles de Gijselaar,1913-1916
42,Jan Elias Nicolaas Schimmelpenninck van der Oye tot 10 april 1914,1913-1916
43,Willem Lodewijk de Vos van Steenwijk,1913-1916
44,Jan Dirk van Wassenaer van Rosande tot 22 juni 1914,1913-1916
45,Hendrik Lodewijk Drucker,1913-1916
46,Gustaaf van der Feltz,1913-1916
47,Henri van Kol,1913-1916
48,Henri Polak,1913-1916
49,Abraham Jacobus Frederik Fokker van Crayestein van Rengerskerke,1913-1916
50,Gerardus Jacobus van Swaaij vanaf 29 december 1913,1913-1916
51,Jan Willem Marie Bosch van Oud-Amelisweerd vanaf 13 oktober 1914,1913-1916
52,Arnoldus Josephus Aloysius Gilissen vanaf 18 november 1914,1913-1916
53,Rudolph Johan August Diepen vanaf 28 december 1915,1913-1916
54,Hendrik Gerard van Holthe tot Echten vanaf 12 mei 1914,1913-1916
55,Theo van Welderen Rengers vanaf 13 oktober 1914,1913-1916
56,Jacobus Kappeyne van de Coppello vanaf 7 maart 1916,1913-1916
57,Hendrik Colijn vanaf 15 september 1914,1913-1916
58,Christiaan Lucasse vanaf 13 april 1915,1913-1916
59,Otto Jacob Eifelanus van Wassenaer van Catwijck vanaf 16 juni 1914,1913-1916
60,Abraham van der Hoeven vanaf 3 augustus 1914,1913-1916
0,Willem Henricus Jacobus Theodorus van Basten Batenburg,1916-1917
1,Jacob Willem van den Biesen,1916-1917
2,Jan Willem Marie Bosch van Oud-Amelisweerd,1916-1917
3,Rudolph Johan August Diepen,1916-1917
4,Petrus van der Does de Willebois,1916-1917
5,Arnoldus Josephus Aloysius Gilissen,1916-1917
6,Oscar Maria Franciscus Haffmans,1916-1917
7,Alphonsus Maria Josephus Ernestus Antonius van Lamsweerde,1916-1917
8,Willem Maria van Lanschot,1916-1917
9,Louis Henri Leonard Joseph van der Maesen de Sombreff,1916-1917
10,Alphonse Hilaire Joseph Hubert Michiels van Kessenich,1916-1917
11,Frederic Joseph Maria Anton Reekers,1916-1917
12,Antonius Johannes Ignatius Maria Smits,1916-1917
13,Gerardus Jacobus van Swaaij,1916-1917
14,Franciscus Xaverius Arnoldus Verheyen,1916-1917
15,Jan Joseph Godfried van Voorst tot Voorst,1916-1917
16,Walther Simon Joseph van Waterschoot van der Gracht tot 6 november 1916,1916-1917
17,Edo Johannes Bergsma,1916-1917
18,Halbe Binnerts,1916-1917
19,Klaas de Boer Czn.,1916-1917
20,Jacob Theodoor Cremer,1916-1917
21,Rembertus Pieter Dojes,1916-1917
22,Hendrik Gerard van Holthe tot Echten,1916-1917
23,Douwinus Johannes van Houten,1916-1917
24,Jacobus Kappeyne van de Coppello,1916-1917
25,Jacob Kraus,1916-1917
26,Jan Adriaan Laan,1916-1917
27,Frederik Salomon van Nierop,1916-1917
28,Henri Staal,1916-1917
29,Dirk Willem Stork,1916-1917
30,Edzard Tjarda van Starkenborgh Stachouwer,1916-1917
31,Geuchien Zijlma tot 6 november 1916,1916-1917
32,Gijsbert d'Aumale van Hardenbroek van Hardenbroek,1916-1917
33,Herman Bavinck,1916-1917
34,Lodewijk Willem Christiaan van de Berg,1916-1917
35,Hendrik Colijn,1916-1917
36,Herman Franssen,1916-1917
37,Pieter Cornelis 't Hooft,1916-1917
38,Abraham Kuyper,1916-1917
39,Christiaan Lucasse,1916-1917
40,Jan Woltjer,1916-1917
41,Nicolaas Charles de Gijselaar,1916-1917
42,Abraham van der Hoeven,1916-1917
43,Willem Lodewijk de Vos van Steenwijk,1916-1917
44,Otto Jacob Eifelanus van Wassenaer van Catwijck,1916-1917
45,Hendrik Lodewijk Drucker vanaf 7 november 1916,1916-1917
46,Gustaaf van der Feltz,1916-1917
47,Henri van Kol,1916-1917
48,Henri Polak,1916-1917
49,Abraham Jacobus Frederik Fokker van Crayestein van Rengerskerke,1916-1917
50,Franciscus Hubertus van Wichen vanaf 7 november 1916,1916-1917
51,Jan Berent Westerdijk vanaf 13 december 1916,1916-1917
0,Willem Henricus Jacobus Theodorus van Basten Batenburg,1917-1919
1,Jacob Willem van den Biesen tot 12 december 1917,1917-1919
2,Jan Willem Marie Bosch van Oud-Amelisweerd,1917-1919
3,Rudolph Johan August Diepen,1917-1919
4,Petrus van der Does de Willebois,1917-1919
5,Arnoldus Josephus Aloysius Gilissen,1917-1919
6,Oscar Maria Franciscus Haffmans,1917-1919
7,Alphonsus Maria Josephus Ernestus Antonius van Lamsweerde,1917-1919
8,Willem Maria van Lanschot,1917-1919
9,Louis Henri Leonard Joseph van der Maesen de Sombreff,1917-1919
10,Alphonse Hilaire Joseph Hubert Michiels van Kessenich,1917-1919
11,Frederic Joseph Maria Anton Reekers,1917-1919
12,Antonius Johannes Ignatius Maria Smits,1917-1919
13,Gerardus Jacobus van Swaaij,1917-1919
14,Franciscus Xaverius Arnoldus Verheyen,1917-1919
15,Jan Joseph Godfried van Voorst tot Voorst,1917-1919
16,Franciscus Hubertus van Wichen,1917-1919
17,Edo Johannes Bergsma,1917-1919
18,Halbe Binnerts,1917-1919
19,Klaas de Boer Czn.,1917-1919
20,Jacob Theodoor Cremer,1917-1919
21,Rembertus Pieter Dojes,1917-1919
22,Carel Coenraad Geertsema,1917-1919
23,Hendrik Gerard van Holthe tot Echten,1917-1919
24,Douwinus Johannes van Houten,1917-1919
25,Jacobus Kappeyne van de Coppello,1917-1919
26,Jacob Kraus,1917-1919
27,Jan Adriaan Laan (overleden op 15 september 1918),1917-1919
28,Frederik Salomon van Nierop,1917-1919
29,Henri Staal,1917-1919
30,Dirk Willem Stork,1917-1919
31,Gijsbert d'Aumale van Hardenbroek van Hardenbroek,1917-1919
32,Herman Bavinck,1917-1919
33,Lodewijk Willem Christiaan van den Berg,1917-1919
34,Hendrik Colijn,1917-1919
35,Herman Franssen,1917-1919
36,Pieter Cornelis 't Hooft,1917-1919
37,Abraham Kuyper,1917-1919
38,Christiaan Lucasse,1917-1919
39,Jan-Hendrik de Waal Malefijt,1917-1919
40,Nicolaas Charles de Gijselaar,1917-1919
41,Abraham van der Hoeven,1917-1919
42,Willem Lodewijk de Vos van Steenwijk,1917-1919
43,Otto Jacob Eifelanus van Wassenaer van Catwijck,1917-1919
44,Hendrik Lodewijk Drucker (overleden op 5 september 1917),1917-1919
45,Gustaaf van der Feltz,1917-1919
46,Jan Berent Westerdijk,1917-1919
47,Henri van Kol,1917-1919
48,Henri Polak,1917-1919
49,Abraham Jacobus Frederik Fokker van Crayestein van Rengerskerke,1917-1919
50,Cornelis Leonardus Bressers vanaf 19 februari 1918 (tussentijdse verkiezing na het aftreden van Jacob Willem van den Biesen),1917-1919
51,David van Embden vanaf 19 november 1918 (tussentijdse verkiezing na het overlijden van Jacob Jan Adriaan Laan (Liberalen)),1917-1919
52,Willem Vliegen vanaf 27 november 1917 (tussentijdse verkiezing na het overlijden van Hendrik Lodewijk Drucker (VDB)),1917-1919
0,Harm Smeenge (LU) [1],1919-1922
1,Henri van Kol (SDAP) [2],1919-1922
2,Hendrik Colijn (ARP) [2],1919-1922
3,Willem Henricus Jacobus Theodorus van Basten Batenburg (RKSP) [2],1919-1922
4,Maup Mendels (SDAP) [3],1919-1922
5,Alphonse Hilaire Joseph Hubert Michiels van Kessenich (RKSP) [2],1919-1922
6,Rudolph Johan August Diepen (RKSP) [2],1919-1922
7,Willem Maria van Lanschot (RKSP) [2],1919-1922
8,Jacobus Antonius Alphonsus Maria van Loon (RKSP) [4],1919-1922
9,David van Embden (VDB) [2],1919-1922
10,Henri Staal (LU) [2],1919-1922
11,Willem Vliegen (SDAP) [2],1919-1922
12,Herman Franssen (ARP) [2],1919-1922
13,Gijsbert d'Aumale van Hardenbroek van Hardenbroek (ARP) [2],1919-1922
14,Herman Bavinck (ARP) [2],1919-1922
15,Nicolaas Charles de Gijselaar (CHU) [2],1919-1922
16,Franciscus Hubertus van Wichen (RKSP) [2],1919-1922
17,Jan Hendrik de Waal Malefijt (ARP) [2],1919-1922
18,Willem Henricus Jacobus Theodorus van Basten Batenburg,1919-1922
19,Jan Willem Marie Bosch van Oud-Amelisweerd,1919-1922
20,Rudolph Johan August Diepen,1919-1922
21,Petrus van der Does de Willebois,1919-1922
22,Arnoldus Joseph Aloysius Gilissen,1919-1922
23,Oscar Maria Franciscus Haffmans,1919-1922
24,Alphonsus Maria Josephus Ernestus Antonius van Lamsweerde,1919-1922
25,Willem Maria van Lanschot,1919-1922
26,Jacobus Antonius Alphonsus Maria van Loon,1919-1922
27,Louis Henri Leonard Joseph van der Maesen de Sombreff,1919-1922
28,Alphonse Hilaire Joseph Hubert Michiels van Kessenich,1919-1922
29,Frederic Joseph Maria Anton Reekers,1919-1922
30,Antonius Johannes Ignatius Maria Smits,1919-1922
31,Gerardus Jacobus van Swaaij,1919-1922
32,Franciscus Xaverius Arnoldus Verheyen,1919-1922
33,Jan Joseph Godfried van Voorst tot Voorst,1919-1922
34,Franciscus Hubertus van Wichen,1919-1922
35,Edo Johannes Bergsma,1919-1922
36,Halbe Binnerts,1919-1922
37,Klaas de Boer Czn.,1919-1922
38,Jacob Theodoor Cremer,1919-1922
39,Rembertus Pieter Dojes,1919-1922
40,Carel Coenraad Geertsema,1919-1922
41,Douwinus Johannes van Houten,1919-1922
42,Jacobus Kappeyne van de Coppello,1919-1922
43,Jacob Kraus,1919-1922
44,Frederik Salomon van Nierop,1919-1922
45,Harm Smeenge,1919-1922
46,Henri Staal,1919-1922
47,Dirk Willem Stork,1919-1922
48,Gijsbert d'Aumale van Hardenbroek van Hardenbroek,1919-1922
49,Herman Bavinck,1919-1922
50,Lodewijk Willem Christiaan van den Berg,1919-1922
51,Hendrik Colijn,1919-1922
52,Herman Franssen,1919-1922
53,Pieter Cornelis 't Hooft,1919-1922
54,Abraham Kuyper,1919-1922
55,Christiaan Lucasse,1919-1922
56,Jan Hendrik de Waal Malefijt,1919-1922
57,Henri van Kol,1919-1922
58,Maup Mendels,1919-1922
59,Henri Polak,1919-1922
60,Willem Vliegen,1919-1922
61,Nicolaas Charles de Gijselaar,1919-1922
62,Abraham van der Hoeven,1919-1922
63,Willem Lodewijk de Vos van Steenwijk,1919-1922
64,Otto Jacob Eifelanus van Wassenaer van Catwijck,1919-1922
65,David van Embden,1919-1922
66,Gustaaf van der Feltz,1919-1922
67,Abraham Jacobus Frederik Fokker van Crayestein van Rengerskerke,1919-1922
68,"6 november: Alphonsus van Lamsweerde (RKSP) overlijdt. In de vacature wordt door de provincie Gelderland Antonius Johannes Jurgens Hzn. gekozen, die op 19 december geïnstalleerd wordt.",1919-1922
69,"3 februari: Rudolph Diepen (RKSP) overlijdt. In de vacature wordt door de provincie Noord-Brabant Bernard Theodor Carl Straeter gekozen, die op 23 maart geïnstalleerd wordt.",1919-1922
70,"6 februari: Jacobus Kappeyne van de Coppello (Liberale Unie) overlijdt. In de vacature wordt door de provincie Noord-Holland Carry Pothuis-Smit (SDAP) gekozen, die op 23 maart geïnstalleerd wordt.",1919-1922
71,"6 maart: Franciscus van Wichen (RKSP) overlijdt. In de vacature wordt door de provincie Zuid-Holland Everardus Bonifacius François Frederik Wittert van Hoogland gekozen, die op 13 april geïnstalleerd wordt.",1919-1922
72,"28 juni: Dirk Stork (Liberale Unie) verlaat de Eerste Kamer. In de vacature wordt door de provincie Overijssel Jan van der Lande (RKSP) gekozen, die op 29 juli geïnstalleerd wordt.",1919-1922
73,"6 september: Bernard Straeter (RKSP) overlijdt. In de vacature wordt door de provincie Noord-Brabant Henricus Maria Joseph Blomjous gekozen, die op 30 november geïnstalleerd wordt.",1919-1922
74,"21 september: Abraham Kuyper (ARP) verlaat de Eerste Kamer. In de vacature wordt door de provincie Zuid-Holland Alexander Willem Frederik Idenburg gekozen, die op 7 oktober geïnstalleerd wordt.",1919-1922
75,"14 oktober: Henri Staal (Liberale Unie) overlijdt. In de vacature wordt door de provincie Noord-Holland Marcus Slingenberg (VDB) gekozen, die op 20 november geïnstalleerd wordt.",1919-1922
76,"10 november: Hendrik Colijn (ARP) verlaat de Eerste Kamer. In de vacature wordt door de provincie Gelderland Pieter Diepenhorst gekozen, die op 27 december geïnstalleerd wordt.",1919-1922
77,"28 april: Antonius Jurgens Hzn. (RKSP) verlaat de Eerste Kamer. In de vacature wordt door de provincie Gelderland Johannes Franciscus Clemens Arntz gekozen, die op 28 juni geïnstalleerd wordt.",1919-1922
78,"29 juli: Herman Bavinck (ARP) overlijdt. In de vacature wordt door de provincie Zuid-Holland Anne Anema gekozen, die op 20 september geïnstalleerd wordt.",1919-1922
79,"18 november: Pieter 't Hooft (ARP) overlijdt. In de vacature wordt door de provincie Gelderland Johannes Beelaerts van Blokland gekozen, die op 20 december geïnstalleerd wordt.",1919-1922
80,"5 januari: Halbe Binnerts (Liberale Unie) overlijdt. In de vacature wordt door de provincie Friesland Johan Edzart van Welderen Rengers gekozen, die op 31 januari geïnstalleerd wordt.",1919-1922
81,"30 januari: Alphonse Michiels van Kessenich (RKSP) overlijdt. In de vacature wordt door de provincie Limburg François Isidore Joseph Janssen gekozen, die op 23 maart geïnstalleerd wordt.",1919-1922
82,22 mei: Frederic Joseph Maria Anton Reekers (RKSP) overlijdt. In de vacature wordt door de provincie Gelderland tijdens de zittingsperiode niet meer voorzien gezien de al uitgeschreven Eerste Kamerverkiezingen van 22 juni 1922.,1919-1922
