JAAR,GEMEENTE,PROVINCIE,howmuch,temp,district
1904,Sloten,Noord-Holland,1,1897,Haarlemmermeer
1904,Smallingerland,Friesland,1,1897,Tietjerksteradeel
1904,Sprang-Capelle,Noord-Brabant,1,1897,NA
1904,Susteren,Limburg,1,1897,Roermond
1904,Tilburg,Noord-Brabant,2,1897,Tilburg
1904,Uithuizen,Groningen,1,1897,Appingedam
1904,Utrecht,Utrecht,4,1897,Utrecht
1904,Veenendaal,Utrecht,3,1897,Ede
1904,Vledder,Drenthe,3,1897,Weststellingwerf
1904,Waalwijk,Noord-Brabant,1,1897,Waalwijk
1904,Wageningen,Gelderland,2,1897,Elst
1904,Wildervank,Groningen,1,1897,Assen
1904,Winschoten,Groningen,3,1897,Winschoten
1904,Winsum,Groningen,1,1897,Zuidhorn
1904,Winterswijk,Overijssel,2,1897,Doetinchem
1904,Zaandam,Noord-Holland,1,1897,Zaandam
1904,Zaltbommel,Gelderland,1,1897,Druten
1904,Zoeterwoude,Zuid-Holland,1,1897,Katwijk
1904,Zwijndrecht,Zuid-Holland,1,1897,Dordrecht
1905,Amersfoort,Utrecht,1,1897,Amersfoort
1905,Amsterdam,Noord-Holland,62,1897,Amsterdam
1905,Borger,Drenthe,1,1897,Emmen
1905,Boxmeer,Noord-Brabant,1,1897,Grave
1905,Boxtel,Noord-Brabant,1,1897,Den Bosch
1905,Breda,Noord-Brabant,6,1897,Breda
1905,Delft,Zuid-Holland,2,1897,Delft
1905,Delfzijl,Groningen,1,1897,Appingedam
1905,Den Bosch,Noord-Brabant,1,1897,Den Bosch
1905,Den Haag,Zuid-Holland,19,1897,Den Haag
1905,Doorwerth,Gelderland,1,1897,Elst
1905,Eindhoven,Noord-Brabant,2,1897,Eindhoven
1905,Emmen,Drenthe,1,1897,Emmen
1905,Enschede,Overijssel,4,1897,Enschede
1905,Gemert,Noord-Brabant,1,1897,Veghel
1905,Groningen,Groningen,7,1897,Groningen
1905,Haarlem,Noord-Holland,6,1897,Haarlem
1905,Harlingen,Friesland,1,1897,Harlingen
1905,Hilversum,Noord-Holland,2,1897,Hilversum
1905,Hoogeloon,Noord-Brabant,1,1897,Eindhoven
1905,Jutphaas,Utrecht,1,1897,Wijk bij Duurstede
1905,Maarssen,Utrecht,1,1897,Breukelen
1905,Maastricht,Limburg,6,1897,Maastricht
1905,Middelburg,Zeeland,1,1897,Middelburg
1905,Muiden,Noord-Holland,1,1897,Hilversum
1905,Naarden,Noord-Holland,2,1897,Hilversum
1905,Nijmegen,Gelderland,1,1897,Nijmegen
1905,Odoorn,Drenthe,1,1897,Emmen
1905,Overschie,Zuid-Holland,2,1897,Schiedam
1905,Pekela,Groningen,2,1897,NA
1905,Rotterdam,Zuid-Holland,16,1897,Rotterdam
1905,Sappemeer,Groningen,1,1897,Veendam
1905,Sliedrecht,Zuid-Holland,1,1897,Sliedrecht
1905,Terneuzen,Zeeland,2,1897,NA
1905,Teteringen,Noord-Brabant,1,1897,Oosterhout
1905,Tiel,Noord-Brabant,1,1897,Tiel
1905,Tilburg,Noord-Brabant,3,1897,Tilburg
1905,Uden,Noord-Brabant,1,1897,Veghel
1905,Utrecht,Utrecht,2,1897,Utrecht
1905,Veendam,Groningen,1,1897,Veendam
1905,Velsen,Noord-Holland,1,1897,Beverwijk
1905,Vlaardingen,Zuid-Holland,1,1897,Schiedam
1905,Vledder,Drenthe,1,1897,Weststellingwerf
1905,Wageningen,Gelderland,1,1897,Elst
1905,Wijk bij Duurstede,Utrecht,1,1897,Wijk bij Duurstede
1905,Winschoten,Groningen,1,1897,Winschoten
1905,Wormerveer,Noord-Holland,1,1897,Zaandam
1905,Zaandam,Noord-Holland,1,1897,Zaandam
1905,Zwijndrecht,Zuid-Holland,1,1897,Dordrecht
1906,Alblasserdam,Zuid-Holland,1,1897,Sliedrecht
1906,Almelo,Overijssel,3,1897,Almelo
1906,Amsterdam,Noord-Holland,60,1897,Amsterdam
1906,Arnhem,Gelderland,5,1897,Arnhem
1906,Assen,Drenthe,2,1897,Assen
1906,Baarn,Utrecht,1,1897,Amersfoort
1906,Bemmel,Gelderland,1,1897,Elst
1906,Bergh,Gelderland,1,1897,Rheden
1906,Beverwijk,Noord-Holland,2,1897,Beverwijk
1906,Borger,Drenthe,3,1897,Emmen
1906,Breda,Noord-Brabant,3,1897,Breda
1906,Bussum,Noord-Holland,1,1897,Hilversum
1906,Castricum,Noord-Holland,1,1897,Beverwijk
1906,Culemborg,Gelderland,1,1897,Wijk bij Duurstede
1906,Delft,Zuid-Holland,1,1897,Delft
1906,Den Haag,Zuid-Holland,23,1897,Den Haag
1906,Deventer,Overijssel,2,1897,Deventer
1906,Dokkum,Friesland,1,1897,Dokkum
1906,Domburg,Zeeland,1,1897,Middelburg
1906,Doniawerstal,Friesland,1,1897,Sneek
1906,Dordrecht,Zuid-Holland,3,1897,Dordrecht
1906,Eindhoven,Noord-Brabant,4,1897,Eindhoven
1906,Elst,Gelderland,1,1897,Elst
1906,Emmen,Drenthe,4,1897,Emmen
1906,Enschede,Overijssel,4,1897,Enschede
1906,Finsterwolde,Groningen,1,1897,Winschoten
1906,Geertruidenberg,Noord-Brabant,1,1897,Zevenbergen
1906,Geldrop,Noord-Brabant,1,1897,Helmond
1906,Gieten,Drenthe,1,1897,Assen
1906,Gouda,Zuid-Holland,1,1897,Gouda
1906,Groningen,Groningen,9,1897,Groningen
1906,Haarlem,Noord-Holland,2,1897,Haarlem
1906,"Ham, den",Overijssel,1,1897,NA
1906,Helmond,Noord-Brabant,1,1897,Helmond
1906,Hilversum,Noord-Holland,3,1897,Hilversum
1906,Holten,Overijssel,1,1897,Ommen
1906,Kantens,Groningen,1,1897,Appingedam
1906,Krommenie,Noord-Holland,2,1897,Beverwijk
1906,Leeuwarden,Friesland,1,1897,Leeuwarden
1906,Leiden,Zuid-Holland,4,1897,Leiden
1906,Leiderdorp,Zuid-Holland,1,1897,Katwijk
1906,Leidschendam,Zuid-Holland,1,1897,NA
1906,Loppersum,Groningen,3,1897,Appingedam
1906,Meeden,Groningen,1,1897,Veendam
1906,Muiden,Noord-Holland,1,1897,Hilversum
1906,Nijmegen,Gelderland,1,1897,Nijmegen
1906,Odoorn,Drenthe,3,1897,Emmen
1906,Onstwedde,Groningen,1,1897,Veendam
1906,Oosterhout,Noord-Brabant,1,1897,Oosterhout
1906,Pekela,Groningen,1,1897,NA
1906,Purmerend,Noord-Holland,1,1897,Hoorn
1906,Renkum,Gelderland,1,1897,Elst
1906,Rijssen,Overijssel,1,1897,Almelo
1906,Rilland-Bath,Zeeland,1,1897,Hontenisse
1906,Rotterdam,Zuid-Holland,23,1897,Rotterdam
1906,Schiedam,Zuid-Holland,1,1897,Schiedam
1906,Sneek,Friesland,1,1897,Sneek
1906,Sommelsdijk,Zuid-Holland,1,1897,Zierikzee
1906,Stedum,Groningen,1,1897,Appingedam
1906,Termunten,Groningen,1,1897,Winschoten
1906,Terneuzen,Zeeland,1,1897,NA
1906,Tiel,Noord-Brabant,1,1897,Tiel
1906,Tilburg,Noord-Brabant,1,1897,Tilburg
1906,Utrecht,Utrecht,2,1897,Utrecht
1906,Veendam,Groningen,1,1897,Veendam
1906,Veenendaal,Utrecht,5,1897,Ede
1906,Vlissingen,Zeeland,2,1897,Middelburg
1906,Wageningen,Gelderland,4,1897,Elst
1906,Waspik,Noord-Brabant,1,1897,Waalwijk
1906,Wassenaar,Zuid-Holland,2,1897,Katwijk
1906,Weesp,Noord-Holland,1,1897,Hilversum
1906,Westkapelle,Zeeland,1,1897,Middelburg
1906,Weststellingwerf,Friesland,2,1897,Weststellingwerf
1906,Winschoten,Groningen,3,1897,Winschoten
1906,Winsum,Groningen,1,1897,Zuidhorn
1906,Zaandam,Noord-Holland,2,1897,Zaandam
1906,Zierikzee,Zeeland,1,1897,Zierikzee
1906,Zwijndrecht,Zuid-Holland,1,1897,Dordrecht
1907,Almelo,Overijssel,3,1897,Almelo
1907,Ammerstol,Zuid-Holland,1,1897,Bodegraven
1907,Amsterdam,Noord-Holland,51,1897,Amsterdam
1907,Appingedam,Groningen,1,1897,Appingedam
1907,Arnhem,Gelderland,2,1897,Arnhem
1907,Beerta,Groningen,2,1897,Winschoten
1907,Bemmel,Gelderland,1,1897,Elst
1907,Boxtel,Noord-Brabant,1,1897,Den Bosch
1907,Breda,Noord-Brabant,1,1897,Breda
1907,Bussum,Noord-Holland,1,1897,Hilversum
1907,Culemborg,Gelderland,1,1897,Wijk bij Duurstede
1907,Delden,Overijssel,1,1897,NA
1907,Delft,Zuid-Holland,4,1897,Delft
1907,Den Bosch,Noord-Brabant,2,1897,Den Bosch
1907,Den Haag,Zuid-Holland,5,1897,Den Haag
1907,Deventer,Overijssel,9,1897,Deventer
1907,Doniawerstal,Friesland,1,1897,Sneek
1907,Dordrecht,Zuid-Holland,3,1897,Dordrecht
1907,Eindhoven,Noord-Brabant,5,1897,Eindhoven
1907,Emmen,Drenthe,1,1897,Emmen
1907,Enschede,Overijssel,5,1897,Enschede
1907,Finsterwolde,Groningen,1,1897,Winschoten
1907,Goor,Overijssel,1,1897,Lochem
1907,Gouda,Zuid-Holland,2,1897,Gouda
1907,Groningen,Groningen,2,1897,Groningen
1907,Haarlem,Noord-Holland,4,1897,Haarlem
1907,Haskerland,Friesland,2,1897,Schoterland
1907,Heerenveen,Friesland,1,1897,NA
1907,Helmond,Noord-Brabant,3,1897,Helmond
1907,Hengelo,Overijssel,2,1897,Enschede
1907,Hengelo,Overijssel,2,1897,Zutphen
1907,Kampen,Overijssel,1,1897,Kampen
1907,Klaaswaal,Zuid-Holland,1,1897,Ridderkerk
1907,Krimpen ad Ijssel,Zuid-Holland,1,1897,NA
1907,Krommenie,Noord-Holland,2,1897,Beverwijk
1907,Leeuwarden,Friesland,2,1897,Leeuwarden
1907,Leiden,Zuid-Holland,2,1897,Leiden
1907,Maastricht,Limburg,3,1897,Maastricht
1907,Muiden,Noord-Holland,1,1897,Hilversum
1907,Nieuwer Amstel,Noord-Holland,1,1897,NA
1907,Odoorn,Drenthe,1,1897,Emmen
1907,Onbekend,BelgiÃ« / Belgium,1,1897,NA
1907,Ooststelli,Friesland,1,1897,NA
1907,Pekela,Groningen,1,1897,NA
1907,Rheden,Gelderland,1,1897,Rheden
1907,Rhenen,Utrecht,1,1897,Ede
1907,Rotterdam,Zuid-Holland,27,1897,Rotterdam
1907,Sappemeer,Groningen,1,1897,Veendam
1907,Scheemda,Groningen,3,1897,Winschoten
1907,Sloten,Noord-Holland,1,1897,Sneek
1907,Sloten,Noord-Holland,1,1897,Haarlemmermeer
1907,Smallingerland,Friesland,1,1897,Tietjerksteradeel
1907,Stratum,Noord-Brabant,2,1897,Eindhoven
1907,Termunten,Groningen,1,1897,Winschoten
1907,Tiel,Noord-Brabant,1,1897,Tiel
1907,Uden,Noord-Brabant,1,1897,Veghel
1907,Utrecht,Utrecht,2,1897,Utrecht
1907,Veendam,Groningen,1,1897,Veendam
1907,Venray,Limburg,1,1897,NA
1907,Vianen,Zuid-Holland,2,1897,Sliedrecht
1907,Vlaardingen,Zuid-Holland,2,1897,Schiedam
1907,Vught,Noord-Brabant,1,1897,Den Bosch
1907,Wageningen,Gelderland,5,1897,Elst
1907,Weesp,Noord-Holland,1,1897,Hilversum
1907,Werkendam,Noord-Brabant,1,1897,Gorinchem
1907,Winschoten,Groningen,1,1897,Winschoten
1907,Zaandam,Noord-Holland,1,1897,Zaandam
1907,Zaltbommel,Gelderland,1,1897,Druten
1907,Zierikzee,Zeeland,1,1897,Zierikzee
1907,Zutphen,Gelderland,1,1897,Zutphen
1908,Alkmaar,Noord-Holland,1,1897,Alkmaar
1908,Almelo,Overijssel,3,1897,Almelo
1908,Amsterdam,Noord-Holland,18,1897,Amsterdam
1908,Apeldoorn,Gelderland,4,1897,Apeldoorn
1908,Appingedam,Groningen,2,1897,Appingedam
1908,Arnhem,Gelderland,5,1897,Arnhem
1908,Avereest,Overijssel,1,1897,Meppel
1908,Borculo,Gelderland,1,1897,Lochem
1908,Borger,Drenthe,2,1897,Emmen
1908,Breda,Noord-Brabant,3,1897,Breda
1908,Bussum,Noord-Holland,1,1897,Hilversum
1908,Delft,Zuid-Holland,1,1897,Delft
1908,Den Bosch,Noord-Brabant,1,1897,Den Bosch
1908,Den Haag,Zuid-Holland,8,1897,Den Haag
1908,Deventer,Overijssel,3,1897,Deventer
1908,Diemen,Noord-Holland,3,1897,Hilversum
1908,Dordrecht,Zuid-Holland,2,1897,Dordrecht
1908,Druten,Gelderland,1,1897,Druten
1908,Ede,Gelderland,2,1897,Ede
1908,Eindhoven,Noord-Brabant,4,1897,Eindhoven
1908,Enschede,Overijssel,1,1897,Enschede
1908,Geldrop,Noord-Brabant,1,1897,Helmond
1908,Goirle,Noord-Brabant,3,1897,Tilburg
1908,Gouda,Zuid-Holland,2,1897,Gouda
1908,Groningen,Groningen,2,1897,Groningen
1908,Haarlem,Noord-Holland,1,1897,Haarlem
1908,Haarlemmermeer,Noord-Holland,3,1897,Haarlemmermeer
1908,"Ham, den",Overijssel,2,1897,NA
1908,Haskerland,Friesland,1,1897,Schoterland
1908,Heerenveen,Friesland,1,1897,NA
1908,Hilvarenbeek,Noord-Brabant,1,1897,Tilburg
1908,Hoogezand-,Groningen,1,1897,NA
1908,Laren,Noord-Holland,1,1897,Hilversum
1908,Laren,Noord-Holland,1,1897,Lochem
1908,Leeuwarden,Friesland,2,1897,Leeuwarden
1908,Leiden,Zuid-Holland,1,1897,Leiden
1908,Maastricht,Limburg,1,1897,Maastricht
1908,Meeden,Groningen,1,1897,Veendam
1908,Midwolda,Groningen,2,1897,Winschoten
1908,Moergestel,Noord-Brabant,2,1897,Tilburg
1908,Muiden,Noord-Holland,2,1897,Hilversum
1908,Nijkerk,Gelderland,1,1897,Ede
1908,Nijmegen,Gelderland,1,1897,Nijmegen
1908,Odoorn,Drenthe,1,1897,Emmen
1908,Oisterwijk,Noord-Brabant,1,1897,Tilburg
1908,Onstwedde,Groningen,1,1897,Veendam
1908,Opsterland,Friesland,2,1897,Schoterland
1908,Ouder-Amstel,Noord-Holland,1,1897,Hilversum
1908,Pekela,Groningen,3,1897,NA
1908,Poortugaal,Zuid-Holland,1,1897,Brielle
1908,Renkum,Gelderland,1,1897,Elst
1908,Rheden,Gelderland,1,1897,Rheden
1908,Rijswijk,Zuid-Holland,1,1897,Gorinchem
1908,Rijswijk,Zuid-Holland,1,1897,Loosduinen
1908,Rotterdam,Zuid-Holland,19,1897,Rotterdam
1908,Sliedrecht,Zuid-Holland,1,1897,Sliedrecht
1908,Sloten,Noord-Holland,1,1897,Sneek
1908,Sloten,Noord-Holland,1,1897,Haarlemmermeer
1908,Sluis,Zeeland,2,1897,Oostburg
1908,Steenwijkerwold,Overijssel,1,1897,Steenwijk
1908,Ten Boer,Groningen,1,1897,Hoogezand
1908,Tiel,Noord-Brabant,2,1897,Tiel
1908,Tilburg,Noord-Brabant,3,1897,Tilburg
1908,Utrecht,Utrecht,1,1897,Utrecht
1908,Veenendaal,Utrecht,3,1897,Ede
1908,Vlaardingen,Zuid-Holland,1,1897,Schiedam
1908,Vlagtwedde,Groningen,1,1897,Veendam
1908,Wageningen,Gelderland,1,1897,Elst
1908,Weststellingwerf,Friesland,1,1897,Weststellingwerf
1908,Wijhe,Overijssel,1,1897,Zwolle
1908,Winschoten,Groningen,1,1897,Winschoten
1908,Winterswijk,Overijssel,1,1897,Doetinchem
1908,Woensel,Noord-Brabant,1,1897,Eindhoven
1908,Zutphen,Gelderland,2,1897,Zutphen
1909,Alkmaar,Noord-Holland,2,1897,Alkmaar
1909,Amersfoort,Utrecht,1,1897,Amersfoort
1909,Amsterdam,Noord-Holland,63,1897,Amsterdam
1909,Apeldoorn,Gelderland,3,1897,Apeldoorn
1909,Arnhem,Gelderland,2,1897,Arnhem
1909,Assen,Drenthe,1,1897,Assen
1909,Bedum,Friesland,1,1897,Hoogezand
1909,Beek en Donk,Noord-Brabant,1,1897,Veghel
1909,Beerta,Groningen,2,1897,Winschoten
1909,Beilen,Drenthe,2,1897,Emmen
1909,Bergen op Zoom,Noord-Brabant,1,1897,Bergen op Zoom
1909,Best,Noord-Brabant,3,1897,Eindhoven
1909,Beverwijk,Noord-Holland,1,1897,Beverwijk
1909,Bolsward,Friesland,2,1897,Harlingen
1909,Breda,Noord-Brabant,1,1897,Breda
1909,Cuyk,Noord-Brabant,1,1897,NA
1909,Delft,Zuid-Holland,2,1897,Delft
1909,Den Bosch,Noord-Brabant,1,1897,Den Bosch
1909,Den Haag,Zuid-Holland,7,1897,Den Haag
1909,Deventer,Overijssel,2,1897,Deventer
1909,Doesburg,Gelderland,1,1897,Zutphen
1909,Doetinchem,Gelderland,1,1897,NA
1909,Dordrecht,Zuid-Holland,3,1897,Dordrecht
1909,Druten,Gelderland,1,1897,Druten
1909,Eindhoven,Noord-Brabant,3,1897,Eindhoven
1909,Emmen,Drenthe,2,1897,Emmen
1909,Enschede,Overijssel,2,1897,Enschede
1909,Finsterwolde,Groningen,2,1897,Winschoten
1909,Goor,Overijssel,1,1897,Lochem
1909,Gouda,Zuid-Holland,2,1897,Gouda
1909,Groningen,Groningen,7,1897,Groningen
1909,Haarlem,Noord-Holland,1,1897,Haarlem
1909,Helmond,Noord-Brabant,1,1897,Helmond
1909,Hilvarenbeek,Noord-Brabant,1,1897,Tilburg
1909,Hilversum,Noord-Holland,2,1897,Hilversum
1909,Hoorn,Noord-Holland,3,1897,Hoorn
1909,Leeuwarden,Friesland,4,1897,Leeuwarden
1909,Leiden,Zuid-Holland,1,1897,Leiden
1909,Lieshout,Noord-Brabant,1,1897,Veghel
1909,Lochem,Gelderland,2,1897,Lochem
1909,Loon op Zand,Noord-Brabant,3,1897,Oosterhout
1909,Maastricht,Limburg,1,1897,Maastricht
1909,Nijmegen,Gelderland,2,1897,Nijmegen
1909,Oldekerk,Groningen,1,1897,Zuidhorn
1909,Onstwedde,Groningen,1,1897,Veendam
1909,Oost-Soubu,Zeeland,1,1897,NA
1909,Oudenbosch,Noord-Brabant,1,1897,Zevenbergen
1909,Pekela,Groningen,1,1897,NA
1909,Purmerend,Noord-Holland,2,1897,Hoorn
1909,Renkum,Gelderland,1,1897,Elst
1909,Rheden,Gelderland,4,1897,Rheden
1909,Rotterdam,Zuid-Holland,15,1897,Rotterdam
1909,Sleen,Drenthe,1,1897,Emmen
1909,Stratum,Noord-Brabant,1,1897,Eindhoven
1909,Tilburg,Noord-Brabant,2,1897,Tilburg
1909,Ulrum,Groningen,1,1897,Zuidhorn
1909,Urk,Overijssel,1,1897,Enkhuizen
1909,Utrecht,Utrecht,4,1897,Utrecht
1909,Velsen,Noord-Holland,1,1897,Beverwijk
1909,Venray,Limburg,1,1897,NA
1909,Vlaardingen,Zuid-Holland,2,1897,Schiedam
1909,Vlissingen,Zeeland,1,1897,Middelburg
1909,Vries,Drenthe,1,1897,Assen
1909,Wageningen,Gelderland,3,1897,Elst
1909,Watergraaf,Noord-Holland,1,1897,NA
1909,Weststellingwerf,Friesland,2,1897,Weststellingwerf
1909,Wildervank,Groningen,2,1897,Assen
1909,Winschoten,Groningen,1,1897,Winschoten
1909,Zaandam,Noord-Holland,1,1897,Zaandam
1909,Zutphen,Gelderland,2,1897,Zutphen
1910,Alkmaar,Noord-Holland,1,1897,Alkmaar
1910,Amersfoort,Utrecht,3,1897,Amersfoort
1910,Amsterdam,Noord-Holland,57,1897,Amsterdam
1910,Arnhem,Gelderland,5,1897,Arnhem
1910,Assen,Drenthe,1,1897,Assen
1910,Bellingwolde,Groningen,2,1897,Winschoten
1910,Beverwijk,Noord-Holland,1,1897,Beverwijk
1910,Breda,Noord-Brabant,1,1897,Breda
1910,Delft,Zuid-Holland,4,1897,Delft
1910,Den Bosch,Noord-Brabant,1,1897,Den Bosch
1910,Den Haag,Zuid-Holland,20,1897,Den Haag
1910,Deventer,Overijssel,1,1897,Deventer
1910,Diemen,Noord-Holland,3,1897,Hilversum
1910,Dordrecht,Zuid-Holland,1,1897,Dordrecht
1910,Eindhoven,Noord-Brabant,3,1897,Eindhoven
1910,Enschede,Overijssel,3,1897,Enschede
1910,Gemert,Noord-Brabant,1,1897,Veghel
1910,Gouda,Zuid-Holland,1,1897,Gouda
1910,Groningen,Groningen,2,1897,Groningen
1910,Haarlem,Noord-Holland,1,1897,Haarlem
1910,Heerenveen,Friesland,1,1897,NA
1910,Helmond,Noord-Brabant,1,1897,Helmond
1910,Hengelo,Overijssel,2,1897,Enschede
1910,Hengelo,Overijssel,2,1897,Zutphen
1910,Hilversum,Noord-Holland,3,1897,Hilversum
1910,Hoorn,Noord-Holland,1,1897,Hoorn
1910,Leerdam,Zuid-Holland,1,1897,Sliedrecht
1910,Leiden,Zuid-Holland,1,1897,Leiden
1910,Leiderdorp,Zuid-Holland,2,1897,Katwijk
1910,Loon op Zand,Noord-Brabant,2,1897,Oosterhout
1910,Midwolda,Groningen,1,1897,Winschoten
1910,Nieuwe Schans,Groningen,2,1897,NA
1910,Oldenzaal,Overijssel,2,1897,Enschede
1910,onbekend,Onbekend / Unknown,1,1897,NA
1910,Rhenen,Utrecht,1,1897,Ede
1910,Rotterdam,Zuid-Holland,12,1897,Rotterdam
1910,Sappemeer,Groningen,1,1897,Veendam
1910,Schiedam,Zuid-Holland,1,1897,Schiedam
1910,Tegelen,Limburg,1,1897,Venlo
1910,Termunten,Groningen,1,1897,Winschoten
1910,Tiel,Noord-Brabant,1,1897,Tiel
1910,Tilburg,Noord-Brabant,2,1897,Tilburg
1910,Utrecht,Utrecht,5,1897,Utrecht
1910,Veenendaal,Utrecht,2,1897,Ede
1910,Veghel,Noord-Brabant,1,1897,Veghel
1910,Veldhoven,Noord-Brabant,1,1897,Eindhoven
1910,Vlagtwedde,Groningen,1,1897,Veendam
1910,Waalwijk,Noord-Brabant,1,1897,Waalwijk
1910,Watergraaf,Noord-Holland,1,1897,NA
1910,Weststellingwerf,Friesland,1,1897,Weststellingwerf
1910,Zaandam,Noord-Holland,1,1897,Zaandam
1910,Zeist,Utrecht,1,1897,Amersfoort
1910,Zutphen,Gelderland,1,1897,Zutphen
1910,Zwolle,Overijssel,1,1897,Zwolle
1911,Achtkarspelen,Friesland,1,1897,Tietjerksteradeel
1911,Almelo,Overijssel,1,1897,Almelo
1911,Amerongen,Utrecht,1,1897,Ede
1911,Amersfoort,Utrecht,2,1897,Amersfoort
1911,Amsterdam,Noord-Holland,81,1897,Amsterdam
1911,Arnhem,Gelderland,4,1897,Arnhem
1911,Asten,Noord-Brabant,1,1897,Helmond
1911,Bellingwolde,Groningen,2,1897,Winschoten
1911,Borne,Overijssel,1,1897,Almelo
1911,Coevorden,Drenthe,1,1897,Emmen
1911,Delft,Zuid-Holland,3,1897,Delft
1911,Den Bosch,Noord-Brabant,2,1897,Den Bosch
1911,Den Haag,Zuid-Holland,16,1897,Den Haag
1911,Deventer,Overijssel,1,1897,Deventer
1911,Dordrecht,Zuid-Holland,2,1897,Dordrecht
1911,Eindhoven,Noord-Brabant,3,1897,Eindhoven
1911,Emmen,Drenthe,5,1897,Emmen
1911,Enschede,Overijssel,3,1897,Enschede
1911,Geldrop,Noord-Brabant,1,1897,Helmond
1911,Goor,Overijssel,1,1897,Lochem
1911,Gouda,Zuid-Holland,3,1897,Gouda
1911,Groningen,Groningen,2,1897,Groningen
1911,Haarlem,Noord-Holland,2,1897,Haarlem
1911,Havelte,Drenthe,1,1897,Weststellingwerf
1911,Heerlen,Limburg,1,1897,Gulpen
1911,Helmond,Noord-Brabant,2,1897,Helmond
1911,Hendrik Ido Ambacht,Zuid-Holland,1,1897,NA
1911,Hilvarenbeek,Noord-Brabant,1,1897,Tilburg
1911,Hilversum,Noord-Holland,1,1897,Hilversum
1911,Ilpendam,Noord-Holland,1,1897,Zaandam
1911,Leerdam,Zuid-Holland,1,1897,Sliedrecht
1911,Leeuwarden,Friesland,2,1897,Leeuwarden
