b1_nummer,n,polfam
00861,4,1
04025,1,0
00006,2,1
00055,1,0
00126,2,1
00178,1,0
00189,2,1
00416,3,1
00515,3,1
00529,1,0
00577,1,0
00642,1,0
00838,1,0
00844,2,1
00855,1,0
01019,2,1
01089,1,0
01136,4,1
01139,2,1
01525,2,1
02131,1,0
02908,1,0
02909,1,0
02910,1,0
02914,1,0
04099,4,1
04343,2,1
04346,1,0
04350,4,1
04351,1,0
04352,1,0
04354,1,0
04357,1,0
04358,1,0
04362,1,0
04363,2,1
04365,1,0
04366,1,0
04367,1,0
04372,1,0
04375,1,0
04377,1,0
04390,1,0
04391,2,1
04394,3,1
00974,2,1
01259,1,0
04380,1,0
04064,1,0
01257,1,0
04054,1,0
00054,1,0
00167,3,1
00222,1,0
00274,1,0
00315,2,1
00327,1,0
00332,1,0
00335,2,1
00349,1,0
00368,1,0
00382,2,1
00464,1,0
00538,4,1
00549,1,0
00561,2,1
00790,1,0
00828,1,0
00839,1,0
00895,1,0
00943,1,0
01055,1,0
01080,1,0
01100,1,0
01190,1,0
01434,2,1
01466,1,0
01504,1,0
01527,1,0
01557,1,0
01582,1,0
01602,3,1
01608,1,0
00414,3,1
01195,1,0
00779,2,1
00587,1,0
00425,1,0
00009,2,1
00138,1,0
00616,1,0
00663,1,0
00910,1,0
01312,1,0
01337,3,1
01395,3,1
01581,1,0
00067,1,0
01054,1,0
01585,1,0
01063,1,0
00827,1,0
00127,1,0
00116,1,0
00963,2,1
01074,2,1
00078,1,0
00455,1,0
01116,1,0
01430,1,0
01556,1,0
01018,1,0
00791,1,0
00037,8,1
00183,1,0
00184,1,0
00201,2,1
00223,1,0
00298,2,1
00377,2,1
00383,2,1
00573,2,1
00586,1,0
00807,2,1
01169,1,0
01233,1,0
01255,1,0
00330,2,1
00419,1,0
01160,2,1
01041,1,0
01200,3,1
00301,1,0
00611,1,0
00918,1,0
01382,1,0
01572,1,0
01202,1,0
00878,2,1
01000,1,0
01092,1,0
00113,2,1
00625,1,0
00082,2,1
00105,1,0
00569,1,0
00700,1,0
01002,1,0
00313,2,1
00851,1,0
00537,4,1
01053,1,0
00903,1,0
00265,1,0
00686,1,0
00953,1,0
00814,3,1
01603,3,1
00268,1,0
00130,2,1
00421,3,1
00497,1,0
00350,2,1
00578,1,0
00674,3,1
00891,2,1
00947,1,0
00684,1,0
01437,1,0
00437,5,1
00110,1,0
00823,1,0
00692,1,0
01586,1,0
00299,1,0
00475,3,1
00592,1,0
00646,1,0
01249,1,0
01331,1,0
00870,2,1
00775,1,0
00132,2,1
00023,1,0
00285,1,0
00857,3,1
01571,1,0
00691,1,0
00255,1,0
00931,1,0
01509,3,1
00112,2,1
00519,1,0
00583,1,0
00628,3,1
00631,2,1
00954,2,1
01068,2,1
01083,2,1
01123,1,0
01601,2,1
00614,1,0
01166,1,0
01303,1,0
00508,2,1
01414,3,1
01334,1,0
00998,1,0
00168,3,1
00232,1,0
00322,2,1
00440,1,0
00668,1,0
00765,1,0
00968,2,1
01281,2,1
00808,1,0
00736,1,0
01142,1,0
00930,1,0
00607,3,1
00528,1,0
00711,1,0
00784,2,1
00841,2,1
01168,1,0
01065,2,1
01121,1,0
01148,2,1
00280,5,1
01339,2,1
00202,2,1
01272,2,1
00031,2,1
00215,1,0
00102,3,1
00409,3,1
00650,4,1
00863,4,1
00973,4,1
01093,1,0
00645,1,0
00088,1,0
00049,1,0
00520,1,0
00683,1,0
00778,2,1
01203,4,1
01343,2,1
00395,2,1
00909,2,1
00889,2,1
00766,2,1
01191,1,0
00041,8,1
00666,1,0
00978,2,1
00022,1,0
00066,1,0
00273,2,1
00656,3,1
01405,2,1
01487,5,1
00541,2,1
01229,1,0
01424,1,0
00862,4,1
00071,3,1
01022,2,1
00360,2,1
00594,1,0
01183,1,0
01118,2,1
00063,2,1
00217,2,1
00469,1,0
01246,2,1
00917,1,0
00400,2,1
00203,2,1
01311,1,0
01365,2,1
01479,4,1
01091,2,1
01522,1,0
00428,1,0
01333,3,1
00444,2,1
00815,1,0
00231,3,1
00732,2,1
01006,1,0
00293,3,1
01177,2,1
00618,1,0
01357,2,1
00334,1,0
00993,1,0
01422,2,1
01180,1,0
00295,3,1
00462,2,1
01238,1,0
01154,1,0
00057,1,0
00316,2,1
01256,1,0
00042,8,1
00701,2,1
01540,1,0
00396,2,1
01050,1,0
00534,2,1
00239,1,0
00598,4,1
00257,1,0
01358,2,1
00864,4,1
01318,1,0
00245,4,1
00465,2,1
00198,2,1
00458,1,0
01103,1,0
00076,2,1
00089,2,1
01483,3,1
00612,1,0
00727,1,0
00776,1,0
01518,4,1
00163,1,0
00358,1,0
00044,1,0
00046,1,0
00279,2,1
00468,1,0
00696,1,0
01081,1,0
01130,1,0
01204,4,1
00019,2,1
00433,1,0
01266,1,0
00118,2,1
00553,1,0
01143,1,0
01269,2,1
00242,1,0
00397,1,0
00470,2,1
00483,1,0
00525,1,0
00894,2,1
01273,2,1
01444,2,1
01552,1,0
01591,1,0
01268,1,0
00314,2,1
00282,5,1
00682,1,0
00809,1,0
00137,2,1
00108,2,1
00160,1,0
00164,2,1
00169,3,1
00182,1,0
00294,3,1
00326,1,0
00381,2,1
00438,5,1
00463,1,0
00522,1,0
00540,4,1
00680,2,1
00810,1,0
00849,2,1
00923,1,0
00996,2,1
01005,1,0
01079,1,0
01135,1,0
01242,1,0
01374,1,0
01404,2,1
01458,1,0
01507,1,0
01510,3,1
01391,1,0
00584,1,0
00781,1,0
00833,3,1
00988,1,0
01228,1,0
01488,5,1
00197,1,0
00951,1,0
00500,2,1
00318,2,1
00999,1,0
00498,1,0
01400,1,0
01613,1,0
00676,1,0
01609,2,1
00305,2,1
00087,1,0
00107,1,0
00159,1,0
00264,1,0
00562,1,0
00609,1,0
00671,2,1
00876,2,1
00986,1,0
01042,1,0
01067,2,1
01069,1,0
01113,2,1
01120,1,0
01385,1,0
01491,1,0
00070,3,1
01280,2,1
00404,2,1
00530,2,1
01384,1,0
01085,1,0
00763,2,1
00450,1,0
01036,1,0
01389,1,0
00391,1,0
01271,2,1
00144,4,1
00172,1,0
00188,1,0
00243,4,1
00297,2,1
00348,2,1
00568,1,0
00596,4,1
00714,1,0
00802,2,1
00826,3,1
00893,2,1
01179,1,0
01199,3,1
01378,1,0
01551,2,1
00783,2,1
00065,2,1
01293,2,1
00835,1,0
01101,1,0
00981,1,0
00114,2,1
01070,1,0
00621,1,0
00036,8,1
00040,8,1
00228,1,0
00413,3,1
00486,1,0
00543,2,1
00678,2,1
00689,1,0
00704,1,0
00750,1,0
00904,1,0
00983,1,0
01075,1,0
01305,1,0
01411,1,0
01446,2,1
01498,2,1
01604,1,0
00723,2,1
01376,1,0
00731,2,1
00461,2,1
00636,2,1
00574,2,1
01189,1,0
01324,1,0
00875,1,0
00153,1,0
01020,1,0
00567,1,0
00032,2,1
00039,8,1
00175,2,1
00410,3,1
00427,1,0
00430,2,1
00557,1,0
00613,1,0
00615,1,0
00623,2,1
00624,1,0
00773,3,1
00832,3,1
00899,1,0
00977,4,1
00995,2,1
01087,2,1
01172,3,1
01263,1,0
01340,1,0
01352,2,1
01392,3,1
01454,1,0
01538,2,1
01573,3,1
01110,1,0
01215,1,0
01320,1,0
00034,2,1
00638,1,0
00325,1,0
00246,4,1
01489,5,1
01457,3,1
00001,1,0
00196,1,0
00417,3,1
00072,1,0
01583,1,0
01375,1,0
01125,1,0
00356,1,0
00097,4,1
00099,4,1
00134,1,0
00303,2,1
00337,2,1
00374,1,0
00634,1,0
00635,2,1
00733,1,0
00822,1,0
00888,2,1
01034,1,0
01094,4,1
01106,1,0
01152,1,0
01338,1,0
01359,1,0
01494,1,0
01589,1,0
01023,2,1
00150,1,0
00256,1,0
00432,1,0
00975,4,1
00934,1,0
01470,1,0
01048,1,0
00873,1,0
00029,1,0
00135,1,0
00357,1,0
00376,1,0
00517,2,1
00539,4,1
00601,1,0
00647,4,1
00672,2,1
00806,2,1
00858,3,1
00925,1,0
01003,1,0
01201,3,1
01283,1,0
01344,1,0
01451,2,1
01456,3,1
01472,1,0
00263,2,1
00940,1,0
01580,1,0
00892,2,1
00408,1,0
00104,1,0
00662,1,0
01194,1,0
01147,2,1
00655,4,1
00111,2,1
00011,1,0
00106,1,0
00152,1,0
00344,1,0
00447,1,0
00448,1,0
00544,1,0
00665,1,0
00702,1,0
00709,1,0
00789,1,0
00796,2,1
00902,2,1
00949,2,1
00967,2,1
01046,2,1
01124,1,0
01170,1,0
01198,1,0
01288,1,0
01289,1,0
01445,1,0
01460,2,1
01009,1,0
00369,1,0
00742,2,1
01347,1,0
00487,1,0
00090,1,0
00385,1,0
01157,3,1
00154,1,0
00341,1,0
01243,1,0
00518,2,1
00460,2,1
00262,2,1
01596,1,0
01450,1,0
01082,2,1
00121,2,1
00176,2,1
00236,1,0
00237,1,0
00363,2,1
00488,1,0
00491,1,0
00506,2,1
00514,3,1
00565,2,1
00579,1,0
00657,3,1
00728,1,0
00757,1,0
00774,1,0
00962,1,0
01007,2,1
01011,2,1
01043,1,0
01086,1,0
01105,2,1
01140,2,1
01292,2,1
01322,1,0
01328,1,0
01555,1,0
01577,1,0
01592,1,0
01165,1,0
00191,1,0
00200,1,0
01295,1,0
00248,4,1
01529,2,1
00580,1,0
00012,1,0
00021,1,0
00145,4,1
00149,1,0
00161,1,0
00213,1,0
00338,1,0
00362,2,1
00398,1,0
00429,2,1
00499,2,1
00708,1,0
00932,1,0
01440,1,0
01469,3,1
00451,1,0
00924,1,0
00570,1,0
01150,1,0
00847,1,0
00792,1,0
00913,1,0
01508,1,0
00003,1,0
00035,2,1
00095,4,1
00247,4,1
00277,2,1
00346,2,1
00347,1,0
00548,1,0
00670,1,0
00712,2,1
00785,1,0
00830,1,0
01302,2,1
01407,1,0
01476,2,1
00630,1,0
00123,2,1
00476,1,0
00496,1,0
00555,1,0
00834,1,0
00919,1,0
01241,1,0
01387,1,0
01473,2,1
00608,1,0
00143,4,1
00677,1,0
01024,1,0
00287,1,0
00320,1,0
00845,1,0
01064,1,0
01427,1,0
01429,1,0
01530,2,1
01544,1,0
00730,1,0
00720,1,0
01187,1,0
01282,1,0
01145,2,1
00266,1,0
00062,1,0
01236,1,0
00813,3,1
01297,1,0
00187,1,0
04223,1,0
04225,1,0
04226,1,0
01012,1,0
00532,1,0
00825,3,1
01484,3,1
04224,4,1
00047,1,0
00073,1,0
00080,1,0
00083,1,0
00126,2,1
00171,1,0
00177,1,0
00272,2,1
00275,1,0
00304,1,0
00426,1,0
00456,1,0
00489,1,0
00589,1,0
00597,1,0
00627,3,1
00658,1,0
00801,1,0
00821,1,0
00881,1,0
00929,1,0
01032,1,0
01098,4,1
01161,2,1
01173,3,1
01332,3,1
01337,3,1
01412,1,0
01426,1,0
01372,1,0
00535,1,0
00912,1,0
00970,1,0
00384,1,0
00812,3,1
00026,1,0
00179,2,1
00189,2,1
00201,2,1
00393,1,0
01139,2,1
01251,2,1
01434,2,1
01513,2,1
01525,2,1
00416,3,1
01156,3,1
01107,1,0
00230,3,1
00343,1,0
00281,5,1
00006,2,1
00286,1,0
01478,4,1
01019,2,1
00844,2,1
00474,3,1
01176,2,1
01244,1,0
00523,1,0
00842,1,0
00896,1,0
01136,4,1
00878,2,1
00622,1,0
00526,1,0
01164,1,0
00422,3,1
00921,2,1
01336,3,1
00165,2,1
00550,1,0
01073,1,0
01436,1,0
00980,1,0
00561,2,1
01459,2,1
00436,5,1
00909,2,1
01274,2,1
01425,1,0
00551,1,0
01224,1,0
00353,1,0
01078,2,1
00312,1,0
01313,2,1
00244,4,1
00473,1,0
00260,2,1
00170,1,0
01074,2,1
01158,3,1
01483,3,1
01060,2,1
00475,3,1
01035,1,0
01360,1,0
00233,1,0
00350,2,1
00009,2,1
00136,2,1
00254,1,0
01353,2,1
01033,1,0
01206,4,1
01252,2,1
01281,2,1
01342,2,1
00139,1,0
00906,1,0
01333,3,1
00954,2,1
01365,2,1
00421,3,1
01065,2,1
00629,3,1
01095,4,1
00207,1,0
00948,1,0
01137,4,1
01068,2,1
01414,3,1
01444,2,1
00231,3,1
00857,3,1
00941,1,0
01279,2,1
00071,3,1
00871,1,0
01246,2,1
00205,1,0
01015,1,0
01339,2,1
01477,4,1
01405,2,1
00377,2,1
01524,1,0
01118,2,1
00976,4,1
01016,1,0
00329,2,1
00901,1,0
00014,1,0
00238,1,0
00444,2,1
00470,2,1
00674,3,1
00818,1,0
00957,2,1
01061,2,1
01253,1,0
01277,2,1
01452,1,0
01518,4,1
01519,1,0
01602,3,1
00971,1,0
00018,2,1
00992,1,0
00905,1,0
01062,1,0
00856,1,0
00280,5,1
00958,1,0
00701,2,1
01077,2,1
00204,1,0
00413,3,1
01177,2,1
01600,2,1
01174,2,1
00282,5,1
00381,2,1
00465,2,1
00651,4,1
00437,5,1
01066,2,1
01204,4,1
00156,1,0
00102,3,1
00880,1,0
00536,1,0
00516,3,1
00042,8,1
00402,1,0
01091,2,1
00117,2,1
00198,2,1
00768,3,1
01148,2,1
00323,2,1
00632,2,1
00965,2,1
01573,3,1
00920,2,1
00598,4,1
00359,2,1
00128,2,1
00462,2,1
00036,8,1
00610,1,0
01404,2,1
00065,2,1
00180,2,1
00108,2,1
01138,4,1
00259,2,1
01245,1,0
00530,2,1
00797,2,1
01216,1,0
01565,1,0
00218,2,1
00324,1,0
00089,2,1
01314,2,1
01574,3,1
00109,1,0
00399,2,1
00407,1,0
00607,3,1
00780,1,0
00824,3,1
01097,4,1
01505,1,0
01511,1,0
01512,1,0
01551,2,1
01422,2,1
00423,1,0
00545,2,1
00769,3,1
00533,2,1
00833,3,1
01291,1,0
01025,1,0
00129,2,1
01087,2,1
00509,2,1
01468,3,1
01413,3,1
00869,2,1
00063,2,1
00045,1,0
01369,1,0
00144,4,1
01014,1,0
00763,2,1
00802,2,1
00879,1,0
00849,2,1
01330,1,0
00092,1,0
01275,2,1
00068,1,0
00303,2,1
01609,2,1
00751,1,0
00404,2,1
00279,2,1
00501,1,0
00348,2,1
00412,1,0
00605,3,1
00723,2,1
00766,2,1
00101,3,1
00782,1,0
01046,2,1
01327,1,0
00593,1,0
01510,3,1
00588,1,0
00181,1,0
01517,4,1
00459,1,0
00306,2,1
00673,3,1
00124,1,0
01538,2,1
01526,1,0
01498,2,1
00435,5,1
01451,2,1
00206,1,0
00840,2,1
00902,2,1
01269,2,1
00664,1,0
01059,1,0
01317,1,0
01561,1,0
00623,2,1
01258,1,0
00033,1,0
00077,2,1
01515,4,1
00319,2,1
00339,1,0
00420,1,0
00546,1,0
01262,1,0
01335,1,0
01396,1,0
01418,1,0
01456,3,1
01488,5,1
01489,5,1
01537,1,0
00283,1,0
00506,2,1
01220,1,0
00097,4,1
00277,2,1
00657,3,1
00690,1,0
00949,2,1
01113,2,1
01140,2,1
01302,2,1
01558,1,0
00956,2,1
01007,2,1
00829,1,0
00565,2,1
00289,1,0
00020,1,0
00741,2,1
01105,2,1
00410,3,1
00559,1,0
01011,2,1
01172,3,1
01239,1,0
01442,2,1
00346,2,1
01155,1,0
01480,4,1
01587,1,0
00025,1,0
00712,2,1
01008,1,0
01523,1,0
00877,2,1
01051,1,0
01122,1,0
01469,3,1
00352,1,0
