politician,vote,law,date,house,b1_nummer
Nierstrasz,0,Inkomstenbelasting 1872,1872-05-02,Tweede Kamer,00968
Heydenrijck,0,Inkomstenbelasting 1872,1872-05-02,Tweede Kamer,00578
van Wassenaer van Catwijck,0,Inkomstenbelasting 1872,1872-05-02,Tweede Kamer,01509
Jonckbloet,0,Inkomstenbelasting 1872,1872-05-02,Tweede Kamer,00646
van Sypesteyn,0,Inkomstenbelasting 1872,1872-05-02,Tweede Kamer,01334
Tak,0,Inkomstenbelasting 1872,1872-05-02,Tweede Kamer,00368
Rombach,0,Inkomstenbelasting 1872,1872-05-02,Tweede Kamer,01121
Rutgers van Rozenburg,0,Inkomstenbelasting 1872,1872-05-02,Tweede Kamer,01148
de BruynKops,0,Inkomstenbelasting 1872,1872-05-02,Tweede Kamer,00232
Westerhoff,0,Inkomstenbelasting 1872,1872-05-02,Tweede Kamer,01527
Taets van Amerongen,0,Inkomstenbelasting 1872,1872-05-02,Tweede Kamer,00009
van Foreest,0,Inkomstenbelasting 1872,1872-05-02,Tweede Kamer,00416
van Reenen,0,Inkomstenbelasting 1872,1872-05-02,Tweede Kamer,01092
Pyls,0,Inkomstenbelasting 1872,1872-05-02,Tweede Kamer,01065
Hoffman,0,Inkomstenbelasting 1872,1872-05-02,Tweede Kamer,00589
Storm van 's Gravesande,0,Inkomstenbelasting 1872,1872-05-02,Tweede Kamer,01316
van Loon,0,Inkomstenbelasting 1872,1872-05-02,Tweede Kamer,00841
Sandberg,0,Inkomstenbelasting 1872,1872-05-02,Tweede Kamer,01168
Kien,0,Inkomstenbelasting 1872,1872-05-02,Tweede Kamer,00697
de Bieberstein,0,Inkomstenbelasting 1872,1872-05-02,Tweede Kamer,00437
van Kerkwijk,0,Inkomstenbelasting 1872,1872-05-02,Tweede Kamer,00684
Borret,0,Inkomstenbelasting 1872,1872-05-02,Tweede Kamer,00168
Saaymans Vader,0,Inkomstenbelasting 1872,1872-05-02,Tweede Kamer,01166
Mackay,0,Inkomstenbelasting 1872,1872-05-02,Tweede Kamer,00863
Godefroi,0,Inkomstenbelasting 1872,1872-05-02,Tweede Kamer,00464
van Nispen van Sevenaer,0,Inkomstenbelasting 1872,1872-05-02,Tweede Kamer,00974
Verheijen,0,Inkomstenbelasting 1872,1872-05-02,Tweede Kamer,01414
van Hardenbroek van Lockhorst,0,Inkomstenbelasting 1872,1872-05-02,Tweede Kamer,00519
Heemskerk Az.,0,Inkomstenbelasting 1872,1872-05-02,Tweede Kamer,00538
van den Heuvel,0,Inkomstenbelasting 1872,1872-05-02,Tweede Kamer,00573
van Naamen van Eemnes,0,Inkomstenbelasting 1872,1872-05-02,Tweede Kamer,00954
Begram,0,Inkomstenbelasting 1872,1872-05-02,Tweede Kamer,00082
Bots,0,Inkomstenbelasting 1872,1872-05-02,Tweede Kamer,00186
Smitz,0,Inkomstenbelasting 1872,1872-05-02,Tweede Kamer,01281
Kappeyne van de Coppello,0,Inkomstenbelasting 1872,1872-05-02,Tweede Kamer,00674
van Lynden van Sandenburg,0,Inkomstenbelasting 1872,1872-05-02,Tweede Kamer,00857
Viruly Verbrugge,0,Inkomstenbelasting 1872,1872-05-02,Tweede Kamer,01437
van Eck,0,Inkomstenbelasting 1872,1872-05-02,Tweede Kamer,00368
van Kuyk,0,Inkomstenbelasting 1872,1872-05-02,Tweede Kamer,00765
Wintgens,0,Inkomstenbelasting 1872,1872-05-02,Tweede Kamer,01557
Arnoldts,0,Inkomstenbelasting 1872,1872-05-02,Tweede Kamer,00031
van Zinnicq Bergmann,0,Inkomstenbelasting 1872,1872-05-02,Tweede Kamer,01601
van der Doos de Willebois,0,Inkomstenbelasting 1872,1872-05-02,Tweede Kamer,00322
Haffmans,0,Inkomstenbelasting 1872,1872-05-02,Tweede Kamer,00508
Luyben,0,Inkomstenbelasting 1872,1872-05-02,Tweede Kamer,00851
de Brauw,0,Inkomstenbelasting 1872,1872-05-02,Tweede Kamer,00201
C. van Nispen tot Sevenaer,0,Inkomstenbelasting 1872,1872-05-02,Tweede Kamer,00973
van der Maesen de Sombreff,0,Inkomstenbelasting 1872,1872-05-02,Tweede Kamer,00870
van Zuylen van Nyevelt,0,Inkomstenbelasting 1872,1872-05-02,Tweede Kamer,01603
Dumbar,0,Inkomstenbelasting 1872,1872-05-02,Tweede Kamer,00350
's Jacob,0,Inkomstenbelasting 1872,1872-05-02,Tweede Kamer,00631
Bredius,1,Inkomstenbelasting 1872,1872-05-02,Tweede Kamer,00202
Oldenhuis Gratama,1,Inkomstenbelasting 1872,1872-05-02,Tweede Kamer,00998
Idzerda,1,Inkomstenbelasting 1872,1872-05-02,Tweede Kamer,00625
Hingst,1,Inkomstenbelasting 1872,1872-05-02,Tweede Kamer,00583
van Houten,1,Inkomstenbelasting 1872,1872-05-02,Tweede Kamer,00607
Mirandolle,1,Inkomstenbelasting 1872,1872-05-02,Tweede Kamer,00930
Blom,1,Inkomstenbelasting 1872,1872-05-02,Tweede Kamer,00130
de Jong,1,Inkomstenbelasting 1872,1872-05-02,Tweede Kamer,00650
Cremers,1,Inkomstenbelasting 1872,1872-05-02,Tweede Kamer,00280
de Roo van Alderwerelt,1,Inkomstenbelasting 1872,1872-05-02,Tweede Kamer,01123
van Beyma thoe Kingma,1,Inkomstenbelasting 1872,1872-05-02,Tweede Kamer,00110
Gevers Deynoot,1,Inkomstenbelasting 1872,1872-05-02,Tweede Kamer,00455
de Ruiter Zylker,1,Inkomstenbelasting 1872,1872-05-02,Tweede Kamer,01142
Dam,1,Inkomstenbelasting 1872,1872-05-02,Tweede Kamer,00285
van Delden,1,Inkomstenbelasting 1872,1872-05-02,Tweede Kamer,00299
du Marchie van Voorthuysen,1,Inkomstenbelasting 1872,1872-05-02,Tweede Kamer,00878
Lenting,1,Inkomstenbelasting 1872,1872-05-02,Tweede Kamer,00808
Wybenga,1,Inkomstenbelasting 1872,1872-05-02,Tweede Kamer,01572
Fransen van de Putte,1,Inkomstenbelasting 1872,1872-05-02,Tweede Kamer,00421
Bergsma,1,Inkomstenbelasting 1872,1872-05-02,Tweede Kamer,00102
Smidt,1,Inkomstenbelasting 1872,1872-05-02,Tweede Kamer,01272
de Lange,1,Inkomstenbelasting 1872,1872-05-02,Tweede Kamer,00784
van der Linden,1,Inkomstenbelasting 1872,1872-05-02,Tweede Kamer,00828
Moens,1,Inkomstenbelasting 1872,1872-05-02,Tweede Kamer,00931
Heemskerk Bz.,1,Inkomstenbelasting 1872,1872-05-02,Tweede Kamer,00538
Stieltjes,1,Inkomstenbelasting 1872,1872-05-02,Tweede Kamer,01303
Dullert,1,Inkomstenbelasting 1872,1872-05-02,Tweede Kamer,00349
Plate,1,Inkomstenbelasting 1893,1893-06-23,Tweede Kamer,01036
Smit,1,Inkomstenbelasting 1893,1893-06-23,Tweede Kamer,01273
Goekoop,1,Inkomstenbelasting 1893,1893-06-23,Tweede Kamer,00468
Roessingh,1,Inkomstenbelasting 1893,1893-06-23,Tweede Kamer,01120
Ferf,1,Inkomstenbelasting 1893,1893-06-23,Tweede Kamer,00404
van Houten,1,Inkomstenbelasting 1893,1893-06-23,Tweede Kamer,00607
van der Feltz,1,Inkomstenbelasting 1893,1893-06-23,Tweede Kamer,00400
van Gijn,1,Inkomstenbelasting 1893,1893-06-23,Tweede Kamer,00500
W.H. de Beaufort,1,Inkomstenbelasting 1893,1893-06-23,Tweede Kamer,00071
Lucasse,1,Inkomstenbelasting 1893,1893-06-23,Tweede Kamer,00849
Pijnacker Hordijk,1,Inkomstenbelasting 1893,1893-06-23,Tweede Kamer,01067
Rutgers van Rozenburg,1,Inkomstenbelasting 1893,1893-06-23,Tweede Kamer,01148
Cremer,1,Inkomstenbelasting 1893,1893-06-23,Tweede Kamer,00279
van Delden,1,Inkomstenbelasting 1893,1893-06-23,Tweede Kamer,00299
A. van Dedem,1,Inkomstenbelasting 1893,1893-06-23,Tweede Kamer,00293
Rink,1,Inkomstenbelasting 1893,1893-06-23,Tweede Kamer,01113
Levy,1,Inkomstenbelasting 1893,1893-06-23,Tweede Kamer,00809
Guyot,1,Inkomstenbelasting 1893,1893-06-23,Tweede Kamer,00498
Schimmelpenninck van der Oye,1,Inkomstenbelasting 1893,1893-06-23,Tweede Kamer,01204
van der Kaay,1,Inkomstenbelasting 1893,1893-06-23,Tweede Kamer,00666
Tydeman,1,Inkomstenbelasting 1893,1893-06-23,Tweede Kamer,01384
Conrad,1,Inkomstenbelasting 1893,1893-06-23,Tweede Kamer,00264
Hartogh,1,Inkomstenbelasting 1893,1893-06-23,Tweede Kamer,00525
Ae. Mackay,1,Inkomstenbelasting 1893,1893-06-23,Tweede Kamer,00862
Roijaards van den Ham,1,Inkomstenbelasting 1893,1893-06-23,Tweede Kamer,01135
Goeman Borgesius,1,Inkomstenbelasting 1893,1893-06-23,Tweede Kamer,00469
Kerdijk,1,Inkomstenbelasting 1893,1893-06-23,Tweede Kamer,00682
Lieftinck,1,Inkomstenbelasting 1893,1893-06-23,Tweede Kamer,00815
Bahlmann,1,Inkomstenbelasting 1893,1893-06-23,Tweede Kamer,00057
Kolkman,1,Inkomstenbelasting 1893,1893-06-23,Tweede Kamer,00727
Schepel,1,Inkomstenbelasting 1893,1893-06-23,Tweede Kamer,01191
Kielstra,1,Inkomstenbelasting 1893,1893-06-23,Tweede Kamer,00696
Veegens,1,Inkomstenbelasting 1893,1893-06-23,Tweede Kamer,01391
Valette,1,Inkomstenbelasting 1893,1893-06-23,Tweede Kamer,01389
Hintzen,1,Inkomstenbelasting 1893,1893-06-23,Tweede Kamer,00584
Mees,1,Inkomstenbelasting 1893,1893-06-23,Tweede Kamer,00889
Roell,1,Inkomstenbelasting 1893,1893-06-23,Tweede Kamer,01118
Land,1,Inkomstenbelasting 1893,1893-06-23,Tweede Kamer,00781
van Alphen,1,Inkomstenbelasting 1893,1893-06-23,Tweede Kamer,00019
Schaepman,1,Inkomstenbelasting 1893,1893-06-23,Tweede Kamer,01180
Tijdens,1,Inkomstenbelasting 1893,1893-06-23,Tweede Kamer,01385
de Kanter,1,Inkomstenbelasting 1893,1893-06-23,Tweede Kamer,00671
de Meijier,1,Inkomstenbelasting 1893,1893-06-23,Tweede Kamer,00917
van Beuningen,1,Inkomstenbelasting 1893,1893-06-23,Tweede Kamer,00107
van Berckel,1,Inkomstenbelasting 1893,1893-06-23,Tweede Kamer,00089
Bool,1,Inkomstenbelasting 1893,1893-06-23,Tweede Kamer,00160
Smeenge,1,Inkomstenbelasting 1893,1893-06-23,Tweede Kamer,01269
van Kerkwijk,1,Inkomstenbelasting 1893,1893-06-23,Tweede Kamer,00684
Zijp,1,Inkomstenbelasting 1893,1893-06-23,Tweede Kamer,01613
Houwing,1,Inkomstenbelasting 1893,1893-06-23,Tweede Kamer,00609
Heldt,1,Inkomstenbelasting 1893,1893-06-23,Tweede Kamer,00553
Hennequin,1,Inkomstenbelasting 1893,1893-06-23,Tweede Kamer,00562
van Velzen,1,Inkomstenbelasting 1893,1893-06-23,Tweede Kamer,01404
Viruly Verbrugge,1,Inkomstenbelasting 1893,1893-06-23,Tweede Kamer,01437
Gleichman,1,Inkomstenbelasting 1893,1893-06-23,Tweede Kamer,00462
Pyttersen,0,Inkomstenbelasting 1893,1893-06-23,Tweede Kamer,01069
Brantsen van de Zijp,0,Inkomstenbelasting 1893,1893-06-23,Tweede Kamer,00198
Seret,0,Inkomstenbelasting 1893,1893-06-23,Tweede Kamer,01238
van der Borch van Verwolde,0,Inkomstenbelasting 1893,1893-06-23,Tweede Kamer,00163
Travaglino,0,Inkomstenbelasting 1893,1893-06-23,Tweede Kamer,01374
Donner,0,Inkomstenbelasting 1893,1893-06-23,Tweede Kamer,00334
Bevers,0,Inkomstenbelasting 1893,1893-06-23,Tweede Kamer,00108
Walter,0,Inkomstenbelasting 1893,1893-06-23,Tweede Kamer,01507
Lambrechts,0,Inkomstenbelasting 1893,1893-06-23,Tweede Kamer,00778
van der Schrieck,0,Inkomstenbelasting 1893,1893-06-23,Tweede Kamer,01229
Keuchenius,0,Inkomstenbelasting 1893,1893-06-23,Tweede Kamer,00691
van der Kun,0,Inkomstenbelasting 1893,1893-06-23,Tweede Kamer,00763
Smits van Oijen,0,Inkomstenbelasting 1893,1893-06-23,Tweede Kamer,01280
T. Mackay,0,Inkomstenbelasting 1893,1893-06-23,Tweede Kamer,00864
van de Velde,0,Inkomstenbelasting 1893,1893-06-23,Tweede Kamer,01400
Reekers,0,Inkomstenbelasting 1893,1893-06-23,Tweede Kamer,01091
Poelman,0,Inkomstenbelasting 1893,1893-06-23,Tweede Kamer,01042
Dobbelmann,0,Inkomstenbelasting 1893,1893-06-23,Tweede Kamer,00318
Gerritsen,0,Inkomstenbelasting 1893,1893-06-23,Tweede Kamer,00450
Farncombe Sanders,0,Inkomstenbelasting 1893,1893-06-23,Tweede Kamer,00397
Heemskerk,0,Inkomstenbelasting 1893,1893-06-23,Tweede Kamer,00540
Harte,0,Inkomstenbelasting 1893,1893-06-23,Tweede Kamer,00607
de Ras,0,Inkomstenbelasting 1893,1893-06-23,Tweede Kamer,01085
"G. 
Dedem",0,Inkomstenbelasting 1893,1893-06-23,Tweede Kamer,00294
van Karnebeek,0,Inkomstenbelasting 1893,1893-06-23,Tweede Kamer,00676
Vermeulen,0,Inkomstenbelasting 1893,1893-06-23,Tweede Kamer,01422
van Löben Sels,0,Inkomstenbelasting 1893,1893-06-23,Tweede Kamer,00833
van den Berch van Heemstede,0,Inkomstenbelasting 1893,1893-06-23,Tweede Kamer,00087
Mutsaers,0,Inkomstenbelasting 1893,1893-06-23,Tweede Kamer,00951
"de Geer 
Jutfaas",0,Inkomstenbelasting 1893,1893-06-23,Tweede Kamer,00438
van Vlijmen,0,Inkomstenbelasting 1893,1893-06-23,Tweede Kamer,01458
van Bylandt,0,Inkomstenbelasting 1893,1893-06-23,Tweede Kamer,00245
Haffmans,0,Inkomstenbelasting 1893,1893-06-23,Tweede Kamer,00508
Beelaerts van Blokland,0,Inkomstenbelasting 1893,1893-06-23,Tweede Kamer,00076
K. ter Laan,1,Inkomstenbelasting 1914,1914-06-03,Tweede Kamer,00773
Duys,1,Inkomstenbelasting 1914,1914-06-03,Tweede Kamer,00357
Gerhard,1,Inkomstenbelasting 1914,1914-06-03,Tweede Kamer,00447
Nierstrasz,1,Inkomstenbelasting 1914,1914-06-03,Tweede Kamer,00967
van Vliet,1,Inkomstenbelasting 1914,1914-06-03,Tweede Kamer,01454
Roodenburg,1,Inkomstenbelasting 1914,1914-06-03,Tweede Kamer,01124
Helsdingen,1,Inkomstenbelasting 1914,1914-06-03,Tweede Kamer,00557
Rink,1,Inkomstenbelasting 1914,1914-06-03,Tweede Kamer,01113
Juten,1,Inkomstenbelasting 1914,1914-06-03,Tweede Kamer,00665
van Wijnbergen,1,Inkomstenbelasting 1914,1914-06-03,Tweede Kamer,01583
Teenstra,1,Inkomstenbelasting 1914,1914-06-03,Tweede Kamer,01344
Vliegen,1,Inkomstenbelasting 1914,1914-06-03,Tweede Kamer,01451
Hugenholtz,1,Inkomstenbelasting 1914,1914-06-03,Tweede Kamer,00615
Patijn,1,Inkomstenbelasting 1914,1914-06-03,Tweede Kamer,01023
Aalberse,1,Inkomstenbelasting 1914,1914-06-03,Tweede Kamer,00001
Heeres,1,Inkomstenbelasting 1914,1914-06-03,Tweede Kamer,00544
Eerdmans,1,Inkomstenbelasting 1914,1914-06-03,Tweede Kamer,00369
van den Berch van Heemstede,1,Inkomstenbelasting 1914,1914-06-03,Tweede Kamer,00087
Jannink,1,Inkomstenbelasting 1914,1914-06-03,Tweede Kamer,00634
Ruys de Beerenbrouck,1,Inkomstenbelasting 1914,1914-06-03,Tweede Kamer,01152
Beumer,1,Inkomstenbelasting 1914,1914-06-03,Tweede Kamer,00106
van Deventer,1,Inkomstenbelasting 1914,1914-06-03,Tweede Kamer,00303
de Savornin Lohman,1,Inkomstenbelasting 1914,1914-06-03,Tweede Kamer,01177
Dolk,1,Inkomstenbelasting 1914,1914-06-03,Tweede Kamer,00325
Roodhuyzen,1,Inkomstenbelasting 1914,1914-06-03,Tweede Kamer,01125
Fock,1,Inkomstenbelasting 1914,1914-06-03,Tweede Kamer,00410
de Muralt,1,Inkomstenbelasting 1914,1914-06-03,Tweede Kamer,00949
van Raalte,1,Inkomstenbelasting 1914,1914-06-03,Tweede Kamer,01075
Nolens,1,Inkomstenbelasting 1914,1914-06-03,Tweede Kamer,00981
van Vollenhoven,1,Inkomstenbelasting 1914,1914-06-03,Tweede Kamer,01460
Bos,1,Inkomstenbelasting 1914,1914-06-03,Tweede Kamer,00175
Schim van der Loeff,1,Inkomstenbelasting 1914,1914-06-03,Tweede Kamer,00835
J.W.J.C.M. van Nispen tot Sevenaer,1,Inkomstenbelasting 1914,1914-06-03,Tweede Kamer,00975
Hubrecht,1,Inkomstenbelasting 1914,1914-06-03,Tweede Kamer,00613
de Jong,1,Inkomstenbelasting 1914,1914-06-03,Tweede Kamer,00655
O.F.A.M. van Nispen tot Sevenaer,1,Inkomstenbelasting 1914,1914-06-03,Tweede Kamer,00977
Marchant,1,Inkomstenbelasting 1914,1914-06-03,Tweede Kamer,00875
de Beaufort,1,Inkomstenbelasting 1914,1914-06-03,Tweede Kamer,00071
Rutgers,1,Inkomstenbelasting 1914,1914-06-03,Tweede Kamer,01147
Eleskens,1,Inkomstenbelasting 1914,1914-06-03,Tweede Kamer,00408
Duynstee,1,Inkomstenbelasting 1914,1914-06-03,Tweede Kamer,00356
Janssen,1,Inkomstenbelasting 1914,1914-06-03,Tweede Kamer,00638
de Meester,1,Inkomstenbelasting 1914,1914-06-03,Tweede Kamer,00892
Boissevain,1,Inkomstenbelasting 1914,1914-06-03,Tweede Kamer,00152
Otto,1,Inkomstenbelasting 1914,1914-06-03,Tweede Kamer,01009
Gerretson,1,Inkomstenbelasting 1914,1914-06-03,Tweede Kamer,00448
Tydeman,1,Inkomstenbelasting 1914,1914-06-03,Tweede Kamer,01384
van Wichen,1,Inkomstenbelasting 1914,1914-06-03,Tweede Kamer,01538
Smeenge,1,Inkomstenbelasting 1914,1914-06-03,Tweede Kamer,01269
Lieftinck,1,Inkomstenbelasting 1914,1914-06-03,Tweede Kamer,00815
Schimmelpenninck,1,Inkomstenbelasting 1914,1914-06-03,Tweede Kamer,01201
Visser van IJzendcorn,1,Inkomstenbelasting 1914,1914-06-03,Tweede Kamer,01445
Albarda,1,Inkomstenbelasting 1914,1914-06-03,Tweede Kamer,00011
van de Velde,1,Inkomstenbelasting 1914,1914-06-03,Tweede Kamer,01400
Schaper,1,Inkomstenbelasting 1914,1914-06-03,Tweede Kamer,01189
Jansen,1,Inkomstenbelasting 1914,1914-06-03,Tweede Kamer,00635
ter Spul,1,Inkomstenbelasting 1914,1914-06-03,Tweede Kamer,01375
Limburg,1,Inkomstenbelasting 1914,1914-06-03,Tweede Kamer,00822
de Geer,1,Inkomstenbelasting 1914,1914-06-03,Tweede Kamer,00432
J. ter Laan,1,Inkomstenbelasting 1914,1914-06-03,Tweede Kamer,00772
van Bijlandt,1,Inkomstenbelasting 1914,1914-06-03,Tweede Kamer,00245
Sannes,1,Inkomstenbelasting 1914,1914-06-03,Tweede Kamer,01170
Knobel,1,Inkomstenbelasting 1914,1914-06-03,Tweede Kamer,00709
Bichon van IJsselmonde,1,Inkomstenbelasting 1914,1914-06-03,Tweede Kamer,00111
Koolen,1,Inkomstenbelasting 1914,1914-06-03,Tweede Kamer,00733
Oosterbaan,1,Inkomstenbelasting 1914,1914-06-03,Tweede Kamer,01003
Spiekman,1,Inkomstenbelasting 1914,1914-06-03,Tweede Kamer,01288
Goeman Borgesius,1,Inkomstenbelasting 1914,1914-06-03,Tweede Kamer,00469
Brummelkamp,0,Inkomstenbelasting 1914,1914-06-03,Tweede Kamer,00228
Bongaerts,0,Inkomstenbelasting 1914,1914-06-03,Tweede Kamer,00157
de Monte verLoren,0,Inkomstenbelasting 1914,1914-06-03,Tweede Kamer,00940
van Vuuren,0,Inkomstenbelasting 1914,1914-06-03,Tweede Kamer,01494
de Wijkerslooth de Weerdesteyn,0,Inkomstenbelasting 1914,1914-06-03,Tweede Kamer,01580
Duymaer van Twist,0,Inkomstenbelasting 1914,1914-06-03,Tweede Kamer,00354
Beckers,0,Inkomstenbelasting 1914,1914-06-03,Tweede Kamer,00072
Bogaardt,0,Inkomstenbelasting 1914,1914-06-03,Tweede Kamer,00150
Arts,0,Inkomstenbelasting 1914,1914-06-03,Tweede Kamer,00034
van der Voort van Zijp,0,Inkomstenbelasting 1914,1914-06-03,Tweede Kamer,01470
Scheurer,0,Inkomstenbelasting 1914,1914-06-03,Tweede Kamer,01194
van Vlijmen,0,Inkomstenbelasting 1914,1914-06-03,Tweede Kamer,01458
Vliet,0,Staatsschuldwet 1914,1914-12-11,Tweede Kamer,01454
Eland,0,Staatsschuldwet 1914,1914-12-11,Tweede Kamer,00374
van Doorn,0,Staatsschuldwet 1914,1914-12-11,Tweede Kamer,00337
van de Velde,0,Staatsschuldwet 1914,1914-12-11,Tweede Kamer,01400
Juten,0,Staatsschuldwet 1914,1914-12-11,Tweede Kamer,00665
Fock,0,Staatsschuldwet 1914,1914-12-11,Tweede Kamer,00410
Nolens,0,Staatsschuldwet 1914,1914-12-11,Tweede Kamer,00981
van Bylandt,0,Staatsschuldwet 1914,1914-12-11,Tweede Kamer,00245
Jannink,0,Staatsschuldwet 1914,1914-12-11,Tweede Kamer,00634
Loeff,0,Staatsschuldwet 1914,1914-12-11,Tweede Kamer,00835
Duynstee,0,Staatsschuldwet 1914,1914-12-11,Tweede Kamer,00356
van Wichen,0,Staatsschuldwet 1914,1914-12-11,Tweede Kamer,01538
Heercs,0,Staatsschuldwet 1914,1914-12-11,Tweede Kamer,00544
van den  Berch van Heemstede,0,Staatsschuldwet 1914,1914-12-11,Tweede Kamer,00087
de Visser,0,Staatsschuldwet 1914,1914-12-11,Tweede Kamer,01446
Beumer,0,Staatsschuldwet 1914,1914-12-11,Tweede Kamer,00106
van Sasse van Ysselt,0,Staatsschuldwet 1914,1914-12-11,Tweede Kamer,01172
Fleskens,0,Staatsschuldwet 1914,1914-12-11,Tweede Kamer,00408
van Best,0,Staatsschuldwet 1914,1914-12-11,Tweede Kamer,00104
Boissevain,0,Staatsschuldwet 1914,1914-12-11,Tweede Kamer,00152
van Hamel,0,Staatsschuldwet 1914,1914-12-11,Tweede Kamer,00517
van Idsinga,0,Staatsschuldwet 1914,1914-12-11,Tweede Kamer,00624
Jansen,0,Staatsschuldwet 1914,1914-12-11,Tweede Kamer,00635
Lieftiuck,0,Staatsschuldwet 1914,1914-12-11,Tweede Kamer,00815
Gerretson,0,Staatsschuldwet 1914,1914-12-11,Tweede Kamer,00448
van derVoort van Zijp,0,Staatsschuldwet 1914,1914-12-11,Tweede Kamer,01470
J.W.J.C.M. van Nispen tot Sevenaer,0,Staatsschuldwet 1914,1914-12-11,Tweede Kamer,00975
Smeenge,0,Staatsschuldwet 1914,1914-12-11,Tweede Kamer,01269
Hubrecht,0,Staatsschuldwet 1914,1914-12-11,Tweede Kamer,00613
de Geer,0,Staatsschuldwet 1914,1914-12-11,Tweede Kamer,00432
Visser van IJzendoorn,0,Staatsschuldwet 1914,1914-12-11,Tweede Kamer,01445
Duymaer van Twist,0,Staatsschuldwet 1914,1914-12-11,Tweede Kamer,00354
van Veen,0,Staatsschuldwet 1914,1914-12-11,Tweede Kamer,01392
Rutgers,0,Staatsschuldwet 1914,1914-12-11,Tweede Kamer,01147
Roodhuizen,0,Staatsschuldwet 1914,1914-12-11,Tweede Kamer,01125
Drion,0,Staatsschuldwet 1914,1914-12-11,Tweede Kamer,00344
Rink,0,Staatsschuldwet 1914,1914-12-11,Tweede Kamer,01113
de Meester,0,Staatsschuldwet 1914,1914-12-11,Tweede Kamer,00892
van Raalte,0,Staatsschuldwet 1914,1914-12-11,Tweede Kamer,01075
van Foreest,0,Staatsschuldwet 1914,1914-12-11,Tweede Kamer,00417
Oosterbaan,0,Staatsschuldwet 1914,1914-12-11,Tweede Kamer,01003
