,Regio,Type,sub_election,RegioCode,RegioUitslag,Kandidaat,AantalStemmen,main_election,Electoraat,Geldig,no_of_candidates,number,voteshare,politician,seats,minvswinner,maxvswinner,margin,overleden,plaats,archiefnummer,found,opmerking,bron,,
27,Alkmaar,algemeen,1884-10-28,KD34,,W. Bos,788,1884-10-28,4034,5316,7,3,0.148231753197893,0,2,0.294958615500376,0.294958615500376,0.146726862302483,13 maart 1893,Oudorp,,ja,burgemeester oudorp,https://nl.wikipedia.org/wiki/Lijst_van_burgemeesters_van_Oudorp,http://genea.pedete.net/pancras/2489.htm,
39,Alkmaar,algemeen,1886-06-15,KD34,,C. Hartsen,1361,1886-06-15,4243,6559,4,3,0.207501143466992,0,2,0.289373380088428,0.295471870711999,0.081872236621436,,,,nee,eerste kamerlid,https://www.parlement.com/id/vg09ll1eqkyy/c_hartsen,,
40,Alkmaar,algemeen,1886-06-15,KD34,,H.W. van Marle,1321,1886-06-15,4243,6559,4,4,0.201402652843421,0,2,0.289373380088428,0.295471870711999,0.087970727245007,14 december 1927,Zeist,,,notaris,https://www.graftombe.nl/names/info/742164?utm_source=OpenArchieven&utm_medium=browser&utm_campaign=OpenData,,
67,Alkmaar,algemeen,1891-06-09,KD34,,A. Goede,1313,1891-06-09,4783,3405,3,2,0.3856093979442,0,NA,0.480469897209985,0.480469897209985,0.094860499265785,,,,,,,,
111,Alkmaar,algemeen,11/06/1909,KD34,,F.C.J. Netscher,2245,11/06/1909,10270,8867,4,3,0.253185970452239,0,NA,0.401714221269877,0.401714221269877,0.148528250817638,19 november 1923,Haarlem,,ja,"letterkundige, journalist",https://nl.wikipedia.org/wiki/Frans_Netscher,Memorie in kantoor Zaandam,
155,Alkmaar,herstemming,1888-03-20,KD34,,C. Hartsen,1901,1888-03-06,4797,4371,2,2,0.434911919469229,0,1,0.565088080530771,0.565088080530771,0.130176161061542,,,,,,,,
190,Alkmaar,herstemming,07/04/1903,KD34,,G.J. Sybrandy,2995,14/06/1901,8414,6661,2,2,0.449632187359255,0,1,0.550367812640745,0.550367812640745,0.10073562528149,9 augustus 1966,Almelo,,,,https://www.delpher.nl/nl/kranten/view?query=gerrit+jan+sybrandy+almelo+overleden&coll=ddd&identifier=KBPERS01:003297034:mpeg21:a00123&resultsidentifier=KBPERS01:003297034:mpeg21:a00123,,
243,Alkmaar,periodiek,1866-06-12,KD34,,J.D. van Herwerden,446,1866-06-12,3036,1117,2,2,0.399283795881826,0,1,0.53088630259624,0.53088630259624,0.131602506714414,9 september 1879,Den Haag,,,,https://www.genealogieonline.nl/en/stamboom-baris/I88837.php,,
333,Alkmaar,tussentijds,1870-10-25,KD34,,H.G.C.L. Janssens,914,1869-06-08,3154,2011,2,2,0.454500248632521,0,1,0.538538040775733,0.538538040775733,0.084037792143212,20 juni 1897 ,Den Haag,,,,http://www.biografischportaal.nl/persoon/67360301,,
371,Alkmaar,tussentijds,1887-10-25,KD34,,C. Hartsen,988,1887-09-01,4165,2313,2,2,0.427150886294855,0,1,0.56463467358409,0.56463467358409,0.137483787289235,,,,,,,,
408,Almelo,algemeen,1866-10-30,KD15,,G.A. Vos de Wael,656,1866-10-30,1844,2870,8,2,0.228571428571429,0,2,0.254703832752613,0.254703832752613,0.026132404181184,5 juli 1881,Raalte,,ja,,,,
421,Almelo,algemeen,1868-01-22,KD15,,G.A. Vos de Wael,781,1868-01-22,1974,3180,6,2,0.24559748427673,0,2,0.290251572327044,0.290251572327044,0.044654088050314,,,,,,,,
433,Almelo,algemeen,1884-10-28,KD15,,J.E. Stork,1018,1884-10-28,2494,4372,5,3,0.23284537968893,0,NA,0.25,0.25,0.01715462031107,18 januari 1893,Hengelo,,ja,Jurriaan Engelbert Stork,,,
444,Almelo,algemeen,1886-06-15,KD15,,A.H. Jannink,1224,1886-06-15,2786,5309,4,4,0.230551893011867,0,2,0.264644942550386,0.26577509888868,0.034093049538519,28 juli 1906,Enschede ,"Archiefnummer: 0136.4, Inventarisnummer: 182 ",nog niet,"Arnold Hermanus Jannink, fabrikant",https://www.genealogieonline.nl/genealogie-koek/I939.php,,
466,Almelo,algemeen,1891-06-09,KD15,,W.H. Dikkers,827,1891-06-09,2360,1957,3,2,0.422585590189065,0,1,0.556974961676035,0.556974961676035,0.13438937148697,29 maart 1921,Delden?,,,Willem Hendrik Dikkers,https://www.genealogieonline.nl/van-adiks-tot-zuiderhoudt/I4663.php,https://www.heemkunde-ootmarsum.nl/stamkaart/8087/,
523,Almelo,herstemming,1866-11-13,KD15,,G.A. Vos de Wael,740,1866-10-30,1844,1627,4,3,0.454824830977259,0,1,0.561770129071911,0.561770129071911,0.106945298094652,,,,,,,,
531,Almelo,herstemming,1868-02-04,KD15,,G.A. Vos de Wael,826,1868-01-22,1974,1701,2,2,0.48559670781893,0,1,0.51440329218107,0.51440329218107,0.02880658436214,,,,,,,,
545,Almelo,herstemming,1875-06-22,KD15,,S.J. baron van Pallandt,1021,1875-06-08,2281,2098,2,2,0.486653956148713,0,1,0.513346043851287,0.513346043851287,0.026692087702574,19 augustus 1890,Ommen,,ja,Samuel Johannes Baron van Pallandt,,,
566,Almelo,herstemming,1884-05-20,KD15,,E.J.I. van Sonsbeeck,1135,1883-06-12,2494,2312,2,2,0.490916955017301,0,1,0.509083044982699,0.509083044982699,0.018166089965398,28 december 1890,Zwolle,,ja,advocaat,https://www.wiewaswie.nl/nl/detail/36839773,,
575,Almelo,herstemming,1884-11-11,KD15,,J.E. Stork,1082,1884-10-28,2494,4690,4,4,0.230703624733475,0,2,0.256716417910448,0.271215351812367,0.026012793176973,,,,,,,,
636,Almelo,periodiek,1875-06-08,KD15,,S.J. baron van Pallandt,695,1875-06-08,2281,2006,4,2,0.346460618145563,0,NA,0.427716849451645,0.427716849451645,0.081256231306082,,,,,,,,
653,Almelo,periodiek,1879-06-10,KD15,,H.P. Gelderman,747,1879-06-10,2285,1773,3,2,0.421319796954315,0,1,0.506486181613085,0.506486181613085,0.08516638465877,9 maart 1888,Losser,,ja,"Hermannus Philippus Gelderman, textielondernemer",,https://www.genealogieonline.nl/genealogie-koek/I13762.php,
713,Almelo,tussentijds,1884-05-06,KD15,,E.J.I. van Sonsbeeck,913,1883-06-12,2494,2045,3,2,0.446454767726161,0,NA,0.468948655256724,0.468948655256724,0.022493887530563,,,,,,,,
728,Almelo,tussentijds,1891-07-23,KD15,,W.H. Dikkers,942,1891-06-09,2360,2175,2,2,0.433103448275862,0,1,0.564597701149425,0.564597701149425,0.131494252873563,,,,,,,,
809,Amersfoort,algemeen,1891-06-09,KD26,,W.H.J. Rooijaards,709,1891-06-09,3059,2152,3,2,0.329460966542751,0,NA,0.41868029739777,0.41868029739777,0.089219330855019,,,,,,,,
927,Amersfoort,periodiek,1862-06-10,KD26,,H. Verloren van Themaat,527,1862-06-10,2801,1264,4,2,0.416930379746835,0,NA,0.473101265822785,0.473101265822785,0.05617088607595,1966,"Stellenbosch, Zuid-Afrika",,,,,,
1090,Amsterdam I,algemeen,14/06/1901,KD28,,J.F.M. Sterck,959,14/06/1901,4771,2752,5,2,0.348473837209302,0,NA,0.458575581395349,0.458575581395349,0.110101744186047,28 augustus 1941,,,,"Johannes Franciscus Maria Sterck,historicus",http://resources.huygens.knaw.nl/bwn1880-2000/lemmata/bwn1/sterck,,
1108,Amsterdam I,algemeen,11/06/1909,KD28,,J.N. Hendrix,1400,11/06/1909,5180,3576,3,2,0.391498881431767,0,1,0.520693512304251,0.520693512304251,0.129194630872484,12 juli 1931,Aerdenhout (gem. Bloemendaal),,,eerste kamerlid,https://www.parlement.com/id/vg09ll1m4izv/j_n_hendrix,,
1152,Amsterdam II,algemeen,1897-06-15,KD29,,F.G. Mellink Pzn.,400,1897-06-15,2250,1469,6,2,0.272294077603812,0,NA,0.281824370319946,0.281824370319946,0.009530292716134,2 juli 1905,Amsterdam,,ja,"Franciscus Gerardus Mellink, hoofdonderwijzer",https://nha.courant.nu/issue/HD/1906-11-20/edition/0/page/2?query=Rijder%20Eig&sort=relevance,https://www.genealogieonline.nl/stamboom-reijkers/I548.php,
1153,Amsterdam II,algemeen,1897-06-15,KD29,,G.A. Aalderink,213,1897-06-15,2250,1469,6,3,0.14499659632403,0,NA,0.281824370319946,0.281824370319946,0.136827773995916,,,,,,,,
1181,Amsterdam II,algemeen,11/06/1909,KD29,,J. Oudegeest,926,11/06/1909,4404,2968,3,2,0.311994609164421,0,NA,0.41644204851752,0.41644204851752,0.104447439353099,10 oktober 1950,Oegstgeest,,,"Later verkozen, politicus",https://nl.wikipedia.org/wiki/Jan_Oudegeest,,
1198,Amsterdam II,algemeen,15/06/1917,KD29,,Z. Kamerling,639,15/06/1917,5731,1804,3,2,0.354212860310421,0,NA,0.490576496674058,0.490576496674058,0.136363636363637,1932,,,,,,,
1206,Amsterdam II,herstemming,1897-06-25,KD29,,F.G. Mellink Pzn.,765,1897-06-15,2250,1619,2,2,0.472513897467573,0,1,0.527486102532427,0.527486102532427,0.054972205064854,,,,,,http://resources.huygens.knaw.nl/repertoriumkleinepolitiekepartijen/PersoonDetail?Id=234,,
1227,Amsterdam II,herstemming,23/06/1909,KD29,,J. Oudegeest,1554,11/06/1909,4404,3309,2,2,0.469628286491387,0,1,0.530371713508613,0.530371713508613,0.060743427017226,,,,,,,,
1264,Amsterdam III,algemeen,1897-06-15,KD30,,W. Hovy,679,1897-06-15,4566,2794,5,2,0.24302075876879,0,NA,0.363278453829635,0.363278453829635,0.120257695060845,,,,,,,,
1361,Amsterdam III,herstemming,11/11/1913,KD30,,J. Oudegeest,6082,17/06/1913,16516,12797,2,2,0.475267640853325,0,1,0.524732359146675,0.524732359146675,0.04946471829335,,,,,,,,
1513,Amsterdam IX,algemeen,16/06/1905,KD115,,J.G. van Kuykhof,2318,16/06/1905,12748,9559,4,3,0.242493984726436,0,NA,0.384768281200962,0.384768281200962,0.142274296474526,25 juni 1921,Amsterdam,,nog niet,"Johannes Gerardus van Kuykhof, secretaris-penningmeester van SDAP",https://socialhistory.org/bwsa/biografie/kuijkhof,,
1576,Amsterdam IX,herstemming,23/06/1909,KD115,,T. de Vries,6250,11/06/1909,18434,13792,2,2,0.453161252900232,0,1,0.546838747099768,0.546838747099768,0.093677494199536,,,,,,,,
1646,Amsterdam V,algemeen,11/06/1909,KD32,,J.G. van Kuykhof,2145,11/06/1909,12892,9091,4,3,0.235947640523595,0,NA,0.362336376636234,0.362336376636234,0.126388736112639,,,,,,,,
1655,Amsterdam V,algemeen,17/06/1913,KD32,,J. ter Haar jr.,3469,17/06/1913,16136,12796,4,3,0.271100343857455,0,NA,0.414504532666458,0.414504532666458,0.143404188809003,12 oktober 1941,Amsterdam,,,"Later verkozen, lid Eerste Kamer",https://www.parlement.com/id/vg09ll1bfly2/j_jan_ter_haar,,
1678,Amsterdam V,herstemming,27/06/1901,KD32,,J. Deen,2806,14/06/1901,7840,5745,2,2,0.488424717145344,0,1,0.511575282854656,0.511575282854656,0.023150565709312,,,,,,,,
1708,Amsterdam VI,algemeen,14/06/1901,KD112,,H.W. van Marle,1362,14/06/1901,5148,3326,4,2,0.409500901984366,0,NA,0.446782922429345,0.446782922429345,0.037282020444979,14 december 1927,Zeist,,,Militair,http://forum.stelling-amsterdam.nl/viewtopic.php?t=2552,,
1717,Amsterdam VI,algemeen,16/06/1905,KD112,,C. Ro�ll,1840,16/06/1905,5505,4391,3,2,0.4190389432931,0,1,0.539740378046003,0.539740378046003,0.120701434752903,24 maart 1907,Baarn,,,Burgemeester van Eemnes,https://nl.wikipedia.org/wiki/Cornelis_R%C3%B6ell,,
1755,Amsterdam VI,herstemming,27/06/1901,KD112,,H.W. van Marle,1556,14/06/1901,5148,3492,2,2,0.445589919816724,0,1,0.554410080183276,0.554410080183276,0.108820160366552,,,,,,,,
1762,Amsterdam VI,herstemming,23/06/1909,KD112,,H. Verkouteren,2188,11/06/1909,5857,4564,2,2,0.479404031551271,0,1,0.520595968448729,0.520595968448729,0.041191936897458,4 juni 1930,Amsterdam,,,"Politicus, Eerste Kamerlid",https://www.parlement.com/id/vg09llbvoha3/h_verkouteren,,
1786,Amsterdam VI,tussentijds,22/07/1913,KD112,,H. Verkouteren,1438,17/06/1913,6048,3844,3,2,0.374089490114464,0,NA,0.47684703433923,0.47684703433923,0.102757544224766,,,,,,,,
1878,Amsterdam VIII,algemeen,14/06/1901,KD114,,A.J.C.J.S. Bergsma,334,14/06/1901,2987,1907,5,3,0.175144205558469,0,NA,0.312532773990561,0.312532773990561,0.137388568432092,21-04-1902,Amsterdam,,,"Wethouder, directeur Imperial Continental Gas-Association",https://www.delpher.nl/nl/kranten/view?query=A.J.C.J.S.+Bergsma+overleden&coll=ddd&identifier=ddd:010991318:mpeg21:a0016&resultsidentifier=ddd:010991318:mpeg21:a0016,,
1960,Amsterdam,algemeen,1866-10-30,KD72,,H.J. Koenen,309,1866-10-30,4249,19871,18,13,0.015550299431332,0,6,0.086357002667204,0.152584167882844,0.070806703235871,,,,,,http://resources.huygens.knaw.nl/bwn1880-2000/lemmata/bwn3/koenen,,
1963,Amsterdam,algemeen,1866-10-30,KD72,,J. van Eik,299,1866-10-30,4249,19871,18,16,0.015047053495043,0,6,0.086357002667204,0.152584167882844,0.071309949172161,,,,,,,,
1964,Amsterdam,algemeen,1866-10-30,KD72,,C.F. G�lcher,277,1866-10-30,4249,19871,18,17,0.013939912435207,0,6,0.086357002667204,0.152584167882844,0.072417090231996,,,,,,,,
1965,Amsterdam,algemeen,1866-10-30,KD72,,C.P. van Eeghen,77,1866-10-30,4249,19871,18,18,0.003874993709426,0,6,0.086357002667204,0.152584167882844,0.082482008957778,,,,,,,,
1981,Amsterdam,algemeen,1868-01-22,KD72,,J. Wertheim,1193,1868-01-22,4322,17442,13,11,0.068398119481711,0,6,0.085425983258801,0.159672055956886,0.01702786377709,,,,,,,,
1997,Amsterdam,algemeen,1884-10-28,KD72,,W. Hovy,834,1884-10-28,5595,23580,18,9,0.035368956743003,0,7,0.080152671755725,0.105894826123834,0.044783715012723,,,,,,,,
2000,Amsterdam,algemeen,1884-10-28,KD72,,A.W. van Beeck Calkoen,777,1884-10-28,5595,23580,18,12,0.03295165394402,0,7,0.080152671755725,0.105894826123834,0.047201017811705,,,,,,,,
2004,Amsterdam,algemeen,1884-10-28,KD72,,H.W. van Marle,332,1884-10-28,5595,23580,18,16,0.014079728583545,0,7,0.080152671755725,0.105894826123834,0.06607294317218,,,,,,,,
2019,Amsterdam,algemeen,1886-06-15,KD72,,C. Hartsen,671,1886-06-15,6059,23069,21,8,0.029086653084226,0,7,0.099614200875634,0.102735272443539,0.070527547791408,,,,,,,,
2025,Amsterdam,algemeen,1886-06-15,KD72,,P.H. Smithuijzen,605,1886-06-15,6059,23069,21,14,0.026225670813646,0,7,0.099614200875634,0.102735272443539,0.073388530061988,,,,,,,,
2029,Amsterdam,algemeen,1886-06-15,KD72,,H.W. van Marle,299,1886-06-15,6059,23069,21,18,0.01296111665005,0,7,0.099614200875634,0.102735272443539,0.086653084225584,,,,,,,,
2030,Amsterdam,algemeen,1886-06-15,KD72,,W. Hovy,299,1886-06-15,6059,23069,21,19,0.01296111665005,0,7,0.099614200875634,0.102735272443539,0.086653084225584,,,,,,,,
2045,Amsterdam,algemeen,1887-09-01,KD72,,W. Hovy,313,1887-09-01,6001,10710,14,8,0.02922502334267,0,7,0.103921568627451,0.112231559290383,0.074696545284781,,,,,,,,
2047,Amsterdam,algemeen,1887-09-01,KD72,,H.W. van Marle,298,1887-09-01,6001,10710,14,10,0.027824463118581,0,7,0.103921568627451,0.112231559290383,0.07609710550887,,,,,,,,
2069,Amsterdam,algemeen,1888-03-06,KD72,,H. Waller,4970,1888-03-06,20887,140176,36,13,0.035455427462618,0,9,0.061786611117452,0.067579328843739,0.026331183654834,,,,,,,,
2070,Amsterdam,algemeen,1888-03-06,KD72,,E.J.J. Kuinders,4944,1888-03-06,20887,140176,36,14,0.035269946353156,0,9,0.061786611117452,0.067579328843739,0.026516664764296,,,,,,,,
2072,Amsterdam,algemeen,1888-03-06,KD72,,L.M. Povel,4777,1888-03-06,20887,140176,36,16,0.034078586919301,0,9,0.061786611117452,0.067579328843739,0.027708024198151,,,,,,,,
2073,Amsterdam,algemeen,1888-03-06,KD72,,J.F. Farensbach,4686,1888-03-06,20887,140176,36,17,0.033429403036183,0,9,0.061786611117452,0.067579328843739,0.028357208081269,,,,,,,,
2074,Amsterdam,algemeen,1888-03-06,KD72,,J.A.J. van Nederhasselt,4622,1888-03-06,20887,140176,36,18,0.032972834151353,0,9,0.061786611117452,0.067579328843739,0.0288137769661,,,,,,,,
2075,Amsterdam,algemeen,1888-03-06,KD72,,P.J. Raaymakers,3018,1888-03-06,20887,140176,36,19,0.021530076475288,0,9,0.061786611117452,0.067579328843739,0.040256534642164,,,,,,,,
2077,Amsterdam,algemeen,1888-03-06,KD72,,V. Bruinsma,2402,1888-03-06,20887,140176,36,21,0.017135600958795,0,9,0.061786611117452,0.067579328843739,0.044651010158658,,,,,,,,
2078,Amsterdam,algemeen,1888-03-06,KD72,,H.W. van Marle,2182,1888-03-06,20887,140176,36,22,0.01556614541719,0,9,0.061786611117452,0.067579328843739,0.046220465700263,,,,,,,,
2080,Amsterdam,algemeen,1888-03-06,KD72,,J.C. van Schermbeek,951,1888-03-06,20887,140176,36,24,0.006784328273028,0,9,0.061786611117452,0.067579328843739,0.055002282844424,,,,,,,,
2081,Amsterdam,algemeen,1888-03-06,KD72,,J.M. Smit,836,1888-03-06,20887,140176,36,25,0.005963931058098,0,9,0.061786611117452,0.067579328843739,0.055822680059354,,,,,,,,
2082,Amsterdam,algemeen,1888-03-06,KD72,,J.G. Sillem,605,1888-03-06,20887,140176,36,26,0.004316002739413,0,9,0.061786611117452,0.067579328843739,0.057470608378039,,,,,,,,
2083,Amsterdam,algemeen,1888-03-06,KD72,,M.J. van Lennep,581,1888-03-06,20887,140176,36,27,0.004144789407602,0,9,0.061786611117452,0.067579328843739,0.05764182170985,,,,,,,,
2084,Amsterdam,algemeen,1888-03-06,KD72,,W.A. Paap,576,1888-03-06,20887,140176,36,28,0.004109119963474,0,9,0.061786611117452,0.067579328843739,0.057677491153978,,,,,,,,
2087,Amsterdam,algemeen,1888-03-06,KD72,,W. baron van Ro�ll,545,1888-03-06,20887,140176,36,31,0.003887969409885,0,9,0.061786611117452,0.067579328843739,0.057898641707568,,,,,,,,
2088,Amsterdam,algemeen,1888-03-06,KD72,,J.A. Nieuwenhuis,488,1888-03-06,20887,140176,36,32,0.003481337746833,0,9,0.061786611117452,0.067579328843739,0.05830527337062,,,,,,,,
2089,Amsterdam,algemeen,1888-03-06,KD72,,D.R. Mansholt,424,1888-03-06,20887,140176,36,33,0.003024768862002,0,9,0.061786611117452,0.067579328843739,0.05876184225545,,,,,,,,
2090,Amsterdam,algemeen,1888-03-06,KD72,,P.H.A. Schr�der,407,1888-03-06,20887,140176,36,34,0.002903492751969,0,9,0.061786611117452,0.067579328843739,0.058883118365483,,,,,,,,
2092,Amsterdam,algemeen,1888-03-06,KD72,,J.A. Fortuyn,277,1888-03-06,20887,140176,36,36,0.001976087204657,0,9,0.061786611117452,0.067579328843739,0.059810523912795,,,,,,,,
2107,Amsterdam,algemeen,1891-06-09,KD72,,H. Tindal,2754,1891-06-09,22531,119264,42,10,0.023091628655755,0,9,0.057536222162597,0.073123490743225,0.034444593506842,,,,,,,,
2108,Amsterdam,algemeen,1891-06-09,KD72,,W. Hovy,2702,1891-06-09,22531,119264,42,11,0.022655621143011,0,9,0.057536222162597,0.073123490743225,0.034880601019587,,,,,,,,
2110,Amsterdam,algemeen,1891-06-09,KD72,,D.P.D. Fabius,2519,1891-06-09,22531,119264,42,13,0.021121210088543,0,9,0.057536222162597,0.073123490743225,0.036415012074054,,,,,,,,
2113,Amsterdam,algemeen,1891-06-09,KD72,,H. Waller,2385,1891-06-09,22531,119264,42,16,0.019997652267239,0,9,0.057536222162597,0.073123490743225,0.037538569895358,,,,,,,,
2114,Amsterdam,algemeen,1891-06-09,KD72,,W. Heineken,2385,1891-06-09,22531,119264,42,17,0.019997652267239,0,9,0.057536222162597,0.073123490743225,0.037538569895358,,,,,,,,
2115,Amsterdam,algemeen,1891-06-09,KD72,,H.P.C.W.H.J.B. van Son,2383,1891-06-09,22531,119264,42,18,0.019980882747518,0,9,0.057536222162597,0.073123490743225,0.037555339415079,,,,,,,,
2119,Amsterdam,algemeen,1891-06-09,KD72,,L. Stevens,2156,1891-06-09,22531,119264,42,22,0.01807754225919,0,9,0.057536222162597,0.073123490743225,0.039458679903408,,,,,,,,
2120,Amsterdam,algemeen,1891-06-09,KD72,,V. Bruinsma,2063,1891-06-09,22531,119264,42,23,0.017297759592165,0,9,0.057536222162597,0.073123490743225,0.040238462570432,,,,,,,,
2121,Amsterdam,algemeen,1891-06-09,KD72,,H. Muller,1870,1891-06-09,22531,119264,42,24,0.015679500939093,0,9,0.057536222162597,0.073123490743225,0.041856721223504,,,,,,,,
2123,Amsterdam,algemeen,1891-06-09,KD72,,P. Str�ter,1377,1891-06-09,22531,119264,42,26,0.011545814327878,0,9,0.057536222162597,0.073123490743225,0.04599040783472,,,,,,,,
2124,Amsterdam,algemeen,1891-06-09,KD72,,P.J. Raaymakers,1340,1891-06-09,22531,119264,42,27,0.01123557821304,0,9,0.057536222162597,0.073123490743225,0.046300643949557,,,,,,,,
2127,Amsterdam,algemeen,1891-06-09,KD72,,J.H. Fahrensbach,1233,1891-06-09,22531,119264,42,30,0.010338408907969,0,9,0.057536222162597,0.073123490743225,0.047197813254628,,,,,,,,
2131,Amsterdam,algemeen,1891-06-09,KD72,,W. Koch,1130,1891-06-09,22531,119264,42,34,0.00947477864234,0,9,0.057536222162597,0.073123490743225,0.048061443520258,,,,,,,,
2132,Amsterdam,algemeen,1891-06-09,KD72,,J. Weelink,1052,1891-06-09,22531,119264,42,35,0.008820767373222,0,9,0.057536222162597,0.073123490743225,0.048715454789375,,,,,,,,
2135,Amsterdam,algemeen,1891-06-09,KD72,,F. van der Goes,504,1891-06-09,22531,119264,42,38,0.004225918969681,0,9,0.057536222162597,0.073123490743225,0.053310303192917,,,,,,,,
2136,Amsterdam,algemeen,1891-06-09,KD72,,J.A. Fortuyn,436,1891-06-09,22531,119264,42,39,0.003655755299168,0,9,0.057536222162597,0.073123490743225,0.053880466863429,,,,,,,,
