,Regio,Type,sub_election,RegioCode,RegioUitslag,Kandidaat,AantalStemmen,main_election,Electoraat,Geldig,no_of_candidates,number,voteshare,politician,seats,minvswinner,maxvswinner,margin,overleden,plaats,archiefnummer,found,opmerking,bron,,
2137,Amsterdam,algemeen,1891-06-09,KD72,,A. Rot,414,1891-06-09,22531,119264,42,40,0.003471290582238,0,9,0.057536222162597,0.073123490743225,0.05406493158036,,,,,,,,
2138,Amsterdam,algemeen,1891-06-09,KD72,,A. van Emmenes,314,1891-06-09,22531,119264,42,41,0.00263281459619,0,9,0.057536222162597,0.073123490743225,0.054903407566407,,,,,,,,
2139,Amsterdam,algemeen,1891-06-09,KD72,,G. van Duivenbode,295,1891-06-09,22531,119264,42,42,0.002473504158841,0,9,0.057536222162597,0.073123490743225,0.055062718003756,,,,,,,,
2159,Amsterdam,algemeen,1894-04-10,KD72,,W. Heineken,2460,1894-04-10,23112,82016,32,15,0.029994147483418,0,9,0.064133827545845,0.074948790479906,0.034139680062427,,,,,,,,
2162,Amsterdam,algemeen,1894-04-10,KD72,,E.J.J. Kuinders,1741,1894-04-10,23112,82016,32,18,0.021227565353102,0,9,0.064133827545845,0.074948790479906,0.042906262192743,,,,,,,,
2163,Amsterdam,algemeen,1894-04-10,KD72,,K. Kater,1613,1894-04-10,23112,82016,32,19,0.019666894264534,0,9,0.064133827545845,0.074948790479906,0.044466933281311,,,,,,,,
2166,Amsterdam,algemeen,1894-04-10,KD72,,E.P.F.A. van den Bogaert,1393,1894-04-10,23112,82016,32,22,0.016984490831057,0,9,0.064133827545845,0.074948790479906,0.047149336714787,,,,,,,,
2167,Amsterdam,algemeen,1894-04-10,KD72,,H.L. Lindaal Jacobs,1301,1894-04-10,23112,82016,32,23,0.015862758486149,0,9,0.064133827545845,0.074948790479906,0.048271069059696,,,,,,,,
2168,Amsterdam,algemeen,1894-04-10,KD72,,H.W. van Marle,1174,1894-04-10,23112,82016,32,24,0.01431428014046,0,9,0.064133827545845,0.074948790479906,0.049819547405384,,,,,,,,
2170,Amsterdam,algemeen,1894-04-10,KD72,,B.J. Lindeboom,1090,1894-04-10,23112,82016,32,26,0.013290089738588,0,9,0.064133827545845,0.074948790479906,0.050843737807257,,,,,,,,
2176,Amsterdam,algemeen,1894-04-10,KD72,,T. Mackay,584,1894-04-10,23112,82016,32,32,0.007120561841592,0,9,0.064133827545845,0.074948790479906,0.057013265704253,,,,,,,,
2185,Amsterdam,herstemming,1864-06-28,KD72,,J.J.A. Santhagens,1152,1864-06-14,4441,5033,4,4,0.228889330419233,0,2,0.26445459964236,0.264653288297238,0.035565269223127,,,,,,,,
2203,Amsterdam,herstemming,1871-06-27,KD72,,J.P. de Bordes,994,1871-06-13,3959,2011,2,2,0.494281452013923,0,1,0.505718547986077,0.505718547986077,0.011437095972154,,,,,,,,
2299,Amsterdam,periodiek,1862-06-10,KD72,,J.D. van Herwerden,506,1862-06-10,4570,4222,5,4,0.119848413074372,0,3,0.178825201326386,0.325911890099479,0.058976788252014,,,,,,,,
2310,Amsterdam,periodiek,1864-06-14,KD72,,J.J.A. Santhagens,695,1864-06-14,4441,5240,8,5,0.13263358778626,0,3,0.213358778625954,0.213358778625954,0.080725190839694,,,,,,,,
2334,Amsterdam,periodiek,1869-06-08,KD72,,G.C.C. Pels Rijcken,767,1869-06-08,3964,7110,9,5,0.107876230661041,0,3,0.191279887482419,0.214345991561181,0.083403656821378,,,,,,,,
2335,Amsterdam,periodiek,1869-06-08,KD72,,H.A. Hartogh,721,1869-06-08,3964,7110,9,6,0.1014064697609,0,3,0.191279887482419,0.214345991561181,0.089873417721519,,,,,,,,
2347,Amsterdam,periodiek,1871-06-13,KD72,,J.P. de Bordes,1127,1871-06-13,3959,7223,9,4,0.156029350685311,0,3,0.168351100650699,0.17471964557663,0.012321749965388,,,,,,,,
2362,Amsterdam,periodiek,1873-06-10,KD72,,A.J.H. van der Toorn,378,1873-06-10,4019,4635,8,5,0.081553398058252,0,3,0.179935275080906,0.267745415318231,0.098381877022654,,,,,,,,
2365,Amsterdam,periodiek,1873-06-10,KD72,,W. von Wrangel auf Lindenberg,166,1873-06-10,4019,4635,8,8,0.035814455231931,0,3,0.179935275080906,0.267745415318231,0.144120819848975,,,,,,,,
2414,Amsterdam,periodiek,1881-06-14,KD72,,H.W. van Marle,640,1881-06-14,4993,8633,13,5,0.074134136453145,0,4,0.13587397196803,0.171203521371482,0.061739835514885,,,,,,,,
2419,Amsterdam,periodiek,1881-06-14,KD72,,D.P.D. Fabius,245,1881-06-14,4993,8633,13,10,0.02837947411097,0,4,0.13587397196803,0.171203521371482,0.107494497857061,,,,,,,,
2422,Amsterdam,periodiek,1881-06-14,KD72,,M.J. van Lennep,120,1881-06-14,4993,8633,13,13,0.013900150584965,0,4,0.13587397196803,0.171203521371482,0.121973821383065,,,,,,,,
2432,Amsterdam,periodiek,1883-06-12,KD72,,H.W. van Marle,611,1883-06-12,5299,5378,6,5,0.113611007809595,0,3,0.216065451840833,0.219040535515061,0.102454444031238,,,,,,,,
2559,Amsterdam,tussentijds,1883-03-27,KD72,,H.W. van Marle,569,1881-06-14,5192,1927,12,22,0.2952776336274,0,NA,0.425012973533991,0.425012973533991,0.129735339906591,,,,,,,,
2560,Amsterdam,tussentijds,1883-03-27,KD72,,H.W. van Marle,569,1881-06-14,5192,1936,12,23,0.293904958677686,0,NA,0.425012973533991,0.425012973533991,0.131108014856305,,,,,,,,
2595,Apeldoorn,algemeen,1894-04-10,KD91,,G.W. Mollerus,676,1894-04-10,2958,1938,3,2,0.348813209494324,0,NA,0.464396284829721,0.464396284829721,0.115583075335397,13 november 1919,Apeldoorn,,,,http://www.biografischwoordenboekgelderland.nl/bio/3_Jhr._Gustaaf_Willem_Mollerus,,
2603,Apeldoorn,algemeen,1897-06-15,KD91,,H.C. van der Houven van Oordt,2164,1897-06-15,6693,4859,3,2,0.445359127392468,0,1,0.505247993414283,0.505247993414283,0.059888866021815,15 april 1901,Arnhem,,,,http://www.biografischwoordenboekgelderland.nl/bio/3_Hendrik_Christiaan_van_der_Houven_van_Oordt,,
2634,Apeldoorn,algemeen,17/06/1913,KD91,,J. Esmeijer,3155,17/06/1913,10830,8493,4,2,0.371482397268339,0,NA,0.491228070175439,0.491228070175439,0.1197456729071,17 juli 1940,Apeldoorn,,,,http://www.humanitarisme.nl/personen/index.php?m=family&id=I36993,,
2657,Apeldoorn,herstemming,25/06/1913,KD91,,J. Esmeijer,5007,17/06/1913,10830,10102,2,2,0.495644426846169,0,1,0.504355573153831,0.504355573153831,0.008711146307662,,,,,,,,
2719,Appingedam,algemeen,1888-03-06,KD3,,W.H. de Savornin Lohman,1224,1888-03-06,3976,3099,3,2,0.394966118102614,0,1,0.544691836076154,0.544691836076154,0.14972571797354,,,,,,,,
2740,Appingedam,algemeen,1897-06-15,KD3,,J. Bouwes,1923,1897-06-15,6976,5583,5,2,0.344438473938743,0,NA,0.381157084005015,0.381157084005015,0.036718610066272,,,,,,,,
2758,Appingedam,algemeen,16/06/1905,KD3,,G.J. Sybrandy,2560,16/06/1905,8305,7171,3,2,0.356993445823456,0,NA,0.395760702830846,0.395760702830846,0.03876725700739,,,,,,,,
2774,Appingedam,algemeen,17/06/1913,KD3,,A. Zijlstra,2341,17/06/1913,9238,7946,4,2,0.294613642084067,0,NA,0.345708532595016,0.345708532595016,0.051094890510949,,,,,,,,
2811,Appingedam,herstemming,23/06/1909,KD3,,A. Zijlstra,3066,11/06/1909,8531,6848,2,2,0.447721962616822,0,1,0.552278037383178,0.552278037383178,0.104556074766356,,,,,,,,
2913,Appingedam,periodiek,1883-06-12,KD3,,J.G. Nederhoed,644,1883-06-12,3346,1566,3,2,0.411238825031928,0,1,0.533844189016603,0.533844189016603,0.122605363984675,,,,,,,,
2983,Arnhem,algemeen,1886-06-15,KD17,,R. baron van Melvil van Lynden,1774,1886-06-15,3891,7281,4,4,0.243647850569977,0,2,0.252163164400494,0.253261914572174,0.008515313830517,27 april 1910,Den Haag,,ja,,https://www.parlement.com/id/vg09ll3az0yw/r_melvil_baron_van_lynden,,
2999,Arnhem,algemeen,1888-03-06,KD17,,R. baron van Melvil van Lynden,1029,1888-03-06,3009,2616,3,2,0.393348623853211,0,1,0.50191131498471,0.50191131498471,0.108562691131499,,,,,,,,
3015,Arnhem,algemeen,1894-04-10,KD17,,J.F. Bijleveld,1051,1894-04-10,2786,2387,2,2,0.440301633850021,0,1,0.557184750733138,0.557184750733138,0.116883116883117,15 juni 1875,Velp,,,,,,
3056,Arnhem,algemeen,17/06/1913,KD17,,L.M. Hermans,1933,17/06/1913,9044,7949,3,3,0.243175242168826,0,NA,0.389105547867656,0.389105547867656,0.14593030569883,15 september 1943,Amsterdam,,,,https://socialhistory.org/bwsa/biografie/hermans-l,,
3121,Arnhem,herstemming,23/06/1909,KD17,,H.C. Hogerzeil,3183,11/06/1909,8069,6821,2,2,0.466647119190734,0,1,0.533352880809265,0.533352880809265,0.066705761618531,10 september 1954,Zeist,,,,https://www.graftombe.nl/Names/search/surname/Hogerzeil/submit/true,,
3309,Assen,algemeen,1866-10-30,KD5,,D.T. Notten,183,1866-10-30,2247,2773,9,6,0.065993508835197,0,NA,0.212044716913091,0.212044716913091,0.146051208077895,,,,,,,,
3674,Bergen op Zoom,herstemming,1888-03-20,KD63,,W.H.B. Wilkens,1163,1888-03-06,2860,2466,2,2,0.47161394971614,0,1,0.528386050283861,0.528386050283861,0.056772100567721,,,,,,,,
3735,Beverwijk,algemeen,1891-06-09,KD95,,W. Bos,753,1891-06-09,3640,2984,6,2,0.252345844504021,0,NA,0.260723860589812,0.260723860589812,0.008378016085791,,,,,,,,
3737,Beverwijk,algemeen,1891-06-09,KD95,,J.J.H. Kervel,618,1891-06-09,3640,2984,6,4,0.207104557640751,0,NA,0.260723860589812,0.260723860589812,0.053619302949061,,,,,,,,
3746,Beverwijk,algemeen,1894-04-10,KD95,,J. van Loenen Martinet,1043,1894-04-10,3718,2609,3,2,0.399770026830203,0,NA,0.483326945189728,0.483326945189728,0.083556918359525,,,,,,,,
3763,Beverwijk,algemeen,14/06/1901,KD95,,J. van Loenen Martinet,3814,14/06/1901,8381,7699,2,2,0.495389011559943,0,1,0.504610988440057,0.504610988440057,0.009221976880114,,,,,,,,
3812,Beverwijk,herstemming,1891-06-23,KD95,,W. Bos,1524,1891-06-09,3640,3257,2,2,0.467915259441204,0,1,0.532084740558796,0.532084740558796,0.064169481117592,,,,,,,,
3819,Beverwijk,herstemming,1893-07-04,KD95,,J. van Loenen Martinet,1277,1891-06-09,3718,2635,2,2,0.484629981024668,0,1,0.515749525616698,0.515749525616698,0.03111954459203,,,,,,,,
3826,Beverwijk,herstemming,1894-04-24,KD95,,J. van Loenen Martinet,1507,1894-04-10,3718,3018,2,2,0.499337309476474,0,1,0.500331345261763,0.500331345261763,0.000994035785289,,,,,,,,
3848,Beverwijk,tussentijds,1893-06-20,KD95,,C. Hartsen,622,1891-06-09,3718,2594,5,3,0.239784117193524,0,NA,0.269082498072475,0.269082498072475,0.029298380878951,,,,,,,,
3866,Bodegraven,algemeen,1888-03-06,KD97,,A.J.T. Hofman,874,1888-03-06,3896,3528,4,3,0.247732426303855,0,NA,0.331349206349206,0.331349206349206,0.083616780045351,,,,,,,,
3885,Bodegraven,algemeen,1894-04-10,KD97,,J.J. Duynstee,591,1894-04-10,3956,2614,4,4,0.226090283091048,0,NA,0.296480489671002,0.296480489671002,0.070390206579954,,,,,,,,
3954,Bodegraven,herstemming,1897-06-25,KD97,,J.C. von Briel Sasse,2988,1897-06-15,6787,6022,2,2,0.496180670873464,0,1,0.503819329126536,0.503819329126536,0.007638658253072,,,,,,,,
4104,Breda,algemeen,1868-01-22,KD61,,P.E.A. Janssens,786,1868-01-22,3861,5187,5,4,0.151532677848467,0,2,0.258723732407943,0.258723732407943,0.107191054559476,,,,,,,,
4309,Breda,tussentijds,1862-02-25,KD61,,D. Mulder,359,1860-06-12,3638,2042,5,3,0.175808031341822,0,NA,0.312438785504407,0.312438785504407,0.136630754162585,,,,,,,,
4310,Breda,tussentijds,1862-02-25,KD61,,J.H. van Mierlo,348,1860-06-12,3638,2042,5,4,0.170421155729677,0,NA,0.312438785504407,0.312438785504407,0.14201762977473,,,,,,,,
4439,Breukelen,herstemming,27/06/1901,KD92,,F.J.A.M. Wierdels,2357,14/06/1901,6710,5468,2,2,0.431053401609364,0,1,0.568946598390636,0.568946598390636,0.137893196781272,2 april 1935,Amsterdam,,,,https://www.delpher.nl/nl/kranten/view?identifier=MMRANM02:000033562:mpeg21:p001,,
4446,Breukelen,herstemming,05/10/1909,KD92,,J.B.L.C.C. baron van Wijkerslooth de Weerdestei,3161,11/06/1909,7764,6675,2,2,0.473558052434457,0,1,0.526441947565543,0.526441947565543,0.052883895131086,,,,,,,,
4522,Brielle,algemeen,14/06/1901,KD50,,H.C. Vegtel,1936,14/06/1901,5505,4510,3,2,0.429268292682927,0,NA,0.43880266075388,0.43880266075388,0.009534368070953,20 mei 1916 ,den haag,7258 <- fiche,nog niet,,http://www.biografischportaal.nl/persoon/13495666,,
4530,Brielle,algemeen,16/06/1905,KD50,,�. baron van Mackay Thzn.,2678,16/06/1905,7467,6632,3,2,0.403799758745476,0,1,0.524276236429433,0.524276236429433,0.120476477683957,,,,,,,,
4538,Brielle,algemeen,11/06/1909,KD50,,H.C. Vegtel,2632,11/06/1909,7687,6171,3,2,0.426511100307892,0,NA,0.494733430562308,0.494733430562308,0.068222330254416,20 mei 1916 ,den haag,,,,,,
4575,Brielle,herstemming,27/06/1901,KD50,,H.C. Vegtel,2386,14/06/1901,5505,4832,2,2,0.493791390728477,0,1,0.506208609271523,0.506208609271523,0.012417218543046,,,,,,,,
4582,Brielle,herstemming,03/02/1905,KD50,,H.C. Vegtel,2440,14/06/1901,7467,5355,2,2,0.455648926237162,0,1,0.544351073762838,0.544351073762838,0.088702147525676,,,,,,,,
4589,Brielle,herstemming,23/06/1909,KD50,,H.C. Vegtel,2927,11/06/1909,7687,6549,2,2,0.446938463887616,0,1,0.553061536112384,0.553061536112384,0.106123072224768,,,,,,,,
4642,Brielle,tussentijds,26/01/1905,KD50,,H.C. Vegtel,2255,14/06/1901,7467,5061,3,2,0.445564117763288,0,NA,0.497530132384904,0.497530132384904,0.051966014621616,,,,,,,,
4688,Delft,algemeen,1886-06-15,KD45,,A.M. Maas Geesteranus,1279,1886-06-15,3622,6398,4,4,0.199906220693967,0,2,0.284776492653954,0.306345733041575,0.084870271959987,27 Mei 1899,den haag,3879,ja,,,https://www.genealogieonline.nl/en/west-europese-adel/I223069.php,
4801,Delft,herstemming,1873-06-24,KD45,,C.J. Vaillant,986,1873-06-10,2874,2173,2,2,0.453750575241601,0,1,0.546249424758399,0.546249424758399,0.092498849516798,27 maart 1914,Schiedam,6928,ja,,,,
4808,Delft,herstemming,1875-06-22,KD45,,C.J. Vaillant,1117,1875-06-08,2995,2498,2,2,0.447157726180945,0,1,0.552842273819055,0.552842273819055,0.10568454763811,27 maart 1914,Schiedam,,,,,,
4815,Delft,herstemming,1877-06-26,KD45,,S. Gille Heringa,1060,1877-06-12,3175,2476,2,2,0.4281098546042,0,1,0.5718901453958,0.5718901453958,0.1437802907916,27 februari 1895,nijmegen,,,,,,
4829,Delft,herstemming,1883-06-26,KD45,,A.E.J. Modderman,1385,1883-06-12,3386,2853,2,2,0.485453908166842,0,1,0.514546091833158,0.514546091833158,0.029092183666316,7 augustus 1885,den haag,,ja,minister, heb ik al,,
4866,Delft,periodiek,1860-06-12,KD45,,H.G.C.L. Janssens,606,1860-06-12,2859,1404,3,2,0.431623931623932,0,NA,0.471509971509972,0.471509971509972,0.03988603988604,20 juni 1897 ,den haag,3860,ja,,,,
4913,Delft,periodiek,1873-06-10,KD45,,C.J. Vaillant,690,1873-06-10,2874,1942,3,2,0.355303810504634,0,NA,0.463439752832132,0.463439752832132,0.108135942327498,27 maart 1914,Schiedam,,,,,,
4921,Delft,periodiek,1875-06-08,KD45,,C.J. Vaillant,926,1875-06-08,2995,2541,3,2,0.364423455332546,0,NA,0.439197166469894,0.439197166469894,0.074773711137348,27 maart 1914,Schiedam,,,,,,
4929,Delft,periodiek,1877-06-12,KD45,,S. Gille Heringa,893,1877-06-12,3175,2311,4,2,0.386412808308092,0,NA,0.417135439203808,0.417135439203808,0.030722630895716,27 februari 1895,nijmegen,,,,,,
4953,Delft,periodiek,1883-06-12,KD45,,A.E.J. Modderman,918,1883-06-12,3386,2684,3,2,0.342026825633383,0,NA,0.384128166915052,0.384128166915052,0.042101341281669,7 augustus 1885,den haag,,ja,minister,,,
4990,Den Helder,algemeen,1888-03-06,KD94,,H.W. van Marle,973,1888-03-06,3627,2768,3,2,0.351517341040462,0,NA,0.38728323699422,0.38728323699422,0.035765895953758,,,,,,,,
4991,Den Helder,algemeen,1888-03-06,KD94,,D.C. Loman,705,1888-03-06,3627,2768,3,3,0.254696531791907,0,NA,0.38728323699422,0.38728323699422,0.132586705202313,13 februari 1903,den haag,,,,https://nl.wikipedia.org/wiki/Lijst_van_burgemeesters_van_Texel,,
5023,Den Helder,algemeen,14/06/1901,KD94,,C.S. Jaring,2138,14/06/1901,6816,5207,3,2,0.410601113885155,0,1,0.515267908584598,0.515267908584598,0.104666794699443,,,,,,,,
5049,Den Helder,algemeen,17/06/1913,KD94,,C. Thomassen,2171,17/06/1913,9031,7330,4,2,0.296180081855389,0,NA,0.378990450204638,0.378990450204638,0.082810368349249,,,,,,,,
5072,Den Helder,herstemming,1894-11-13,KD94,,J.J. Kraakman,1003,1894-04-10,3711,2257,2,2,0.444395214887018,0,1,0.555604785112982,0.555604785112982,0.111209570225964,,,,,,,,
5100,Den Helder,herstemming,22/05/1917,KD94,,C. Thomassen,2748,17/06/1913,9953,6089,2,2,0.451305633108885,0,1,0.548694366891115,0.548694366891115,0.09738873378223,,,,,,,,
5113,Den Helder,tussentijds,1894-10-30,KD94,,J.J. Kraakman,281,1894-04-10,3711,1948,9,2,0.144250513347023,0,NA,0.286447638603696,0.286447638603696,0.142197125256673,,,,,,,,
5134,Den Helder,tussentijds,15/05/1917,KD94,,C. Thomassen,2128,17/06/1913,9953,6385,3,2,0.333281127642913,0,NA,0.354581049334377,0.354581049334377,0.021299921691464,,,,,,,,
5156,Deventer,algemeen,1868-01-22,KD14,,W.A.A.J. baron van Schimmelpenninck van der Oye,766,1868-01-22,2719,3657,4,3,0.209461307082308,0,2,0.28848783155592,0.310090237899918,0.079026524473612,,,,,,,,
5157,Deventer,algemeen,1868-01-22,KD14,,E. baron van Lynden,665,1868-01-22,2719,3657,4,4,0.181843040743779,0,2,0.28848783155592,0.310090237899918,0.106644790812141,,,,,,,,
5436,Deventer,tussentijds,1898-02-15,KD14,,J. van Loenen Martinet,1621,1897-06-15,6697,5261,3,3,0.308116327694355,0,NA,0.351644174111386,0.351644174111386,0.043527846417031,,,,,,,,
5484,Doetinchem,algemeen,1897-06-15,KD21,,H.A. Pauwen,2380,1897-06-15,8470,7719,4,2,0.308330094571836,0,NA,0.40406788444099,0.40406788444099,0.095737789869154,,,,,,,,
5518,Doetinchem,algemeen,17/06/1913,KD21,,H.P.J. Bloemers,4366,17/06/1913,12706,12010,4,2,0.36353039134055,0,1,0.506078268109908,0.506078268109908,0.142547876769358,,,,,,,,
5541,Doetinchem,herstemming,1897-06-25,KD21,,H.A. Pauwen,3808,1897-06-15,8470,7770,2,2,0.49009009009009,0,1,0.50990990990991,0.50990990990991,0.01981981981982,,,,,,,,
5574,Dokkum,algemeen,1884-10-28,KD8,,J. de Jong,856,1884-10-28,2673,4192,5,4,0.204198473282443,0,2,0.279580152671756,0.285543893129771,0.075381679389313,,,,,,,,
5746,Dokkum,periodiek,1873-06-10,KD8,,W. Reilingh,478,1873-06-10,2542,1783,3,3,0.268087492989344,0,NA,0.373527762198542,0.373527762198542,0.105440269209198,,,,,,,,
5774,Dokkum,periodiek,1881-06-14,KD8,,B.J. Gratama,924,1881-06-14,2774,1946,2,2,0.474820143884892,0,1,0.517985611510791,0.517985611510791,0.043165467625899,,,,,,,,
5928,Dordrecht,algemeen,14/06/1901,KD42,,J.M. Rens,1804,14/06/1901,6161,4667,3,2,0.386543818298693,0,NA,0.449967859438612,0.449967859438612,0.063424041139919,27-Sep-09,arnhem,,,gem. raad dordrecht, mr. jan marius,https://www.genealogieonline.nl/en/genealogie-vriesendorp/I78910.php,
5999,Dordrecht,herstemming,1879-05-06,KD42,,G.A. Loeff,522,1877-06-12,2236,1204,2,2,0.433554817275748,0,1,0.566445182724252,0.566445182724252,0.132890365448504,,,,,,,,
6013,Dordrecht,herstemming,1888-03-20,KD42,,R. van der Borch van Verwolde,1286,1888-03-06,2864,2699,2,2,0.476472767691738,0,1,0.523527232308262,0.523527232308262,0.047054464616524,12 mei 1919?,nijmegen,,,weet niet zeker of dit hem is,https://www.delpher.nl/nl/kranten/view?query=R.+van+der+Borch+van+Verwolde+overleden&coll=ddd&identifier=MMRANM02:000020091:mpeg21:a0006&resultsidentifier=MMRANM02:000020091:mpeg21:a0006,,
6027,Dordrecht,herstemming,1897-06-25,KD42,,J.M. Rens,2166,1897-06-15,5012,4462,2,2,0.485432541461228,0,1,0.514567458538772,0.514567458538772,0.029134917077544,,,,,,,,
6034,Dordrecht,herstemming,27/06/1901,KD42,,J.M. Rens,2415,14/06/1901,6161,4980,2,2,0.484939759036145,0,1,0.515060240963855,0.515060240963855,0.03012048192771,,,,,,,,
6055,Dordrecht,herstemming,25/06/1913,KD42,,H.C. Hogerzeil,3744,17/06/1913,9867,8378,2,2,0.44688469801862,0,1,0.55311530198138,0.55311530198138,0.10623060396276,10-Sep-54,zeist,,,,,,
6138,Dordrecht,periodiek,1881-06-14,KD42,,I. Esser,622,1881-06-14,2411,1315,2,2,0.473003802281369,0,1,0.514828897338403,0.514828897338403,0.041825095057034,,,,,,,,
6175,Dordrecht,tussentijds,1879-04-22,KD42,,G.A. Loeff,314,1877-06-12,2236,1051,5,2,0.298763082778306,0,NA,0.410085632730733,0.410085632730733,0.111322549952427,,,,,,,,
6185,Dordrecht,tussentijds,1889-03-26,KD42,,J.G. van Schaardenburg,1202,1888-03-06,2864,2607,2,2,0.461066359800537,0,1,0.537782892213272,0.537782892213272,0.076716532412735,8 maart 1900,dordrecht,2963,ja,Jan Gerrit van Schaardenburg (1840-1900,,,
6304,Ede,algemeen,11/06/1909,KD90,,J.W. Rudolph,2522,11/06/1909,7688,5830,4,2,0.432590051457976,0,NA,0.471526586620926,0.471526586620926,0.03893653516295,10 mei 1914,amersfoort,,,,https://nl.wikipedia.org/wiki/Roelof_Jan_Willem_Rudolph,,
