,Regio,Type,sub_election,RegioCode,RegioUitslag,Kandidaat,AantalStemmen,main_election,Electoraat,Geldig,no_of_candidates,number,voteshare,politician,seats,minvswinner,maxvswinner,margin,overleden,plaats,archiefnummer,found,opmerking,bron,,
6313,Ede,algemeen,17/06/1913,KD90,,A. baron van Heeckeren van Kell,2656,17/06/1913,8788,6951,5,2,0.382103294490001,0,1,0.50784059847504,0.50784059847504,0.125737303985039,4 juni 1945,Rheden,,,,https://gemeentearchief.ede.nl/kennisbank/01-openbaar-bestuur/heeckeren-van-kell-burgemeester-mr-a-baron-van/,,
6640,Elst,algemeen,1888-03-06,KD22,,J.G. ridder van Rappard,708,1888-03-06,3094,2830,3,3,0.25017667844523,0,NA,0.390106007067138,0.390106007067138,0.139929328621908,6 oktober 1913,Oosterbeek,,,,http://www.heemkunderenkum.nl/wp-content/uploads/2014/06/0010-Tab-I-Bibliografie-Heemkunde-Deel-III-_Versie-2007.pdf,,
6648,Elst,algemeen,1891-06-09,KD22,,A.D. Sipman,883,1891-06-09,3158,2855,3,3,0.309281961471103,0,NA,0.37092819614711,0.37092819614711,0.061646234676007,,,,,,,,
6734,Elst,herstemming,1894-06-26,KD22,,E.D. de Meester,1413,1894-04-10,3007,2848,2,2,0.496137640449438,0,1,0.503862359550562,0.503862359550562,0.007724719101124,,,,,,,,
6741,Elst,tussentijds,1894-06-12,KD22,,E.D. de Meester,1057,1894-04-10,3007,2804,4,2,0.376961483594864,0,NA,0.495363766048502,0.495363766048502,0.118402282453638,,,,,,,,
6862,Enkhuizen,algemeen,1897-06-15,KD93,,H. Raat 2,2710,1897-06-15,7766,7049,5,2,0.384451695275926,0,1,0.500496524329692,0.500496524329692,0.116044829053766,,,,,,,,
6897,Enkhuizen,algemeen,17/06/1913,KD93,,F.C.J. Netscher,4701,17/06/1913,10937,10655,3,2,0.441201313937119,0,1,0.512717034256218,0.512717034256218,0.071515720319099,,,,,,,,
6905,Enkhuizen,herstemming,1897-10-26,KD93,,H. Raat 2,3060,1897-06-15,7766,6941,2,2,0.440858665898286,0,1,0.559141334101714,0.559141334101714,0.118282668203428,,,,,,,,
6912,Enkhuizen,herstemming,28/06/1905,KD93,,N. Sluis,4714,16/06/1905,9717,9531,2,2,0.494596579582415,0,1,0.505403420417585,0.505403420417585,0.01080684083517,,,,,,,,
6950,Enschede,algemeen,1891-06-09,KD16,,J.H.A.M. Essink,853,1891-06-09,2347,2160,5,2,0.394907407407407,0,NA,0.446759259259259,0.446759259259259,0.051851851851852,,,,,,,,
6960,Enschede,algemeen,1894-04-10,KD16,,R.E. Hattink,722,1894-04-10,2212,1935,3,2,0.37312661498708,0,NA,0.403617571059432,0.403617571059432,0.030490956072352,,,,,,,,
7019,Enschede,herstemming,1891-06-23,KD16,,J.H.A.M. Essink,1078,1891-06-09,2347,2216,2,2,0.486462093862816,0,1,0.513537906137184,0.513537906137184,0.027075812274368,,,,,,,,
7026,Enschede,herstemming,1894-04-24,KD16,,R.E. Hattink,924,1894-04-10,2212,1974,2,2,0.468085106382979,0,1,0.531408308004053,0.531408308004053,0.063323201621074,,,,,,,,
7040,Enschede,herstemming,1897-08-24,KD16,,J.H. ter Veer,3877,1897-06-15,8778,8210,2,2,0.472228989037759,0,1,0.527771010962241,0.527771010962241,0.055542021924482,,,,,,,,
7102,Franeker,algemeen,1897-06-15,KD11,,H. Kamstra,1098,1897-06-15,5651,3681,4,2,0.298288508557457,0,NA,0.345829937516979,0.345829937516979,0.047541428959522,,,,,,,,
7103,Franeker,algemeen,1897-06-15,KD11,,Z. Middelkoop,778,1897-06-15,5651,3681,4,3,0.211355609888617,0,NA,0.345829937516979,0.345829937516979,0.134474327628362,,,,,,,,
7164,Franeker,herstemming,1897-06-25,KD11,,H. Kamstra,1961,1897-06-15,5651,4437,2,2,0.441965291863872,0,1,0.558034708136128,0.558034708136128,0.116069416272256,,,,,,,,
7171,Franeker,herstemming,27/06/1901,KD11,,J.P. Vergouwen,2332,14/06/1901,6226,5339,2,2,0.436785914965349,0,1,0.563214085034651,0.563214085034651,0.126428170069302,,,,,,,,
7192,Franeker,herstemming,23/06/1909,KD11,,C.E. van Koetsveld,3350,11/06/1909,8043,7023,2,2,0.477004129289477,0,1,0.522995870710523,0.522995870710523,0.045991741421046,,,,,,,,
7241,Goes,algemeen,1886-06-15,KD53,,L.A. Bijbau,841,1886-06-15,2926,4331,5,3,0.194181482336643,0,NA,0.217270838143616,0.217270838143616,0.023089355806973,,,,,,,,
7243,Goes,algemeen,1886-06-15,KD53,,W.H.B. Wilkens,829,1886-06-15,2926,4331,5,5,0.191410759639806,0,NA,0.217270838143616,0.217270838143616,0.02586007850381,,,,,,,,
7251,Goes,algemeen,1887-09-01,KD53,,J.L.C. Pompe van Meerdervoort,689,1887-09-01,2893,3732,5,3,0.184619506966774,0,2,0.289389067524116,0.309217577706324,0.104769560557342,,,,,,,,
7267,Goes,algemeen,1891-06-09,KD53,,J.H.C. Heijse,1173,1891-06-09,4022,2892,3,2,0.405601659751037,0,1,0.539764868603043,0.539764868603043,0.134163208852006,,,,,,,,
7313,Goes,algemeen,17/06/1913,KD53,,J.G. Moojen,3206,17/06/1913,8435,7452,3,2,0.430220075147611,0,1,0.526301663982823,0.526301663982823,0.096081588835212,,,,,,,,
7342,Goes,herstemming,1879-06-24,KD53,,W.A. van Hoek,755,1879-06-10,2656,1771,2,2,0.426312817617165,0,1,0.5742518351214,0.5742518351214,0.147939017504235,,,,,,,,
7350,Goes,herstemming,1886-06-29,KD53,,J.L.C. Pompe van Meerdervoort,1067,1886-06-15,2926,4899,4,3,0.217799550928761,0,2,0.29210042865891,0.29373341498265,0.074300877730149,,,,,,,,
7351,Goes,herstemming,1886-06-29,KD53,,L.A. Bijbau,962,1886-06-15,2926,4899,4,4,0.19636660542968,0,2,0.29210042865891,0.29373341498265,0.09573382322923,,,,,,,,
7374,Goes,periodiek,1864-06-14,KD53,,C.J. Pick�,207,1864-06-14,1339,930,4,3,0.22258064516129,0,NA,0.302150537634409,0.302150537634409,0.079569892473119,,,,,,,,
7375,Goes,periodiek,1864-06-14,KD53,,O. Verhagen,189,1864-06-14,1339,930,4,4,0.203225806451613,0,NA,0.302150537634409,0.302150537634409,0.098924731182796,,,,,,,,
7390,Goes,periodiek,1875-06-08,KD53,,M.J. de Witt Hamer,531,1875-06-08,1601,1264,2,2,0.420094936708861,0,1,0.568829113924051,0.568829113924051,0.14873417721519,,,,,,,,
7397,Goes,periodiek,1879-06-10,KD53,,W.A. van Hoek,580,1879-06-10,2656,1732,4,2,0.334872979214781,0,NA,0.419745958429561,0.419745958429561,0.08487297921478,,,,,,,,
7428,Goes,tussentijds,1890-03-18,KD53,,J.H.C. Heijse,1153,1888-03-06,4051,2712,2,2,0.425147492625369,0,1,0.570796460176991,0.570796460176991,0.145648967551622,,,,,,,,
7478,Gorinchem,algemeen,1886-06-15,KD41,,C. van Andel,1112,1886-06-15,4088,6348,4,4,0.175173282923756,0,2,0.320415879017013,0.324196597353497,0.145242596093257,01-Sep-12,gorinchem,7231 <- fiche,nog niet,BURGEMEESTER VAN GORINCHEM (1890).,https://www.genealogieonline.nl/en/genealogie_pot_smit/I389.php,,
7493,Gorinchem,algemeen,1888-03-06,KD41,,J.J. van Tienhoven van den Boogaard,1423,1888-03-06,3441,3103,2,2,0.458588462777957,0,1,0.539477924589107,0.539477924589107,0.08088946181115,9 juli 1897,werkendam,,,burgemeester werkendam,https://www.geni.com/people/Johannes-Jacobus-van-Tienhoven-van-den-Boogaard/6000000082733805503,,
7500,Gorinchem,algemeen,1891-06-09,KD41,,W.F. Tak,1281,1891-06-09,3391,2953,2,2,0.433796139519133,0,1,0.559431087030139,0.559431087030139,0.125634947511006,03-Dec-10,apeldoorn,,,waarschijnlijk is het deze,https://www.genealogieonline.nl/het-geslacht-vermaat/I4050.php,,
7530,Gorinchem,algemeen,16/06/1905,KD41,,L. van Andel,3401,16/06/1905,7594,6907,2,2,0.49239901549153,0,1,0.50760098450847,0.50760098450847,0.01520196901694,12 augustus 1938,middelburg,,,,https://krantenbankzeeland.nl/issue/mco/1938-08-12/edition/0/page/3?query=L.%20Van%20Andel%20overleden,,
7545,Gorinchem,algemeen,17/06/1913,KD41,,P.E. Bri�t,3683,17/06/1913,8944,7901,3,2,0.466143526135932,0,NA,0.499050753069232,0.499050753069232,0.0329072269333,20-Apr-61,leiden,,,eerste kamerlid,https://www.parlement.com/id/vg09lkyqidrr/p_e_paul_briet,,
7553,Gorinchem,herstemming,1860-06-26,KD41,,A.J. Korteweg,805,1860-06-12,2868,1690,2,2,0.476331360946746,0,1,0.523668639053254,0.523668639053254,0.047337278106508,,,,,,,,
7602,Gorinchem,herstemming,25/06/1913,KD41,,P.E. Bri�t,3987,17/06/1913,8944,8248,2,2,0.483389912706111,0,1,0.516731328806983,0.516731328806983,0.033341416100872,,,,,,,,
7680,Gorinchem,periodiek,1879-06-10,KD41,,G.J.G. Klerck,821,1879-06-10,3594,1956,2,2,0.419734151329243,0,1,0.564928425357873,0.564928425357873,0.14519427402863,17 januari 1884,den haag,,,minister, heb ik al,https://www.parlement.com/id/vg09lljbk9wo/g_j_g_klerck,
7779,Gouda,algemeen,1884-10-28,KD40,,J. van der Breggen,1177,1884-10-28,3904,5853,4,3,0.201093456347172,0,2,0.296941739279002,0.301725610797881,0.09584828293183,5 maart 1894,leiden,4225,ja,1e kamerlid,https://www.parlement.com/id/vg09lkypjdro/j_van_der_breggen,,
7780,Gouda,algemeen,1884-10-28,KD40,,A.J. Roest,1164,1884-10-28,3904,5853,4,4,0.198872373141978,0,2,0.296941739279002,0.301725610797881,0.098069366137024,21-Apr-20,den haag,7262 <- fiche,nog niet,commissaris van de koning,https://www.parlement.com/id/vg09llz6wkyy/a_j_roest,,
7788,Gouda,algemeen,1886-06-15,KD40,,A.J. Roest,1632,1886-06-15,4183,7184,4,3,0.2271714922049,0,2,0.272271714922049,0.274081291759465,0.045100222717149,,,,,,,,
7789,Gouda,algemeen,1886-06-15,KD40,,J. Fortuijn Droogleever,1612,1886-06-15,4183,7184,4,4,0.224387527839644,0,2,0.272271714922049,0.274081291759465,0.047884187082405,21 oktober 1921,rotterdam,6787,nee,,https://www.delpher.nl/nl/kranten/view?coll=ddd&query=%28J+Droogleever+Fortuyn+overleden%29&cql%5B%5D=%28date+_gte_+%2201-01-1886%22%29&cql%5B%5D=%28date+_lte_+%2201-01-1926%22%29&redirect=true&page=2&identifier=MMKB08:000105148:mpeg21:a0013&resultsidentifier=MMKB08:000105148:mpeg21:a0013,,
7797,Gouda,algemeen,1887-09-01,KD40,,A.J. Roest,1201,1887-09-01,4127,5736,4,3,0.209379358437936,0,2,0.288354253835425,0.289225941422594,0.078974895397489,,,,,,,,
7798,Gouda,algemeen,1887-09-01,KD40,,J. Fortuijn Droogleever,1189,1887-09-01,4127,5736,4,4,0.207287308228731,0,2,0.288354253835425,0.289225941422594,0.081066945606694,,,,,,,,
7866,Gouda,algemeen,17/06/1913,KD40,,J.A. de Wilde,3841,17/06/1913,10711,9539,5,2,0.40266275290911,0,NA,0.432644931334521,0.432644931334521,0.029982178425411,10 januari 1956,den haag,,,minister, kamerlid later,,
7967,Gouda,herstemming,25/06/1913,KD40,,J.A. de Wilde,4374,17/06/1913,10711,9785,2,2,0.447010730710271,0,1,0.552989269289729,0.552989269289729,0.105978538579458,,,,,,,,
7989,Gouda,periodiek,1864-06-14,KD40,,J.B.L. Wentholt,1001,1864-06-14,3414,2373,3,2,0.421828908554572,0,1,0.539823008849557,0.539823008849557,0.117994100294985,17 juni 1902,den haag,5772,ja,Oud-raadsheer,https://www.delpher.nl/nl/kranten/view?query=J.B.L.+Wentholt+overleden&coll=ddd&identifier=ddd:010648314:mpeg21:a0015&resultsidentifier=ddd:010648314:mpeg21:a0015,,
8004,Gouda,periodiek,1869-06-08,KD40,,J. Bosscha jr.,1066,1869-06-08,3200,2397,3,2,0.444722569879015,0,NA,0.468085106382979,0.468085106382979,0.023362536503964,15-Apr-11,heemstede,,,physicist,https://en.wikipedia.org/wiki/Johannes_Bosscha,,
8020,Gouda,periodiek,1873-06-10,KD40,,J.T. Buys,564,1873-06-10,3448,1903,3,3,0.296374146085129,0,NA,0.388859695218077,0.388859695218077,0.092485549132948,14 mei 1893,leiden,4223,ja,lawyer, professor,https://nl.wikipedia.org/wiki/Joannes_Theodorus_Buys,
8040,Gouda,periodiek,1877-06-12,KD40,,T.C.L. Wijnmalen,1092,1877-06-12,3717,2253,4,8,0.484687083888149,0,1,0.527740790057701,0.527740790057701,0.043053706169552,14 januari 1895,den haag,3849,ja,librarian,https://nl.wikipedia.org/wiki/Theodoor_Charles_Lion_Wijnmalen,,
8056,Gouda,periodiek,1881-06-14,KD40,,A.A. van Bergen Ijzendoorn,1243,1881-06-14,3806,2895,2,2,0.429360967184801,0,1,0.568221070811744,0.568221070811744,0.138860103626943,16 januari 1895,gouda,3401,ja,mayor,https://nl.wikipedia.org/wiki/Albertus_Adrianus_van_Bergen_IJzendoorn,,
8086,Gouda,tussentijds,1874-02-13,KD40,,H.J. van der Heim,686,1873-06-10,3448,2586,3,3,0.265274555297757,0,NA,0.380897138437742,0.380897138437742,0.115622583139985,13 februari 1890,loosdrecht,,,minister,https://www.parlement.com/id/vg09llj9fau6/h_j_van_der_heim,,
8099,Gouda,tussentijds,1877-06-12,KD40,,T.C.L. Wijnmalen,1092,1877-06-12,3717,2238,4,8,0.487935656836461,0,1,0.505808757819482,0.531277926720286,0.017873100983021,14 januari 1895,den haag,3849,ja,librarian,https://nl.wikipedia.org/wiki/Theodoor_Charles_Lion_Wijnmalen,,
8121,Gouda,tussentijds,1888-05-15,KD40,,J. Fortuijn Droogleever,1095,1888-03-06,2915,2549,2,2,0.429580227540212,0,1,0.567673597489211,0.567673597489211,0.138093369948999,,,,,,,,
8128,Gouda,tussentijds,1891-11-24,KD40,,P. van der Breggen,1070,1891-06-09,2985,2457,3,2,0.435490435490435,0,1,0.537240537240537,0.537240537240537,0.101750101750102,,,,,,,,
8485,Gulpen,algemeen,1897-06-15,KD104,,L.H.W. Regout,1552,1897-06-15,5287,3574,3,2,0.434247341913822,0,1,0.51147174034695,0.51147174034695,0.077224398433128,,,,,,,,
8542,Haarlem,algemeen,1866-10-30,KD33,,H.G. Jansen,583,1866-10-30,2507,3516,7,4,0.165813424345848,0,NA,0.22127417519909,0.22127417519909,0.055460750853242,,,,,,,,
8578,Haarlem,algemeen,1886-06-15,KD33,,M.W. van der Aa,689,1886-06-15,3392,4523,5,4,0.15233252266195,0,2,0.294936988724298,0.297147910678753,0.142604466062348,,,,,,,,
8627,Haarlem,algemeen,14/06/1901,KD33,,W.A.J. van de Kamp,1480,14/06/1901,7133,5050,4,2,0.293069306930693,0,NA,0.352079207920792,0.352079207920792,0.059009900990099,,,,,,,,
8688,Haarlem,herstemming,1866-11-13,KD33,,H.G. Jansen,897,1866-10-30,2507,3794,4,4,0.236425935687928,0,2,0.268054823405377,0.268054823405377,0.031628887717449,,,,,,,,
8746,Haarlem,herstemming,23/06/1909,KD33,,J.H. Thiel,4283,11/06/1909,9807,8622,2,2,0.49675249362097,0,1,0.50324750637903,0.50324750637903,0.00649501275806,,,,,,,,
8762,Haarlem,periodiek,1862-06-10,KD33,,M. Salvador,132,1862-06-10,1262,728,4,4,0.181318681318681,0,NA,0.309065934065934,0.309065934065934,0.127747252747253,,,,,,,,
8918,Haarlem,tussentijds,11/05/1900,KD33,,L. Modoo,633,1897-06-15,5840,3308,6,4,0.191354292623942,0,NA,0.226118500604595,0.226118500604595,0.034764207980653,,,,,,,,
8919,Haarlem,tussentijds,11/05/1900,KD33,,W.A.J. van de Kamp,268,1897-06-15,5840,3308,6,5,0.081015719467957,0,NA,0.226118500604595,0.226118500604595,0.145102781136638,,,,,,,,
8935,Haarlemmermeer,algemeen,1886-06-15,KD76,,H.F. Bultman,547,1886-06-15,1761,1445,3,2,0.378546712802768,0,NA,0.483044982698962,0.483044982698962,0.104498269896194,,,,,,,,
8949,Haarlemmermeer,algemeen,1888-03-06,KD76,,H.F. Bultman,978,1888-03-06,3595,3144,3,2,0.311068702290076,0,NA,0.413486005089059,0.413486005089059,0.102417302798983,,,,,,,,
8957,Haarlemmermeer,algemeen,1891-06-09,KD76,,J.B. van Merlen,928,1891-06-09,3718,2850,3,2,0.325614035087719,0,NA,0.423157894736842,0.423157894736842,0.097543859649123,,,,,,,,
8973,Haarlemmermeer,algemeen,1897-06-15,KD76,,G.B.'t Hooft,1950,1897-06-15,7971,6836,4,2,0.285254534815682,0,NA,0.430076067875951,0.430076067875951,0.144821533060269,,,,,,,,
8982,Haarlemmermeer,algemeen,14/06/1901,KD76,,G.B.'t Hooft,2113,14/06/1901,8132,6741,4,2,0.313454977006379,0,NA,0.46031746031746,0.46031746031746,0.146862483311081,,,,,,,,
9032,Haarlemmermeer,herstemming,1879-06-24,KD76,,H.F. Bultman,622,1879-06-10,1493,1295,2,2,0.48030888030888,0,1,0.51969111969112,0.51969111969112,0.03938223938224,,,,,,,,
9039,Haarlemmermeer,herstemming,1886-06-29,KD76,,H.F. Bultman,685,1886-06-15,1761,1531,2,2,0.447419986936643,0,1,0.551926845199216,0.551926845199216,0.104506858262573,,,,,,,,
9053,Haarlemmermeer,herstemming,1891-06-23,KD76,,J.B. van Merlen,1391,1891-06-09,3718,3033,2,2,0.458621826574349,0,1,0.541048466864491,0.541048466864491,0.082426640290142,,,,,,,,
9074,Haarlemmermeer,herstemming,27/06/1901,KD76,,G.B.'t Hooft,3484,14/06/1901,8132,6982,2,2,0.498997421942137,0,1,0.501002578057863,0.501002578057863,0.002005156115726,,,,,,,,
9107,Haarlemmermeer,periodiek,1879-06-10,KD76,,H.F. Bultman,446,1879-06-10,1493,1222,3,2,0.364975450081833,0,NA,0.475450081833061,0.475450081833061,0.110474631751228,,,,,,,,
9335,Hilversum,algemeen,14/06/1901,KD77,,J.J.B. Fanoy,1235,14/06/1901,7789,5675,5,3,0.217621145374449,0,NA,0.301321585903084,0.301321585903084,0.083700440528635,,,,,,,,
9336,Hilversum,algemeen,14/06/1901,KD77,,J. van Loenen Martinet,892,14/06/1901,7789,5675,5,4,0.157180616740088,0,NA,0.301321585903084,0.301321585903084,0.144140969162996,,,,,,,,
9440,Hilversum,tussentijds,1882-05-09,KD77,,J.F.H. Bekhuis,550,1881-06-14,2109,1312,2,2,0.419207317073171,0,1,0.554878048780488,0.554878048780488,0.135670731707317,,,,,,,,
9448,Hilversum,tussentijds,1897-01-26,KD77,,A.N.J. Fabius,610,1894-04-10,4110,1995,3,3,0.305764411027569,0,NA,0.357894736842105,0.357894736842105,0.052130325814536,,,,,,,,
9573,Hoogezand,algemeen,1897-06-15,KD107,,A. Wiersinga,1380,1897-06-15,5334,3606,4,2,0.382695507487521,0,NA,0.472823072656683,0.472823072656683,0.090127565169162,,,,,,,,
9582,Hoogezand,algemeen,14/06/1901,KD107,,J.W. Rudolph,1102,14/06/1901,5410,3604,3,2,0.305771365149833,0,NA,0.412319644839068,0.412319644839068,0.106548279689235,,,,,,,,
9590,Hoogezand,algemeen,16/06/1905,KD107,,H. de Wilde,1612,16/06/1905,6396,5478,3,2,0.294267981014969,0,NA,0.423512230741146,0.423512230741146,0.129244249726177,,,,,,,,
9591,Hoogezand,algemeen,16/06/1905,KD107,,U.G. Schilthuis Jzn.,1546,16/06/1905,6396,5478,3,3,0.282219788243885,0,NA,0.423512230741146,0.423512230741146,0.141292442497261,,,,,,,,
9599,Hoogezand,algemeen,11/06/1909,KD107,,A. Zijlstra,1583,11/06/1909,6921,5440,3,3,0.290992647058824,0,NA,0.384375,0.384375,0.093382352941176,,,,,,,,
9607,Hoogezand,algemeen,17/06/1913,KD107,,R. Koppe,1645,17/06/1913,7594,6344,3,3,0.259300126103405,0,NA,0.405895334174023,0.405895334174023,0.146595208070618,,,,,,,,
9649,Hoogezand,tussentijds,04/08/1913,KD107,,T. van der Waerden,2445,17/06/1913,7594,5008,2,2,0.488218849840256,0,1,0.511781150159744,0.511781150159744,0.023562300319488,,,,,,,,
9656,Hoorn,algemeen,1866-10-30,KD35,,W. Terpstra,1133,1866-10-30,3489,4558,9,2,0.248573935936814,0,2,0.290917068889864,0.290917068889864,0.04234313295305,,,,,,,,
9693,Hoorn,algemeen,1886-06-15,KD35,,W. Bos,1107,1886-06-15,4405,6352,5,4,0.174275818639798,0,2,0.306989924433249,0.308249370277078,0.132714105793451,,,,,,,,
9702,Hoorn,algemeen,1887-09-01,KD35,,W. Bos,793,1887-09-01,4299,4564,6,3,0.173751095530237,0,2,0.302147239263804,0.303461875547765,0.128396143733567,,,,,,,,
9759,Hoorn,algemeen,11/06/1909,KD35,,C.D. Wesseling,2043,11/06/1909,8145,6894,5,2,0.296344647519582,0,NA,0.412967798085292,0.412967798085292,0.11662315056571,,,,,,,,
9769,Hoorn,algemeen,17/06/1913,KD35,,C.D. Wesseling,2920,17/06/1913,9070,7936,3,2,0.367943548387097,0,NA,0.486265120967742,0.486265120967742,0.118321572580645,,,,,,,,
9798,Hoorn,herstemming,1866-11-13,KD35,,W. Terpstra,1101,1866-10-30,3489,2252,2,2,0.488898756660746,0,1,0.511101243339254,0.511101243339254,0.022202486678508,,,,,,,,
9805,Hoorn,herstemming,1874-10-27,KD35,,C. Bloem,1395,1873-06-10,3802,3055,2,2,0.456628477905074,0,1,0.543371522094926,0.543371522094926,0.086743044189852,,,,,,,,
9855,Hoorn,periodiek,1864-06-14,KD35,,W. Terpstra,172,1864-06-14,3368,1175,7,3,0.146382978723404,0,NA,0.281702127659574,0.281702127659574,0.13531914893617,,,,,,,,
9939,Hoorn,tussentijds,1874-10-13,KD35,,C. Bloem,991,1873-06-10,3802,2224,4,2,0.445593525179856,0,NA,0.464928057553957,0.464928057553957,0.019334532374101,,,,,,,,
9964,Hoorn,tussentijds,23/04/1912,KD35,,H.C. Vegtel,2109,11/06/1909,8446,6399,6,2,0.329582747304266,0,NA,0.430692295671199,0.430692295671199,0.101109548366933,,,,,,,,
10028,Kampen,algemeen,17/06/1913,KD13,,J.C. de Gast,2430,17/06/1913,8093,7042,6,2,0.345072422607214,0,NA,0.487077534791252,0.487077534791252,0.142005112184038,,,,,,,,
10046,Kampen,herstemming,25/06/1913,KD13,,J.C. de Gast,3724,17/06/1913,8093,7601,2,2,0.489935534798053,0,1,0.510064465201947,0.510064465201947,0.020128930403894,,,,,,,,
10053,Kampen,tussentijds,1892-05-10,KD13,,E. van Weede van Dijkveld,1003,1891-06-09,2643,2222,2,2,0.451395139513951,0,1,0.534653465346535,0.534653465346535,0.083258325832584,,,,,,,,
10060,Katwijk,algemeen,1888-03-06,KD96,,J. Maschek,1377,1888-03-06,3861,3535,3,2,0.38953323903819,0,NA,0.393776520509194,0.393776520509194,0.004243281471004,,,,,,,,
10068,Katwijk,algemeen,1891-06-09,KD96,,A. op de Laak,1243,1891-06-09,4138,3397,4,2,0.365911098027671,0,NA,0.369738004121283,0.369738004121283,0.003826906093612,,,,,,,,
