,Regio,Type,sub_election,RegioCode,RegioUitslag,Kandidaat,AantalStemmen,main_election,Electoraat,Geldig,no_of_candidates,number,voteshare,politician,seats,minvswinner,maxvswinner,margin,overleden,plaats,archiefnummer,found,opmerking,bron,,
10131,Katwijk,herstemming,1888-03-20,KD96,,J. Maschek,1463,1888-03-06,3861,3178,2,2,0.460352422907489,0,1,0.539647577092511,0.539647577092511,0.079295154185022,,,,,,,,
10196,Leeuwarden,algemeen,1868-01-22,KD7,,J. Binkes,672,1868-01-22,3132,4547,6,4,0.147789751484495,0,2,0.283263690345283,0.284363316472399,0.135473938860788,,,,,,,,
10269,Leeuwarden,algemeen,14/06/1901,KD7,,T. de Vries,1121,14/06/1901,6065,4723,4,3,0.237349142494177,0,NA,0.360999364810502,0.360999364810502,0.123650222316325,,,,,,,,
10278,Leeuwarden,algemeen,16/06/1905,KD7,,T.A. Hettinga,1439,16/06/1905,7553,6280,4,3,0.229140127388535,0,NA,0.361464968152866,0.361464968152866,0.132324840764331,,,,,,,,
10287,Leeuwarden,algemeen,11/06/1909,KD7,,G. Hofstede,1554,11/06/1909,8026,6818,4,3,0.227926078028747,0,NA,0.372249926664711,0.372249926664711,0.144323848635964,,,,,,,,
10317,Leeuwarden,herstemming,1865-11-29,KD7,,A. van Assen,741,1864-06-14,3063,1561,2,2,0.474695707879564,0,1,0.525304292120436,0.525304292120436,0.050608584240872,,,,,,,,
10324,Leeuwarden,herstemming,1893-02-07,KD7,,J. Troelstra,1279,1891-06-09,3286,2611,2,2,0.489850631941785,0,1,0.510149368058215,0.510149368058215,0.02029873611643,,,,,,,,
10338,Leeuwarden,herstemming,1897-08-03,KD7,,W. Bax,1668,1897-06-15,5366,3609,2,2,0.462177888611804,0,1,0.537822111388196,0.537822111388196,0.075644222776392,,,,,,,,
10352,Leeuwarden,herstemming,28/06/1905,KD7,,F.M. Wibaut,2933,16/06/1905,7553,6462,2,2,0.453884246363355,0,1,0.546115753636645,0.546115753636645,0.09223150727329,,,,,,,,
10373,Leeuwarden,periodiek,1860-06-12,KD7,,J. Hessels Tacoma,500,1860-06-12,2946,1039,2,2,0.481231953801732,0,NA,0.500481231953802,0.500481231953802,0.01924927815207,,,,,,,,
10395,Leeuwarden,periodiek,1866-06-12,KD7,,A. van Assen,681,1866-06-12,3063,1603,3,2,0.424828446662508,0,1,0.530879600748596,0.530879600748596,0.106051154086088,,,,,,,,
10462,Leeuwarden,tussentijds,1860-10-30,KD7,,J. Hessels Tacoma,786,1860-06-12,2946,1656,2,2,0.47463768115942,0,1,0.506642512077295,0.506642512077295,0.032004830917875,,,,,,,,
10512,Leeuwarden,tussentijds,1897-07-27,KD7,,W. Bax,1081,1897-06-15,5366,3669,4,2,0.294630689561188,0,NA,0.381302807304443,0.381302807304443,0.086672117743255,,,,,,,,
10513,Leeuwarden,tussentijds,1897-07-27,KD7,,W.C. van Munster,856,1897-06-15,5366,3669,4,3,0.233306077950395,0,NA,0.381302807304443,0.381302807304443,0.147996729354048,,,,,,,,
10524,Leiden,algemeen,1866-10-30,KD38,,H. van Alphen,721,1866-10-30,2643,3741,6,3,0.192729216786955,0,2,0.278000534616413,0.286821705426357,0.085271317829458,27/02/1913,middelburg?,,,lid rekenkamer ned. Indie,https://www.delpher.nl/nl/kranten/view?query=H.+van+Alphen+overleden&coll=ddd&identifier=ddd:010635933:mpeg21:a0033&resultsidentifier=ddd:010635933:mpeg21:a0033,,
10536,Leiden,algemeen,1868-01-22,KD38,,H. van Alphen,578,1868-01-22,2655,3105,5,4,0.186151368760064,0,2,0.292431561996779,0.292431561996779,0.106280193236715,,,,,,,,
10545,Leiden,algemeen,1884-10-28,KD38,,J. van der Breggen,869,1884-10-28,3141,4769,4,3,0.18221849444328,0,2,0.317047599077375,0.319144474732648,0.134829104634095,5 maart 1894,leiden,4225,ja,eerste kamerlid,https://www.delpher.nl/nl/kranten/view?query=J.+van+der+Breggen+overleden&coll=ddd&page=1&facets%5Bperiode%5D%5B%5D=0%7C19e_eeuw%7C&identifier=ddd:010146227:mpeg21:a0022&resultsidentifier=ddd:010146227:mpeg21:a0022,https://www.parlement.com/id/vg09lkypjdro/j_van_der_breggen,
10546,Leiden,algemeen,1884-10-28,KD38,,D. Hartevelt,852,1884-10-28,3141,4769,4,4,0.178653805829314,0,2,0.317047599077375,0.319144474732648,0.138393793248061,14 juli 1940,velp,,,,https://www.delpher.nl/nl/kranten/view?query=D.+Hartevelt+overleden&coll=ddd&identifier=ddd:011122479:mpeg21:a0054&resultsidentifier=ddd:011122479:mpeg21:a0054,,
10554,Leiden,algemeen,1886-06-15,KD38,,J. Rinkes Borger,952,1886-06-15,3307,4785,5,3,0.198955067920585,0,NA,0.217554858934169,0.217554858934169,0.018599791013584,4 juni 1915,sneek,,,fabrikant,https://www.delpher.nl/nl/kranten/view?query=J.+Rinkes+Borger+overleden&coll=ddd&identifier=ddd:010600375:mpeg21:a0003&resultsidentifier=ddd:010600375:mpeg21:a0003,,
10566,Leiden,algemeen,1887-09-01,KD38,,F. Was,810,1887-09-01,3244,5310,6,5,0.152542372881356,0,NA,0.187193973634652,0.187193973634652,0.034651600753296,,,,,,hier genoemd: https://www.oudleiden.nl/publicaties/jaarboekje/1-1904/file,,
10694,Leiden,herstemming,1886-06-29,KD38,,H. graaf van Limburg Stirum,1338,1886-06-15,3307,5825,4,3,0.229699570815451,0,2,0.260085836909871,0.325836909871245,0.03038626609442,26/01/1902,den haag,misschien warmond, kantoor leiden, noordwijk,nog niet,mayor,https://www.delpher.nl/nl/kranten/view?query=H.+graaf+van+Limburg+Stirum+overleden+noordwijk&coll=ddd&identifier=ddd:110557183:mpeg21:a0058&resultsidentifier=ddd:110557183:mpeg21:a0058
10695,Leiden,herstemming,1886-06-29,KD38,,J. Rinkes Borger,1068,1886-06-15,3307,5825,4,4,0.183347639484979,0,2,0.260085836909871,0.325836909871245,0.076738197424892,,,,,,,,
10718,Leiden,herstemming,02/12/1902,KD38,,J. de Lange,2076,14/06/1901,4729,4163,2,2,0.498678837376892,0,1,0.501321162623108,0.501321162623108,0.002642325246216,,,,,,https://www.delpher.nl/nl/kranten/view?query=J.+de+Lange+overleden&coll=ddd&page=1&facets%5Bperiode%5D%5B%5D=0%7C20e_eeuw%7C&identifier=ddd:010656280:mpeg21:a0070&resultsidentifier=ddd:010656280:mpeg21:a0070,,
10725,Leiden,herstemming,28/06/1905,KD38,,T.G. den Houter,2707,16/06/1905,6075,5617,2,2,0.481929855794908,0,1,0.518070144205092,0.518070144205092,0.036140288410184,02/07/1927,zeist,,,,https://www.genealogieonline.nl/en/in-cruce-salus/I29618.php,,
10732,Leiden,herstemming,25/06/1913,KD38,,P.E. Bri�t,3447,17/06/1913,7460,6986,2,2,0.493415402233037,0,1,0.506584597766963,0.506584597766963,0.013169195533926,,,,,,died before 1877,,
10748,Leiden,periodiek,1862-06-10,KD38,,P. Bleeker,184,1862-06-10,2604,1123,4,4,0.163846838824577,0,NA,0.308103294746216,0.308103294746216,0.144256455921639,,,,,,,,
10806,Leiden,periodiek,1877-06-12,KD38,,H.A. Neeb,926,1877-06-12,2969,2057,2,2,0.45017015070491,0,1,0.54691298006806,0.54691298006806,0.09674282936315,12 november 1896,leiden,4230,ja,advocaat,,https://www.wiewaswie.nl/nl/detail/53465260,
10814,Leiden,periodiek,1879-06-10,KD38,,L.G. Verwer,614,1879-06-10,2794,2138,3,3,0.287184284377923,0,NA,0.374181478016838,0.374181478016838,0.086997193638915,,,,,,,,
10860,Leiden,tussentijds,1873-03-18,KD38,,W.J.F. Nuyens,440,1871-06-13,2792,1745,4,3,0.25214899713467,0,NA,0.373065902578797,0.373065902578797,0.120916905444127,,,,,,,,
10911,Lochem,algemeen,1888-03-06,KD86,,J.G. ridder van Rappard,1394,1888-03-06,3242,2858,2,2,0.487753673897831,0,1,0.510496850944717,0.510496850944717,0.022743177046886,,,,,,,,
10958,Lochem,algemeen,11/06/1909,KD86,,J. Kok,2017,11/06/1909,9406,7951,3,3,0.253678782543076,0,NA,0.401081624952836,0.401081624952836,0.14740284240976,,,,,,,,
10965,Lochem,algemeen,17/06/1913,KD86,,A. baron van Heeckeren van Kell,3283,17/06/1913,10519,9233,3,2,0.35557240333586,0,NA,0.423589299252681,0.423589299252681,0.068016895916821,,,,,,,,
11008,Lochem,herstemming,23/06/1909,KD86,,A. baron van Heeckeren van Kell,3551,11/06/1909,9406,7570,2,2,0.469088507265522,0,1,0.534874504623514,0.534874504623514,0.065785997357992,,,,,,,,
11022,Lochem,tussentijds,1888-10-30,KD86,,J.G. ridder van Rappard,1450,1888-03-06,3242,2910,2,2,0.498281786941581,0,1,0.501718213058419,0.501718213058419,0.003436426116838,,,,,,,,
11155,Maastricht,algemeen,1868-01-22,KD64,,L.H. Wenmaekers,762,1868-01-22,2655,4047,4,4,0.1882876204596,0,2,0.279960464541636,0.284408203607611,0.091672844082036,,,,,,http://www.archieven.nl/mi/1540/?mivast=1540&miadt=38&mizig=100&miview=tbl&milang=nl&micols=1&misort=last_mod%7Cdesc&mif1=215&mip1=Wenmaekers&mib1=215,,
11249,Maastricht,herstemming,1892-07-12,KD64,,C. Schreinemacher,914,1891-06-09,2496,2081,2,2,0.439211917347429,0,1,0.560788082652571,0.560788082652571,0.121576165305142,,,,,,,,
11256,Maastricht,herstemming,15/04/1902,KD64,,E.E.E. Sassen,1785,14/06/1901,4995,3874,2,2,0.460764068146618,0,1,0.539235931853381,0.539235931853381,0.078471863706763,,,,,,,,
11349,Maastricht,tussentijds,1880-02-03,KD64,,A.L.E. Roberti,917,1879-06-10,2560,1975,2,2,0.464303797468354,0,1,0.533164556962025,0.533164556962025,0.068860759493671,,,,,,,,
11384,Maastricht,tussentijds,1888-05-15,KD64,,E.F.H.J. de Beaumont,658,1888-03-06,2194,1594,3,2,0.412797992471769,0,1,0.55771643663739,0.55771643663739,0.144918444165621,,,,,,,,
11393,Maastricht,tussentijds,1892-06-28,KD64,,G.A.A. Tripels,474,1891-06-09,2496,1946,4,3,0.243576567317575,0,NA,0.328365878725591,0.328365878725591,0.084789311408016,,,,,,,,
11447,Meppel,algemeen,14/06/1901,KD84,,H. Verkouteren,1785,14/06/1901,5417,4318,3,2,0.413385826771654,0,1,0.557433997220936,0.557433997220936,0.144048170449282,,,,,,,,
11499,Middelburg,algemeen,1868-01-22,KD51,,H.J. van der Heim,823,1868-01-22,2716,3931,4,3,0.209361485627067,0,2,0.289493767489188,0.290256932078352,0.080132281862121,,,,,,,,
11575,Middelburg,algemeen,16/06/1905,KD51,,H. Snijders,3542,16/06/1905,9151,8245,3,2,0.429593693147362,0,1,0.506973923590055,0.506973923590055,0.077380230442693,,,,,,,,
11607,Middelburg,herstemming,1862-06-24,KD51,,W.P. Vis,566,1862-06-10,2556,1182,2,2,0.478849407783418,0,1,0.521150592216582,0.521150592216582,0.042301184433164,,,,,,,,
11650,Middelburg,periodiek,1862-06-10,KD51,,J.G.H. van Tets van Goudriaan,265,1862-06-10,2556,1036,4,3,0.255791505791506,0,NA,0.356177606177606,0.356177606177606,0.1003861003861,,,,,,,,
11723,Middelburg,periodiek,1883-06-12,KD51,,W.J. Snouck Hurgronje,940,1883-06-12,2701,2195,2,2,0.428246013667426,0,1,0.569476082004556,0.569476082004556,0.14123006833713,,,,,,,,
11754,Middelburg,tussentijds,1881-11-29,KD51,,P.C.'t Hooft,968,1881-06-14,2697,1962,2,2,0.493374108053007,0,1,0.50407747196738,0.50407747196738,0.010703363914373,,,,,,,,
11995,Nijmegen,tussentijds,1862-06-10,KD23,,A. Schouten,787,1862-06-10,2536,2032,5,8,0.387303149606299,0,1,0.533464566929134,0.597933070866142,0.146161417322835,,,,,,,,
11996,Nijmegen,tussentijds,1862-06-10,KD23,,W.C.C. Sassen jr.,784,1862-06-10,2536,2032,5,9,0.385826771653543,0,1,0.533464566929134,0.597933070866142,0.147637795275591,,,,,,,,
12052,Ommen,algemeen,1888-03-06,KD85,,G.J. van der Wijck,844,1888-03-06,2326,1986,2,2,0.424974823766365,0,1,0.572507552870091,0.572507552870091,0.147532729103726,,,,,,,,
12089,Ommen,algemeen,16/06/1905,KD85,,W.J.M. Engelberts,3078,16/06/1905,8078,7189,2,2,0.428154124356656,0,1,0.572263179858117,0.572263179858117,0.144109055501461,,,,,,,,
12096,Ommen,algemeen,11/06/1909,KD85,,H.W. Teesselink,3109,11/06/1909,9026,7250,2,2,0.428827586206897,0,1,0.571172413793103,0.571172413793103,0.142344827586206,,,,,,,,
12119,Ommen,herstemming,1891-06-23,KD85,,E. van Weede van Dijkveld,976,1891-06-09,2419,2135,2,2,0.457142857142857,0,1,0.542857142857143,0.542857142857143,0.085714285714286,,,,,,,,
12126,Ommen,herstemming,28/10/1912,KD85,,H. van der Vegte,3440,11/06/1909,8667,7856,2,2,0.437881873727088,0,1,0.547988798370672,0.547988798370672,0.110106924643584,,,,,,,,
12163,Ommen,tussentijds,27/11/1912,KD85,,H. van der Vegte,3541,11/06/1909,8667,7722,2,2,0.458559958559959,0,1,0.541440041440041,0.541440041440041,0.082880082880082,,,,,,,,
12217,Oostburg,algemeen,11/06/1909,KD100,,P. Dieleman,3274,11/06/1909,8488,7175,3,2,0.456306620209059,0,1,0.503414634146341,0.503414634146341,0.047108013937282,,,,,,,,
12225,Oostburg,algemeen,17/06/1913,KD100,,P. Dieleman,3519,17/06/1913,9328,8456,3,2,0.416154210028382,0,1,0.557000946073794,0.557000946073794,0.140846736045412,,,,,,,,
12659,Roermond,tussentijds,1889-06-18,KD65,,L. Geradts,590,1888-03-06,1770,1510,4,2,0.390728476821192,0,1,0.50728476821192,0.50728476821192,0.116556291390728,,,,,,,,
12755,Rotterdam I,herstemming,28/06/1905,KD46,,J.W. Rudolph,3056,16/06/1905,7357,6652,2,2,0.459410703547805,0,1,0.540589296452195,0.540589296452195,0.08117859290439,,,,,,,,
12762,Rotterdam I,herstemming,14/09/1905,KD46,,D.P.D. Fabius,2885,16/06/1905,7357,5883,2,2,0.490396056433792,0,1,0.509603943566208,0.509603943566208,0.019207887132416,,,,,,,,
12879,Rotterdam II,herstemming,23/06/1909,KD47,,W.B. van Staveren,4438,11/06/1909,10761,8946,2,2,0.496087636932707,0,1,0.503912363067293,0.503912363067293,0.007824726134586,,,,,,,,
12886,Rotterdam II,herstemming,25/06/1913,KD47,,W.B. van Staveren,5322,17/06/1913,13625,11451,2,2,0.464762902803249,0,1,0.535237097196751,0.535237097196751,0.070474194393502,,,,,,,,
12893,Rotterdam II,herstemming,21/12/1917,KD47,,J. Schouten,4669,15/06/1917,17453,9513,2,2,0.490802060338484,0,1,0.509197939661516,0.509197939661516,0.018395879323032,,,,,,,,
12900,Rotterdam II,tussentijds,14/12/1917,KD47,,J. Schouten,3441,15/06/1917,17453,9254,4,2,0.371839204668252,0,NA,0.392046682515669,0.392046682515669,0.020207477847417,,,,,,,,
12929,Rotterdam III,algemeen,16/06/1905,KD116,,K.A. Warmenhoven jr.,1553,16/06/1905,4600,3850,3,2,0.403376623376623,0,1,0.543636363636364,0.543636363636364,0.140259740259741,,,,,,,,
12974,Rotterdam III,herstemming,14/01/1914,KD116,,H. Stulemeijer,1784,17/06/1913,5734,4177,2,2,0.427100790040699,0,1,0.572899209959301,0.572899209959301,0.145798419918602,,,,,,,,
12981,Rotterdam III,tussentijds,07/01/1914,KD116,,H. Stulemeijer,1532,17/06/1913,5734,3814,3,2,0.401678028316728,0,NA,0.460146827477714,0.460146827477714,0.058468799160986,,,,,,,,
12989,Rotterdam IV,algemeen,1897-06-15,KD117,,W.B. van Staveren,1166,1897-06-15,3839,3223,4,2,0.361774744027304,0,NA,0.468817871548247,0.468817871548247,0.107043127520943,,,,,,,,
12998,Rotterdam IV,algemeen,14/06/1901,KD117,,D.P.D. Fabius,1217,14/06/1901,4159,3156,4,2,0.385614702154626,0,NA,0.49873257287706,0.49873257287706,0.113117870722434,,,,,,,,
13057,Rotterdam IV,herstemming,27/06/1901,KD117,,D.P.D. Fabius,1517,14/06/1901,4159,3327,2,2,0.455966336038473,0,1,0.544033663961527,0.544033663961527,0.088067327923054,,,,,,,,
13064,Rotterdam IV,herstemming,28/06/1905,KD117,,J.M. Voorhoeve 2,3057,16/06/1905,7223,6479,2,2,0.471832072850749,0,1,0.528167927149251,0.528167927149251,0.056335854298502,,,,,,,,
13104,Rotterdam V,algemeen,14/06/1901,KD118,,F.J. van Rijswijk,610,14/06/1901,3983,2747,6,2,0.222060429559519,0,NA,0.318893338187113,0.318893338187113,0.096832908627594,,,,,,,,
13183,Rotterdam V,herstemming,03/11/1910,KD118,,H.C. Vegtel,2464,11/06/1909,7831,5216,2,2,0.47239263803681,0,1,0.52760736196319,0.52760736196319,0.05521472392638,,,,,,,,
13197,Rotterdam V,tussentijds,07/09/1905,KD118,,J.P. van Term,1372,16/06/1905,5431,3695,3,2,0.371312584573748,0,NA,0.494993234100135,0.494993234100135,0.123680649526387,,,,,,,,
13219,Rotterdam,algemeen,1866-10-30,KD73,,J. Voorhoeve H Czn.,364,1866-10-30,2935,6651,11,7,0.054728612238761,0,3,0.198767102691325,0.214403849045256,0.144038490452564,,,,,,,,
13232,Rotterdam,algemeen,1868-01-22,KD73,,D.C.A. graaf van Hogendorp,938,1868-01-22,2994,6917,10,4,0.135607922509759,0,3,0.186930750325286,0.192424461471736,0.051322827815527,,,,,,,,
13233,Rotterdam,algemeen,1868-01-22,KD73,,F. s' Jacob,786,1868-01-22,2994,6917,10,5,0.113633077923955,0,3,0.186930750325286,0.192424461471736,0.073297672401331,,,,,,,,
13234,Rotterdam,algemeen,1868-01-22,KD73,,A.A. Weve,452,1868-01-22,2994,6917,10,6,0.065346248373572,0,3,0.186930750325286,0.192424461471736,0.121584501951714,,,,,,,,
13248,Rotterdam,algemeen,1884-10-28,KD73,,G. Bahlmann,570,1884-10-28,3715,9930,12,5,0.057401812688822,0,4,0.151963746223565,0.152769385699899,0.094561933534743,,,,,,,,
13250,Rotterdam,algemeen,1884-10-28,KD73,,W.H. Jansen,552,1884-10-28,3715,9930,12,7,0.05558912386707,0,4,0.151963746223565,0.152769385699899,0.096374622356496,,,,,,,,
13255,Rotterdam,algemeen,1884-10-28,KD73,,J.M. Voorhoeve,396,1884-10-28,3715,9930,12,12,0.03987915407855,0,4,0.151963746223565,0.152769385699899,0.112084592145015,,,,,,,,
13268,Rotterdam,algemeen,1886-06-15,KD73,,W.H. Jansen,540,1886-06-15,3768,9016,10,8,0.059893522626442,0,4,0.162599822537711,0.163708961845608,0.102706299911269,,,,,,,,
13281,Rotterdam,algemeen,1887-09-01,KD73,,W.H. Jansen,391,1887-09-01,3755,6476,12,6,0.060376775787523,0,4,0.153180975911056,0.156886967263743,0.092804200123533,,,,,,,,
13283,Rotterdam,algemeen,1887-09-01,KD73,,J.J.G. Nollet,390,1887-09-01,3755,6476,12,8,0.060222359481161,0,4,0.153180975911056,0.156886967263743,0.092958616429895,,,,,,,,
13284,Rotterdam,algemeen,1887-09-01,KD73,,J.M. Voorhoeve,201,1887-09-01,3755,6476,12,9,0.031037677578752,0,4,0.153180975911056,0.156886967263743,0.122143298332304,,,,,,,,
13285,Rotterdam,algemeen,1887-09-01,KD73,,T.C.L. Wijnmalen,201,1887-09-01,3755,6476,12,10,0.031037677578752,0,4,0.153180975911056,0.156886967263743,0.122143298332304,,,,,,,,
13287,Rotterdam,algemeen,1887-09-01,KD73,,A.W. van Beeck Calkoen,200,1887-09-01,3755,6476,12,12,0.03088326127239,0,4,0.153180975911056,0.156886967263743,0.122297714638666,,,,,,,,
13298,Rotterdam,algemeen,1888-03-06,KD73,,J.M. Voorhoeve,1671,1888-03-06,8373,26133,15,6,0.06394214211916,0,5,0.11697853288945,0.135269582520185,0.05303639077029,,,,,,,,
13299,Rotterdam,algemeen,1888-03-06,KD73,,J.C.M.F.H. Maschek,1648,1888-03-06,8373,26133,15,7,0.063062028852409,0,5,0.11697853288945,0.135269582520185,0.053916504037041,,,,,,,,
13303,Rotterdam,algemeen,1888-03-06,KD73,,J.J. Jacobson,752,1888-03-06,8373,26133,15,11,0.028775877243332,0,5,0.11697853288945,0.135269582520185,0.088202655646118,,,,,,,,
13305,Rotterdam,algemeen,1888-03-06,KD73,,G.P. Ittmann,139,1888-03-06,8373,26133,15,13,0.005318945394712,0,5,0.11697853288945,0.135269582520185,0.111659587494738,,,,,,,,
13307,Rotterdam,algemeen,1888-03-06,KD73,,J.W. Gunning,87,1888-03-06,8373,26133,15,15,0.003329124095971,0,5,0.11697853288945,0.135269582520185,0.113649408793479,,,,,,,,
13318,Rotterdam,algemeen,1891-06-09,KD73,,J.M. Voorhoeve,1052,1891-06-09,8318,22851,16,6,0.046037372543871,0,5,0.117062710603475,0.120169795632576,0.071025338059604,,,,,,,,
13320,Rotterdam,algemeen,1891-06-09,KD73,,J.C. van de Poll,1033,1891-06-09,8318,22851,16,8,0.045205899085379,0,5,0.117062710603475,0.120169795632576,0.071856811518096,,,,,,,,
13322,Rotterdam,algemeen,1891-06-09,KD73,,T.C.L. Wijnmalen,1028,1891-06-09,8318,22851,16,10,0.044987090280513,0,5,0.117062710603475,0.120169795632576,0.072075620322962,,,,,,,,
13328,Rotterdam,algemeen,1891-06-09,KD73,,J.A. van Gilse,85,1891-06-09,8318,22851,16,16,0.003719749682727,0,5,0.117062710603475,0.120169795632576,0.113342960920748,,,,,,,,
13341,Rotterdam,algemeen,1894-04-10,KD73,,J.A. van Gilse,902,1894-04-10,8422,24869,15,8,0.036270055088665,0,5,0.137842293618561,0.139611564598496,0.101572238529896,,,,,,,,
13344,Rotterdam,algemeen,1894-04-10,KD73,,J.M. Voorhoeve,678,1894-04-10,8422,24869,15,11,0.027262857372633,0,5,0.137842293618561,0.139611564598496,0.110579436245928,,,,,,,,
13370,Rotterdam,herstemming,1879-06-24,KD73,,W.H. Jansen,754,1879-06-10,3462,4174,4,3,0.180642069956876,0,2,0.317920459990417,0.341638715860086,0.137278390033541,,,,,,,,
13378,Rotterdam,herstemming,1880-09-07,KD73,,M.L. van Deventer,985,1879-06-10,3551,2083,2,2,0.472875660105617,0,1,0.527124339894383,0.527124339894383,0.054248679788766,,,,,,,,
13468,Rotterdam,periodiek,1879-06-10,KD73,,W.H. Jansen,583,1879-06-10,3462,3596,7,3,0.162124582869855,0,2,0.259454949944383,0.259454949944383,0.097330367074528,,,,,,,,
13480,Rotterdam,periodiek,1881-06-14,KD73,,G.P. Ittmann,922,1881-06-14,3642,1938,5,3,0.475748194014448,0,1,0.508771929824561,0.519091847265222,0.033023735810113,,,,,,,,
13579,Rotterdam,tussentijds,1880-08-24,KD73,,M.L. van Deventer,747,1879-06-10,3551,1891,3,2,0.395029085140138,0,NA,0.425700687466949,0.425700687466949,0.030671602326811,,,,,,,,
