"","District","Aanbevolen.door","Aantal.stemmen","Percentage","V5"
"1","Leiden(14/06/1864)",NA,"663","39.4643%","'mr. D.T.  Siegenbeek'"
"2","Leiden(18/09/1866)",NA,"41","3.664%","' F.L.  Geerling'"
"3","Leiden(30/10/1866)",NA,"721","19.2729%","'jhr.mr. H. van Alphen'"
"4","Leiden(22/01/1868)",NA,"578","18.6151%","'jhr.mr. H. van Alphen'"
"5","Leiden(30/10/1866)",NA,"36","0.9623%","' C. de Graaf'"
"6","Leiden(08/06/1869)","(AH)*","797","40.1511%","'mr. H.A.  Neeb'"
"7","Leiden(22/06/1869)","(AH)*","835","40.4358%","'mr. H.A.  Neeb'"
"8","Leiden(18/03/1873)","","651","37.3066%","'mr. H.A.  Neeb'"
"9","Leiden(01/04/1873)","","709","42.0273%","'mr. H.A.  Neeb'"
"10","Leiden(12/06/1877)","(AH)*","926","45.017%","'mr. H.A.  Neeb'"
"11","Leiden(18/03/1873)",NA,"440","25.2149%","' W.J.F.  Nuyens'"
"12","Leiden(08/06/1875)","(AH)*","610","32.6727%","' G.J.  Grashuis'"
"13","Leiden(10/06/1879)","(AH)*","800","37.4181%","' L.M. de Laat de Kanter'"
"14","Leiden(24/06/1879)","(AH)*","848","38.7392%","' L.M. de Laat de Kanter'"
"15","Leiden(29/07/1879)","","625","33.4403%","' L.M. de Laat de Kanter'"
"16","Leiden(13/01/1880)","","1021","61.2845%","' J.H.  Donner'"
"17","Leiden(14/06/1881)","AR(DT)","1189","83.0307%","' J.H.  Donner'"
"18","Leiden(28/10/1884)","AR(DT)","1512","31.7048%","' J.H.  Donner'"
"19","Leiden(15/06/1886)","AR","828","17.3041%","' J.H.  Donner'"
"20","Leiden(01/09/1887)","AR","828","15.5932%","' J.H.  Donner'"
"21","Leiden(14/09/1887)","AR","1393","16.4075%","' J.H.  Donner'"
"22","Katwijk(06/03/1888)","AR","1392","39.3777%","' J.H.  Donner'"
"23","Rotterdam(06/03/1888)","AR","742","2.8393%","' J.H.  Donner'"
"24","Katwijk(20/03/1888)","AR","1715","53.9648%","' J.H.  Donner'"
"25","Katwijk(09/06/1891)","AR","1256","36.9738%","' J.H.  Donner'"
"26","Katwijk(23/06/1891)","AR","1942","57.6261%","' J.H.  Donner'"
"27","Katwijk(10/04/1894)","AR(VT)","1311","41.2524%","' J.H.  Donner'"
"28","Katwijk(11/05/1894)","AR(VT)","1160","34.2385%","' J.H.  Donner'"
"29","Katwijk(25/05/1894)","AR(VT)","1859","52.322%","' J.H.  Donner'"
"30","Katwijk(15/06/1897)","AR","2012","38.3823%","' J.H.  Donner'"
"31","Katwijk(25/06/1897)","AR","2723","53.5813%","' J.H.  Donner'"
"32","Leiden(13/01/1880)",NA,"142","8.5234%","'jhr.mr. E. van den Berch van Heemstede'"
"33","Leiden(13/01/1880)",NA,"31","1.8607%","' R.G.S. baron van Rhemen tot Rhemenshuizen'"
"34","Leiden(14/06/1881)","(AH)*","137","9.567%","'mr. A.E.J.  Modderman'"
"35","Delft(12/06/1883)","(AH)*","918","34.2027%","'mr. A.E.J.  Modderman'"
"36","Delft(26/06/1883)","","1385","48.5454%","'mr. A.E.J.  Modderman'"
"37","Middelburg(10/06/1879)","(AH)*","951","47.8611%","' H.J.  Bool'"
"38","Leiden(14/06/1881)","(AH)*","43","3.0028%","' H.J.  Bool'"
"39","Middelburg(29/11/1881)","","989","50.4077%","' H.J.  Bool'"
"40","Middelburg(03/01/1882)","","1109","47.4337%","' H.J.  Bool'"
"41","Leiden(01/09/1887)","","791","14.8964%","' H.J.  Bool'"
"42","Leiden(06/03/1888)","Lib","1102","51.9077%","' H.J.  Bool'"
"43","Leiden(09/06/1891)","Lib","1049","54.7495%","' H.J.  Bool'"
"44","Leiden(10/04/1894)","Lib(TT)","1023","59.6501%","' H.J.  Bool'"
"45","Gouda(10/06/1873)","(AH)*","564","29.6374%","'mr. J.T.  Buys'"
"46","Leiden(14/06/1881)","","37","2.5838%","'mr. J.T.  Buys'"
"47","Leiden(12/06/1883)","(AH)*","709","34.1851%","' D.  Hartevelt'"
"48","Leiden(28/10/1884)","(AH)*","852","17.8654%","' D.  Hartevelt'"
"49","Leiden(28/10/1884)","(AH)*","869","18.2218%","' J. van der Breggen'"
"50","Gouda(28/10/1884)","(AH)*","1177","20.1093%","' J. van der Breggen'"
"51","Leiden(15/06/1886)","(DT)*","1014","21.1912%","'mr. J.P.  Smeele'"
"52","Leiden(29/06/1886)","DT(AR)","1515","26.0086%","'mr. J.P.  Smeele'"
"53","Leiden(01/09/1887)","(DT)*","994","18.7194%","'mr. J.P.  Smeele'"
"54","Leiden(14/09/1887)","(DT)*","1042","12.2733%","'mr. J.P.  Smeele'"
"55","Leiden(13/12/1887)","","817","36.9015%","'mr. J.P.  Smeele'"
"56","Leiden(27/12/1887)","","938","45.6892%","'mr. J.P.  Smeele'"
"57","Leiden(15/06/1886)","(AH)*","952","19.8955%","' J.  Rinkes Borger'"
"58","Leiden(29/06/1886)","(AH)*","1068","18.3348%","' J.  Rinkes Borger'"
"59","Leiden(15/06/1886)","(AH)*","1041","21.7555%","'mr. H. graaf van Limburg Stirum'"
"60","Leiden(29/06/1886)","(AH)*","1338","22.97%","'mr. H. graaf van Limburg Stirum'"
"61","Rotterdam(01/09/1887)","(DT)*","391","6.0377%","' J.P.T. van Nunen'"
"62","Leiden(01/09/1887)","(DT)*","970","18.2674%","' J.P.T. van Nunen'"
"63","Leiden(14/09/1887)","(DT)*","1020","12.0141%","' J.P.T. van Nunen'"
"64","Rotterdam(06/03/1888)","Ka(AR)","1637","6.2641%","' J.P.T. van Nunen'"
"65","Zevenbergen(06/03/1888)","Ka","1483","60.3336%","' J.P.T. van Nunen'"
"66","Rotterdam(09/06/1891)","Ka","736","3.2209%","' J.P.T. van Nunen'"
"67","Zevenbergen(09/06/1891)","Ka","1267","71.9886%","' J.P.T. van Nunen'"
"68","Amsterdam(09/06/1891)","Ka","1170","0.981%","' J.P.T. van Nunen'"
"69","Leiden(01/09/1887)",NA,"810","15.2542%","'mr. F.  Was'"
"70","Leiden(13/12/1887)",NA,"695","31.3911%","'mr. P.L.F.  Blussé'"
"71","Leiden(27/12/1887)",NA,"1113","54.2133%","'mr. P.L.F.  Blussé'"
"72","Gouda(08/06/1852)","","166","9.952%","'jhr.mr. W.M. de Brauw'"
"73","Gouda(17/05/1853)","","1631","34.2144%","'jhr.mr. W.M. de Brauw'"
"74","Gouda(10/06/1856)","","710","38.6079%","'jhr.mr. W.M. de Brauw'"
"75","Gouda(24/06/1856)","","1108","52.0432%","'jhr.mr. W.M. de Brauw'"
"76","Gouda(12/06/1860)","","915","75.6824%","'jhr.mr. W.M. de Brauw'"
"77","Gouda(18/06/1861)","","954","91.0305%","'jhr.mr. W.M. de Brauw'"
"78","Gouda(14/06/1864)","","1281","53.9823%","'jhr.mr. W.M. de Brauw'"
"79","Gouda(30/10/1866)","","1261","24.3014%","'jhr.mr. W.M. de Brauw'"
"80","Gouda(13/11/1866)","","1323","61.7936%","'jhr.mr. W.M. de Brauw'"
"81","Gouda(22/01/1868)","","1006","25.1563%","'jhr.mr. W.M. de Brauw'"
"82","Gouda(08/06/1869)","AK/DT/DZH","1122","46.8085%","'jhr.mr. W.M. de Brauw'"
"83","Gouda(22/06/1869)","DT/DZH","1597","60.6302%","'jhr.mr. W.M. de Brauw'"
"84","Gouda(10/06/1873)","DZH(DT)","740","38.886%","'jhr.mr. W.M. de Brauw'"
"85","Gouda(24/06/1873)","DZH(DT)","1035","52.9954%","'jhr.mr. W.M. de Brauw'"
"86","Gouda(08/06/1852)",NA,"152","9.1127%","'mr. J.H.  Gilquin'"
"87","Gouda(08/06/1852)",NA,"152","9.1127%","' S.H. van Hoogstraten'"
"88","Gouda(08/06/1852)",NA,"31","1.8585%","'mr. A.H.J.  Ravesteijn Medenblik'"
"89","Gouda(10/06/1862)",NA,"603","32.7184%","'mr. P.F.  Hubrecht'"
"90","Gouda(14/06/1864)","","1001","42.1829%","'mr. J.B.L.  Wentholt'"
"91","Gouda(13/06/1871)","(AH)*","657","38.9449%","'mr. J.B.L.  Wentholt'"
"92","Gouda(14/06/1864)","","63","2.6549%","' J.  Voorhoeve H Czn.'"
"93","Rotterdam(30/10/1866)","","364","5.4729%","' J.  Voorhoeve H Czn.'"
"94","Dordrecht(12/06/1877)","AR","393","29.8179%","' J.  Voorhoeve H Czn.'"
"95","Rotterdam(24/08/1880)","","315","16.6579%","' J.  Voorhoeve H Czn.'"
"96","Dordrecht(17/05/1853)","","120","4.0858%","'mr. M.  Bichon van Ysselmonde'"
"97","Dordrecht(02/07/1853)","","30","2.1201%","'mr. M.  Bichon van Ysselmonde'"
"98","Rotterdam(03/03/1863)","","121","7.3378%","'mr. M.  Bichon van Ysselmonde'"
"99","Rotterdam(14/06/1864)","","443","30.0543%","'mr. M.  Bichon van Ysselmonde'"
"100","Dordrecht(14/06/1864)","","339","33.432%","'mr. M.  Bichon van Ysselmonde'"
"101","Dordrecht(28/06/1864)","","781","46.9916%","'mr. M.  Bichon van Ysselmonde'"
"102","Rotterdam(12/06/1866)","","485","29.1116%","'mr. M.  Bichon van Ysselmonde'"
"103","Rotterdam(30/10/1866)","","702","10.5548%","'mr. M.  Bichon van Ysselmonde'"
"104","Dordrecht(30/10/1866)","","24","0.6843%","'mr. M.  Bichon van Ysselmonde'"
"105","Dordrecht(30/10/1866)","","864","24.6364%","'mr. M.  Bichon van Ysselmonde'"
"106","Dordrecht(13/11/1866)","","968","25.7721%","'mr. M.  Bichon van Ysselmonde'"
"107","Rotterdam(22/01/1868)","","253","3.6577%","'mr. M.  Bichon van Ysselmonde'"
"108","Dordrecht(22/01/1868)","","739","21.793%","'mr. M.  Bichon van Ysselmonde'"
"109","Dordrecht(23/06/1868)","","806","49.6917%","'mr. M.  Bichon van Ysselmonde'"
"110","Dordrecht(07/07/1868)","","1071","53.9819%","'mr. M.  Bichon van Ysselmonde'"
"111","Brielle(13/06/1871)","","20","3.1949%","'mr. M.  Bichon van Ysselmonde'"
"112","Dordrecht(13/06/1871)","(DZH)*","269","22.0854%","'mr. M.  Bichon van Ysselmonde'"
"113","Dordrecht(10/06/1873)","AR","493","35.3405%","'mr. M.  Bichon van Ysselmonde'"
"114","Gouda(13/02/1874)","","911","35.2282%","'mr. M.  Bichon van Ysselmonde'"
"115","Gouda(27/02/1874)","","1645","61.8886%","'mr. M.  Bichon van Ysselmonde'"
"116","Gouda(12/06/1877)","AR(DT)","1189","52.7741%","'mr. M.  Bichon van Ysselmonde'"
"117","Gouda(14/06/1881)","AR(DT)","1645","56.8221%","'mr. M.  Bichon van Ysselmonde'"
"118","Dordrecht(13/02/1860)",NA,"164","14.8014%","'jhr.mr. H.J. van der Heim'"
"119","Dordrecht(12/06/1860)",NA,"194","20.8378%","'jhr.mr. H.J. van der Heim'"
"120","Middelburg(22/01/1868)",NA,"823","20.9361%","'jhr.mr. H.J. van der Heim'"
"121","Gouda(13/02/1874)",NA,"686","26.5275%","'jhr.mr. H.J. van der Heim'"
"122","Gorinchem(14/06/1881)",NA,"770","30.9237%","'jhr.mr. H.J. van der Heim'"
"123","Gouda(08/06/1875)","AH(DZH)","1216","44.2182%","'mr. J.G.  Patijn'"
"124","Gouda(12/06/1877)","","1132","50.5809%","'mr. J.G.  Patijn'"
"125","Gouda(10/06/1879)","(AH)*","1027","44.7495%","'mr. J.G.  Patijn'"
"126","Gouda(24/06/1879)","(AH)*","1395","56.1368%","'mr. J.G.  Patijn'"
"127","Bodegraven(06/03/1888)","Lib","1100","31.1791%","'mr. J.G.  Patijn'"
"128","Schiedam(06/03/1888)","Lib","1099","45.1891%","'mr. J.G.  Patijn'"
"129","Gouda(06/03/1888)","Lib","1240","48.174%","'mr. J.G.  Patijn'"
"130","Bodegraven(20/03/1888)","Lib","1454","41.8899%","'mr. J.G.  Patijn'"
"131","Schiedam(20/03/1888)","Lib","1328","54.6277%","'mr. J.G.  Patijn'"
"132","Gouda(14/06/1881)","(AH)*","1243","42.9361%","'mr. A.A. van Bergen Ijzendoorn'"
"133","Gouda(07/11/1882)","","887","34.1811%","'mr. J.  Fortuijn Droogleever'"
"134","Gouda(15/06/1886)","(AH)*","1612","22.4388%","'mr. J.  Fortuijn Droogleever'"
"135","Gouda(01/09/1887)","","1189","20.7287%","'mr. J.  Fortuijn Droogleever'"
"136","Gouda(15/05/1888)","Lib","1095","42.958%","'mr. J.  Fortuijn Droogleever'"
"137","Gouda(12/06/1883)","(AH)*","999","37.6981%","'mr. W.  Thorbecke'"
"138","Gouda(30/10/1883)","","871","36.9068%","'mr. W.  Thorbecke'"
"139","Den Bosch(28/10/1884)","(AH)*","80","2.9007%","'mr. W.  Thorbecke'"
"140","Gouda(28/10/1884)","(AH)*","1164","19.8872%","'mr. A.J.  Roest'"
"141","Gouda(15/06/1886)","(AH)*","1632","22.7171%","'mr. A.J.  Roest'"
"142","Gouda(01/09/1887)","","1201","20.9379%","'mr. A.J.  Roest'"
"143","Delft(27/08/1850)",NA,"35","0.9467%","' P.  Loopuyt'"
"144","Delft(27/08/1850)",NA,"31","0.8385%","'dr. G.  Simons'"
"145","Gorinchem(14/06/1864)",NA,"731","39.1118%","'dr. G.  Simons'"
"146","Gorinchem(28/06/1864)",NA,"989","52.8877%","'dr. G.  Simons'"
"147","Gorinchem(30/10/1866)",NA,"1057","23.1697%","'dr. G.  Simons'"
"148","Gorinchem(13/11/1866)",NA,"1286","61.1217%","'dr. G.  Simons'"
"149","Gorinchem(22/01/1868)",NA,"1074","25.9295%","'dr. G.  Simons'"
"150","Delft(17/05/1853)",NA,"705","16.7458%","'mr. A.M. de Rouville'"
"151","Delft(10/06/1856)",NA,"75","4.6154%","'mr. J.C. van den Honert'"
"152","Delft(30/10/1866)",NA,"161","3.7468%","' D.J.  Ammerlaan'"
"153","Delft(30/10/1866)",NA,"109","2.5367%","' J. van Woerden'"
"154","Delft(22/01/1868)","","762","19.7205%","'mr. J. van Kuyk'"
"155","Delft(04/02/1868)","","1316","30.2251%","'mr. J. van Kuyk'"
"156","Delft(13/06/1871)","(DZH)*","1108","62.0381%","'mr. J. van Kuyk'"
"157","Delft(22/01/1868)","","676","17.4948%","' J.L.  Nierstrasz'"
"158","Delft(04/02/1868)","","1220","28.0202%","' J.L.  Nierstrasz'"
"159","Delft(08/06/1869)","AK/DZH","1046","54.2813%","' J.L.  Nierstrasz'"
"160","Delft(10/06/1873)","DZH(DT)","900","46.344%","' J.L.  Nierstrasz'"
"161","Delft(24/06/1873)","DZH(DT)","1187","54.6249%","' J.L.  Nierstrasz'"
"162","Delft(22/01/1868)","","855","22.1273%","'dr. K.A.  Rombach'"
"163","Delft(04/02/1868)","","762","17.5011%","'dr. K.A.  Rombach'"
"164","Brielle(08/06/1869)","(AH)*","567","66.5493%","'dr. K.A.  Rombach'"
"165","Brielle(13/06/1871)","(AH)*","533","85.1438%","'dr. K.A.  Rombach'"
"166","Brielle(08/06/1875)","","597","70.9026%","'dr. K.A.  Rombach'"
"167","Brielle(10/06/1879)","(AH)*","419","79.6578%","'dr. K.A.  Rombach'"
"168","Brielle(12/06/1883)","(AH)*","687","58.6678%","'dr. K.A.  Rombach'"
"169","Brielle(28/10/1884)","(AH)*","201","18.75%","'dr. K.A.  Rombach'"
"170","Delft(22/01/1868)",NA,"41","1.0611%","'mr. C.C.E. d' Engelbronner'"
"171","Delft(10/06/1873)","(AH)*","690","35.5304%","' C.J.  Vaillant'"
"172","Delft(24/06/1873)","(AH)*","986","45.3751%","' C.J.  Vaillant'"
"173","Delft(08/06/1875)","(AH)*","926","36.4423%","' C.J.  Vaillant'"
"174","Delft(22/06/1875)","(AH)*","1117","44.7158%","' C.J.  Vaillant'"
"175","Delft(12/06/1877)","(AH)*","964","41.7135%","' A.M.  Schagen van Leeuwen'"
"176","Delft(26/06/1877)","(AH)*","1416","57.189%","' A.M.  Schagen van Leeuwen'"
"177","Delft(14/06/1881)","(AH)*","871","34.05%","' A.M.  Schagen van Leeuwen'"
"178","Delft(12/06/1877)","(DT)*","893","38.6413%","' S.  Gille Heringa'"
"179","Delft(26/06/1877)","(DT)*","1060","42.811%","' S.  Gille Heringa'"
"180","Dordrecht(10/06/1879)","(AH)*","394","25.4686%","'mr. H.D.  Levyssohn Norman'"
"181","Delft(10/06/1879)","(AH)*","535","23.1702%","'mr. H.D.  Levyssohn Norman'"
"182","Rotterdam(06/03/1888)","Lib","3057","11.6979%","'mr. H.D.  Levyssohn Norman'"
"183","Rotterdam(09/06/1891)","Lib","2701","11.8201%","'mr. H.D.  Levyssohn Norman'"
"184","Delft(10/06/1879)","AR","689","29.8398%","' H.  Seret'"
"185","Delft(24/06/1879)","AR","838","39.5843%","' H.  Seret'"
"186","Gorinchem(23/09/1880)","","1248","57.2215%","' H.  Seret'"
"187","Gorinchem(14/06/1881)","AR(DT)","1716","68.9157%","' H.  Seret'"
"188","Gorinchem(14/02/1882)","","1300","95.2381%","' H.  Seret'"
"189","Gorinchem(28/10/1884)","AR","1747","34.4712%","' H.  Seret'"
"190","Gorinchem(15/06/1886)","AR(DT)","2058","32.4197%","' H.  Seret'"
"191","Gorinchem(01/09/1887)","AR(DT)","1499","45.8971%","' H.  Seret'"
"192","Gorinchem(06/03/1888)","AR(Ka)","1674","53.9478%","' H.  Seret'"
"193","Brielle(09/06/1891)","AR","1027","41.9869%","' H.  Seret'"
"194","Rotterdam(09/06/1891)","AR","1043","4.5644%","' H.  Seret'"
"195","Gorinchem(09/06/1891)","AR","1652","55.9431%","' H.  Seret'"
"196","Gorinchem(10/04/1894)","AR(VT)","1266","52.8601%","' H.  Seret'"
"197","Brielle(10/04/1894)","AR(VT)","877","39.2921%","' H.  Seret'"
"198","Leiden(10/04/1894)","AR(VT)","335","19.5335%","' H.  Seret'"
"199","Brielle(24/04/1894)","AR(VT)","1223","47.3114%","' H.  Seret'"
"200","Gorinchem(15/06/1897)","AR(Ka)","2511","52.9859%","' H.  Seret'"
"201","Gorinchem(14/06/1901)","AR(Ka)","2432","62.7775%","' H.  Seret'"
"202","Delft(28/10/1884)","(AH)*","1028","22.5093%","'jhr.mr. W.T.C. van Doorn'"
"203","Delft(11/11/1884)","","1123","18.8898%","'jhr.mr. W.T.C. van Doorn'"
"204","Delft(15/06/1886)","(AH)*","1311","20.4908%","'jhr.mr. W.T.C. van Doorn'"
"205","Loosduinen(06/03/1888)","Lib","1094","31.9696%","'jhr.mr. W.T.C. van Doorn'"
"206","Loosduinen(20/03/1888)","Lib","1358","40.4287%","'jhr.mr. W.T.C. van Doorn'"
"207","Delft(14/06/1901)","Lib(VL)","1196","28.3547%","'jhr.mr. W.T.C. van Doorn'"
"208","Gouda(16/06/1905)","Lib(VL)","3361","43.0291%","'jhr.mr. W.T.C. van Doorn'"
"209","Gouda(28/06/1905)","Lib(VL/VD)","4213","51.5289%","'jhr.mr. W.T.C. van Doorn'"
"210","Gouda(11/06/1909)","Lib(VL)","3668","44.7372%","'jhr.mr. W.T.C. van Doorn'"
"211","Gouda(23/06/1909)","Lib(VL/VD/SDAP)","4526","51.5901%","'jhr.mr. W.T.C. van Doorn'"
"212","Gouda(17/06/1913)","Lib","4127","43.2645%","'jhr.mr. W.T.C. van Doorn'"
"213","Gouda(25/06/1913)","Lib(VL/VD/SDAP)","5411","55.2989%","'jhr.mr. W.T.C. van Doorn'"
"214","Gouda(15/06/1917)","Lib","None","None%","'jhr.mr. W.T.C. van Doorn'"
"215","Delft(15/06/1886)","(AH)*","1279","19.9906%","'mr. A.M.  Maas Geesteranus'"
"216","Rotterdam(27/08/1850)",NA,"32","1.4369%","' P.H.  Tromp'"
"217","Rotterdam(27/08/1850)",NA,"21","0.943%","' P. van Swieten'"
"218","Rotterdam(17/05/1853)",NA,"613","21.539%","'mr. A.  Hoynck van Papendrecht'"
"219","Rotterdam(31/05/1853)",NA,"729","24.4139%","'mr. A.  Hoynck van Papendrecht'"
"220","Rotterdam(13/06/1854)",NA,"632","51.8458%","'mr. A.  Hoynck van Papendrecht'"
"221","Rotterdam(08/06/1858)",NA,"489","75.5796%","'mr. A.  Hoynck van Papendrecht'"
"222","Rotterdam(10/06/1862)",NA,"777","35.7241%","'mr. A.  Hoynck van Papendrecht'"
"223","Rotterdam(07/04/1858)",NA,"110","11.0999%","'mr. E.J.A. graaf van Bylandt'"
